F8,Counts
ENSDARG00000093381,0
ENSDARG00000093382,2
ENSDARG00000093384,0
ENSDARG00000093386,0
ENSDARG00000093389,0
ENSDARG00000093391,0
ENSDARG00000093401,0
ENSDARG00000093402,0
ENSDARG00000093403,0
ENSDARG00000093405,0
ENSDARG00000093406,134
ENSDARG00000093408,0
ENSDARG00000093411,2
ENSDARG00000093412,0
ENSDARG00000093413,80
ENSDARG00000093415,0
ENSDARG00000093418,0
ENSDARG00000093420,5
ENSDARG00000093422,0
ENSDARG00000093423,0
ENSDARG00000093424,0
ENSDARG00000093425,0
ENSDARG00000093426,0
ENSDARG00000093430,0
ENSDARG00000093431,12
ENSDARG00000093432,0
ENSDARG00000093440,0
ENSDARG00000093444,12
ENSDARG00000093446,0
ENSDARG00000093448,16
ENSDARG00000093450,0
ENSDARG00000093453,54
ENSDARG00000093457,0
ENSDARG00000093458,0
ENSDARG00000093460,6
ENSDARG00000093461,0
ENSDARG00000093465,0
ENSDARG00000093469,0
ENSDARG00000093476,28
ENSDARG00000093477,0
ENSDARG00000093478,0
ENSDARG00000093479,0
ENSDARG00000093480,24
ENSDARG00000093484,1
ENSDARG00000093487,0
ENSDARG00000093491,0
ENSDARG00000093493,0
ENSDARG00000093494,34
ENSDARG00000093496,0
ENSDARG00000093498,8
ENSDARG00000093503,0
ENSDARG00000093508,0
ENSDARG00000093509,0
ENSDARG00000093512,0
ENSDARG00000093521,2
ENSDARG00000093522,0
ENSDARG00000093531,0
ENSDARG00000093532,0
ENSDARG00000093546,0
ENSDARG00000093547,0
ENSDARG00000093549,524
ENSDARG00000093562,0
ENSDARG00000093563,7
ENSDARG00000093569,24
ENSDARG00000093570,0
ENSDARG00000093572,42
ENSDARG00000093574,0
ENSDARG00000093579,0
ENSDARG00000093584,0
ENSDARG00000093588,0
ENSDARG00000093591,0
ENSDARG00000093595,0
ENSDARG00000093597,0
ENSDARG00000093600,0
ENSDARG00000093602,0
ENSDARG00000093603,0
ENSDARG00000093606,0
ENSDARG00000093608,0
ENSDARG00000093612,0
ENSDARG00000093615,0
ENSDARG00000093618,0
ENSDARG00000093619,15
ENSDARG00000093621,0
ENSDARG00000093622,0
ENSDARG00000093628,0
ENSDARG00000093629,0
ENSDARG00000093630,0
ENSDARG00000093640,3
ENSDARG00000093650,2
ENSDARG00000093651,0
ENSDARG00000093656,0
ENSDARG00000093658,7
ENSDARG00000093659,17
ENSDARG00000093660,0
ENSDARG00000093665,0
ENSDARG00000093668,0
ENSDARG00000093671,0
ENSDARG00000093672,0
ENSDARG00000093673,0
ENSDARG00000093677,0
ENSDARG00000093680,0
ENSDARG00000093684,4
ENSDARG00000093686,0
ENSDARG00000093687,5
ENSDARG00000093689,0
ENSDARG00000093692,0
ENSDARG00000093697,0
ENSDARG00000093699,3
ENSDARG00000093702,1
ENSDARG00000093703,0
ENSDARG00000093704,0
ENSDARG00000093708,10
ENSDARG00000093709,0
ENSDARG00000093713,0
ENSDARG00000093714,0
ENSDARG00000093723,0
ENSDARG00000093724,0
ENSDARG00000093734,0
ENSDARG00000093738,0
ENSDARG00000093739,0
ENSDARG00000093745,2
ENSDARG00000093747,0
ENSDARG00000093748,0
ENSDARG00000093750,0
ENSDARG00000093752,0
ENSDARG00000093760,14
ENSDARG00000093761,7
ENSDARG00000093763,0
ENSDARG00000093764,0
ENSDARG00000093768,19
ENSDARG00000093773,0
ENSDARG00000093774,4
ENSDARG00000093776,0
ENSDARG00000093777,0
ENSDARG00000093779,0
ENSDARG00000093780,3
ENSDARG00000093781,11
ENSDARG00000093783,0
ENSDARG00000093785,0
ENSDARG00000093788,0
ENSDARG00000093794,0
ENSDARG00000093796,0
ENSDARG00000093798,0
ENSDARG00000093799,65
ENSDARG00000093803,17
ENSDARG00000093804,4
ENSDARG00000093805,0
ENSDARG00000093808,0
ENSDARG00000093811,0
ENSDARG00000093816,0
ENSDARG00000093818,0
ENSDARG00000093821,1
ENSDARG00000093822,9
ENSDARG00000093823,1
ENSDARG00000093831,0
ENSDARG00000093833,0
ENSDARG00000093835,0
ENSDARG00000093836,0
ENSDARG00000093840,0
ENSDARG00000093841,0
ENSDARG00000093844,12
ENSDARG00000093845,0
ENSDARG00000093846,0
ENSDARG00000093852,0
ENSDARG00000093855,0
ENSDARG00000093856,0
ENSDARG00000093857,0
ENSDARG00000093862,0
ENSDARG00000093863,0
ENSDARG00000093864,13
ENSDARG00000093865,0
ENSDARG00000093868,0
ENSDARG00000093872,0
ENSDARG00000093874,5
ENSDARG00000093875,0
ENSDARG00000093876,0
ENSDARG00000093877,3
ENSDARG00000093878,0
ENSDARG00000093885,0
ENSDARG00000093886,0
ENSDARG00000093897,0
ENSDARG00000093901,0
ENSDARG00000093902,0
ENSDARG00000093931,6
ENSDARG00000093932,25
ENSDARG00000093936,0
ENSDARG00000093940,24
ENSDARG00000093945,0
ENSDARG00000093953,0
ENSDARG00000093954,2
ENSDARG00000093957,0
ENSDARG00000093960,0
ENSDARG00000093961,0
ENSDARG00000093964,0
ENSDARG00000093965,0
ENSDARG00000093972,0
ENSDARG00000093975,0
ENSDARG00000093977,0
ENSDARG00000093978,0
ENSDARG00000093985,0
ENSDARG00000093987,0
ENSDARG00000093990,0
ENSDARG00000093992,0
ENSDARG00000093994,0
ENSDARG00000093997,0
ENSDARG00000093998,33
ENSDARG00000093999,23
ENSDARG00000094001,0
ENSDARG00000094002,0
ENSDARG00000094003,0
ENSDARG00000094005,0
ENSDARG00000094010,22
ENSDARG00000094012,0
ENSDARG00000094016,0
ENSDARG00000094017,14
ENSDARG00000094018,25
ENSDARG00000094021,0
ENSDARG00000094025,0
ENSDARG00000094030,0
ENSDARG00000094034,0
ENSDARG00000094037,0
ENSDARG00000094038,0
ENSDARG00000094041,926
ENSDARG00000094043,8
ENSDARG00000094045,0
ENSDARG00000094046,0
ENSDARG00000094050,0
ENSDARG00000094052,31
ENSDARG00000094055,5
ENSDARG00000094057,6
ENSDARG00000094059,0
ENSDARG00000094067,0
ENSDARG00000094074,0
ENSDARG00000094077,1
ENSDARG00000094080,0
ENSDARG00000094081,6
ENSDARG00000094083,0
ENSDARG00000094088,0
ENSDARG00000094089,0
ENSDARG00000094098,0
ENSDARG00000094107,5
ENSDARG00000094109,0
ENSDARG00000094112,0
ENSDARG00000094118,0
ENSDARG00000094119,0
ENSDARG00000094125,0
ENSDARG00000094126,0
ENSDARG00000094131,0
ENSDARG00000094132,1
ENSDARG00000094133,78
ENSDARG00000094145,0
ENSDARG00000094146,0
ENSDARG00000094154,9
ENSDARG00000094155,0
ENSDARG00000094157,0
ENSDARG00000094160,0
ENSDARG00000094163,0
ENSDARG00000094171,26
ENSDARG00000094172,2
ENSDARG00000094175,0
ENSDARG00000094176,0
ENSDARG00000094177,0
ENSDARG00000094181,41
ENSDARG00000094183,0
ENSDARG00000094191,3
ENSDARG00000094192,0
ENSDARG00000094196,0
ENSDARG00000094197,0
ENSDARG00000094199,0
ENSDARG00000094202,6
ENSDARG00000094204,35
ENSDARG00000094206,0
ENSDARG00000094210,2
ENSDARG00000094212,0
ENSDARG00000094214,28
ENSDARG00000094216,0
ENSDARG00000094217,0
ENSDARG00000094224,0
ENSDARG00000094225,0
ENSDARG00000094226,0
ENSDARG00000094230,0
ENSDARG00000094235,0
ENSDARG00000094236,0
ENSDARG00000094237,0
ENSDARG00000094241,0
ENSDARG00000094242,16
ENSDARG00000094243,0
ENSDARG00000094246,0
ENSDARG00000094249,10
ENSDARG00000094251,0
ENSDARG00000094252,0
ENSDARG00000094253,0
ENSDARG00000094258,0
ENSDARG00000094261,0
ENSDARG00000094265,0
ENSDARG00000094268,0
ENSDARG00000094270,0
ENSDARG00000094271,0
ENSDARG00000094272,0
ENSDARG00000094273,0
ENSDARG00000094277,7
ENSDARG00000094279,2
ENSDARG00000094280,4
ENSDARG00000094281,0
ENSDARG00000094282,0
ENSDARG00000094284,0
ENSDARG00000094286,5
ENSDARG00000094291,1
ENSDARG00000094294,0
ENSDARG00000094297,0
ENSDARG00000094300,2
ENSDARG00000094303,0
ENSDARG00000094305,0
ENSDARG00000094308,0
ENSDARG00000094309,3
ENSDARG00000094310,20
ENSDARG00000094312,0
ENSDARG00000094316,0
ENSDARG00000094324,10
ENSDARG00000094326,0
ENSDARG00000094327,0
ENSDARG00000094328,0
ENSDARG00000094330,0
ENSDARG00000094332,6
ENSDARG00000094335,0
ENSDARG00000094336,1
ENSDARG00000094339,0
ENSDARG00000094343,0
ENSDARG00000094344,0
ENSDARG00000094345,12
ENSDARG00000094346,0
ENSDARG00000094350,0
ENSDARG00000094357,0
ENSDARG00000094366,0
ENSDARG00000094370,0
ENSDARG00000094374,0
ENSDARG00000094377,13
ENSDARG00000094380,51
ENSDARG00000094385,0
ENSDARG00000094386,0
ENSDARG00000094387,0
ENSDARG00000094388,3
ENSDARG00000094389,0
ENSDARG00000094392,0
ENSDARG00000094399,0
ENSDARG00000094400,6
ENSDARG00000094408,0
ENSDARG00000094414,0
ENSDARG00000094415,0
ENSDARG00000094417,0
ENSDARG00000094418,0
ENSDARG00000094422,5
ENSDARG00000094425,0
ENSDARG00000094426,0
ENSDARG00000094427,0
ENSDARG00000094428,1
ENSDARG00000094433,0
ENSDARG00000094438,0
ENSDARG00000094441,37
ENSDARG00000094442,0
ENSDARG00000094443,0
ENSDARG00000094451,14
ENSDARG00000094454,0
ENSDARG00000094458,0
ENSDARG00000094462,0
ENSDARG00000094465,0
ENSDARG00000094466,1
ENSDARG00000094469,0
ENSDARG00000094470,0
ENSDARG00000094473,2
ENSDARG00000094478,0
ENSDARG00000094484,1
ENSDARG00000094485,0
ENSDARG00000094486,0
ENSDARG00000094489,0
ENSDARG00000094490,0
ENSDARG00000094491,0
ENSDARG00000094492,0
ENSDARG00000094500,0
ENSDARG00000094504,14
ENSDARG00000094505,0
ENSDARG00000094511,0
ENSDARG00000094512,4
ENSDARG00000094514,15
ENSDARG00000094515,0
ENSDARG00000094516,0
ENSDARG00000094518,0
ENSDARG00000094519,0
ENSDARG00000094521,0
ENSDARG00000094522,13
ENSDARG00000094524,0
ENSDARG00000094526,34
ENSDARG00000094533,3
ENSDARG00000094534,0
ENSDARG00000094537,4
ENSDARG00000094540,0
ENSDARG00000094542,0
ENSDARG00000094546,0
ENSDARG00000094548,0
ENSDARG00000094551,9
ENSDARG00000094554,0
ENSDARG00000094556,0
ENSDARG00000094557,6
ENSDARG00000094558,0
ENSDARG00000094559,0
ENSDARG00000094561,5
ENSDARG00000094563,0
ENSDARG00000094577,6
ENSDARG00000094578,0
ENSDARG00000094579,0
ENSDARG00000094587,2
ENSDARG00000094590,46
ENSDARG00000094596,0
ENSDARG00000094600,0
ENSDARG00000094601,0
ENSDARG00000094602,10
ENSDARG00000094603,0
ENSDARG00000094604,0
ENSDARG00000094605,4
ENSDARG00000094606,0
ENSDARG00000094608,0
ENSDARG00000094609,0
ENSDARG00000094612,1
ENSDARG00000094615,0
ENSDARG00000094616,0
ENSDARG00000094625,5
ENSDARG00000094626,0
ENSDARG00000094627,0
ENSDARG00000094634,0
ENSDARG00000094643,0
ENSDARG00000094644,0
ENSDARG00000094646,81
ENSDARG00000094648,0
ENSDARG00000094653,0
ENSDARG00000094658,0
ENSDARG00000094660,2
ENSDARG00000094662,0
ENSDARG00000094665,0
ENSDARG00000094668,0
ENSDARG00000094673,15
ENSDARG00000094674,0
ENSDARG00000094675,4
ENSDARG00000094677,23
ENSDARG00000094678,0
ENSDARG00000094681,0
ENSDARG00000094684,0
ENSDARG00000094685,0
ENSDARG00000094693,0
ENSDARG00000094695,9
ENSDARG00000094696,5
ENSDARG00000094704,12
ENSDARG00000094706,0
ENSDARG00000094708,0
ENSDARG00000094709,8
ENSDARG00000094710,0
ENSDARG00000094712,0
ENSDARG00000094713,0
ENSDARG00000094714,0
ENSDARG00000094716,0
ENSDARG00000094717,0
ENSDARG00000094725,11
ENSDARG00000094729,0
ENSDARG00000094730,2
ENSDARG00000094732,20
ENSDARG00000094735,0
ENSDARG00000094736,0
ENSDARG00000094737,0
ENSDARG00000094738,5
ENSDARG00000094747,0
ENSDARG00000094752,1
ENSDARG00000094753,0
ENSDARG00000094760,8
ENSDARG00000094763,0
ENSDARG00000094764,0
ENSDARG00000094770,0
ENSDARG00000094771,6
ENSDARG00000094773,0
ENSDARG00000094779,0
ENSDARG00000094782,1
ENSDARG00000094791,0
ENSDARG00000094792,21
ENSDARG00000094793,0
ENSDARG00000094794,0
ENSDARG00000094796,0
ENSDARG00000094797,0
ENSDARG00000094799,0
ENSDARG00000094801,2
ENSDARG00000094805,0
ENSDARG00000094809,6
ENSDARG00000094811,0
ENSDARG00000094819,0
ENSDARG00000094820,0
ENSDARG00000094821,0
ENSDARG00000094824,0
ENSDARG00000094832,0
ENSDARG00000094833,3
ENSDARG00000094836,29
ENSDARG00000094839,0
ENSDARG00000094840,1
ENSDARG00000094845,0
ENSDARG00000094850,0
ENSDARG00000094854,0
ENSDARG00000094857,0
ENSDARG00000094859,0
ENSDARG00000094860,3
ENSDARG00000094861,0
ENSDARG00000094862,0
ENSDARG00000094866,0
ENSDARG00000094868,6
ENSDARG00000094870,0
ENSDARG00000094874,0
ENSDARG00000094878,0
ENSDARG00000094879,0
ENSDARG00000094881,6
ENSDARG00000094882,0
ENSDARG00000094885,0
ENSDARG00000094886,0
ENSDARG00000094887,0
ENSDARG00000094888,0
ENSDARG00000094889,5
ENSDARG00000094890,13
ENSDARG00000094892,0
ENSDARG00000094894,0
ENSDARG00000094896,0
ENSDARG00000094899,0
ENSDARG00000094901,2
ENSDARG00000094903,0
ENSDARG00000094908,0
ENSDARG00000094910,0
ENSDARG00000094913,0
ENSDARG00000094914,0
ENSDARG00000094922,0
ENSDARG00000094923,0
ENSDARG00000094927,8
ENSDARG00000094928,0
ENSDARG00000094929,34
ENSDARG00000094935,0
ENSDARG00000094946,10
ENSDARG00000094948,0
ENSDARG00000094952,11
ENSDARG00000094959,0
ENSDARG00000094961,0
ENSDARG00000094965,23
ENSDARG00000094973,10
ENSDARG00000094974,0
ENSDARG00000094977,19
ENSDARG00000094978,9
ENSDARG00000094981,0
ENSDARG00000094983,0
ENSDARG00000094984,0
ENSDARG00000094990,4
ENSDARG00000094992,16
ENSDARG00000094994,0
ENSDARG00000094996,0
ENSDARG00000094997,0
ENSDARG00000094999,0
ENSDARG00000095001,0
ENSDARG00000095002,7
ENSDARG00000095005,0
ENSDARG00000095007,14
ENSDARG00000095011,7
ENSDARG00000095012,0
ENSDARG00000095013,0
ENSDARG00000095019,2
ENSDARG00000095022,23
ENSDARG00000095024,0
ENSDARG00000095025,2
ENSDARG00000095026,0
ENSDARG00000095030,30
ENSDARG00000095032,0
ENSDARG00000095034,3
ENSDARG00000095035,0
ENSDARG00000095040,0
ENSDARG00000095046,2
ENSDARG00000095047,0
ENSDARG00000095048,0
ENSDARG00000095050,0
ENSDARG00000095051,0
ENSDARG00000095054,0
ENSDARG00000095057,0
ENSDARG00000095059,0
ENSDARG00000095060,0
ENSDARG00000095062,0
ENSDARG00000095065,0
ENSDARG00000095067,0
ENSDARG00000095068,0
ENSDARG00000095070,2
ENSDARG00000095072,0
ENSDARG00000095076,1
ENSDARG00000095077,0
ENSDARG00000095082,1
ENSDARG00000095083,0
ENSDARG00000095086,1
ENSDARG00000095089,0
ENSDARG00000095090,4
ENSDARG00000095092,0
ENSDARG00000095093,0
ENSDARG00000095098,0
ENSDARG00000095101,0
ENSDARG00000095102,0
ENSDARG00000095106,6
ENSDARG00000095111,0
ENSDARG00000095113,0
ENSDARG00000095120,0
ENSDARG00000095125,6
ENSDARG00000095126,11
ENSDARG00000095127,0
ENSDARG00000095132,10
ENSDARG00000095133,0
ENSDARG00000095134,0
ENSDARG00000095135,10
ENSDARG00000095136,3
ENSDARG00000095137,12
ENSDARG00000095142,15
ENSDARG00000095145,0
ENSDARG00000095147,2
ENSDARG00000095148,0
ENSDARG00000095149,0
ENSDARG00000095150,0
ENSDARG00000095151,0
ENSDARG00000095152,9
ENSDARG00000095156,0
ENSDARG00000095157,0
ENSDARG00000095159,0
ENSDARG00000095170,39
ENSDARG00000095174,0
ENSDARG00000095175,0
ENSDARG00000095179,0
ENSDARG00000095180,12
ENSDARG00000095184,1
ENSDARG00000095185,0
ENSDARG00000095188,4
ENSDARG00000095189,0
ENSDARG00000095191,16
ENSDARG00000095193,0
ENSDARG00000095195,4
ENSDARG00000095198,0
ENSDARG00000095200,1
ENSDARG00000095205,0
ENSDARG00000095212,0
ENSDARG00000095217,2
ENSDARG00000095222,0
ENSDARG00000095223,0
ENSDARG00000095224,0
ENSDARG00000095241,18
ENSDARG00000095245,0
ENSDARG00000095250,0
ENSDARG00000095252,0
ENSDARG00000095254,0
ENSDARG00000095259,0
ENSDARG00000095263,0
ENSDARG00000095264,0
ENSDARG00000095267,0
ENSDARG00000095268,42
ENSDARG00000095272,0
ENSDARG00000095273,7
ENSDARG00000095274,0
ENSDARG00000095275,0
ENSDARG00000095281,0
ENSDARG00000095283,3
ENSDARG00000095288,81
ENSDARG00000095293,8
ENSDARG00000095294,7
ENSDARG00000095295,1
ENSDARG00000095296,0
ENSDARG00000095297,1
ENSDARG00000095298,11
ENSDARG00000095300,5
ENSDARG00000095304,0
ENSDARG00000095308,0
ENSDARG00000095309,0
ENSDARG00000095312,20
ENSDARG00000095314,0
ENSDARG00000095315,2
ENSDARG00000095322,0
ENSDARG00000095324,0
ENSDARG00000095325,0
ENSDARG00000095326,0
ENSDARG00000095328,6
ENSDARG00000095332,11
ENSDARG00000095333,0
ENSDARG00000095337,0
ENSDARG00000095339,5
ENSDARG00000095345,0
ENSDARG00000095347,4
ENSDARG00000095348,0
ENSDARG00000095350,0
ENSDARG00000095355,0
ENSDARG00000095360,9
ENSDARG00000095369,0
ENSDARG00000095378,9
ENSDARG00000095384,0
ENSDARG00000095386,0
ENSDARG00000095389,0
ENSDARG00000095394,0
ENSDARG00000095397,0
ENSDARG00000095398,0
ENSDARG00000095400,6
ENSDARG00000095401,0
ENSDARG00000095407,0
ENSDARG00000095409,0
ENSDARG00000095410,0
ENSDARG00000095415,0
ENSDARG00000095417,0
ENSDARG00000095420,0
ENSDARG00000095424,0
ENSDARG00000095434,13
ENSDARG00000095437,0
ENSDARG00000095438,0
ENSDARG00000095440,0
ENSDARG00000095445,0
ENSDARG00000095448,0
ENSDARG00000095451,11
ENSDARG00000095453,0
ENSDARG00000095454,0
ENSDARG00000095455,11
ENSDARG00000095457,0
ENSDARG00000095458,13
ENSDARG00000095459,7
ENSDARG00000095461,0
ENSDARG00000095462,0
ENSDARG00000095463,0
ENSDARG00000095464,8
ENSDARG00000095475,0
ENSDARG00000095481,0
ENSDARG00000095486,0
ENSDARG00000095493,0
ENSDARG00000095494,0
ENSDARG00000095497,0
ENSDARG00000095502,1
ENSDARG00000095504,0
ENSDARG00000095510,0
ENSDARG00000095512,0
ENSDARG00000095513,0
ENSDARG00000095514,4
ENSDARG00000095515,3
ENSDARG00000095516,0
ENSDARG00000095521,0
ENSDARG00000095522,0
ENSDARG00000095528,0
ENSDARG00000095532,0
ENSDARG00000095533,2
ENSDARG00000095536,0
ENSDARG00000095538,8
ENSDARG00000095539,0
ENSDARG00000095540,0
ENSDARG00000095549,0
ENSDARG00000095553,0
ENSDARG00000095555,0
ENSDARG00000095559,0
ENSDARG00000095562,0
ENSDARG00000095564,0
ENSDARG00000095565,0
ENSDARG00000095572,0
ENSDARG00000095576,0
ENSDARG00000095577,0
ENSDARG00000095578,0
ENSDARG00000095580,7
ENSDARG00000095586,0
ENSDARG00000095588,0
ENSDARG00000095590,0
ENSDARG00000095592,0
ENSDARG00000095593,0
ENSDARG00000095594,0
ENSDARG00000095596,0
ENSDARG00000095603,29
ENSDARG00000095605,9
ENSDARG00000095606,1
ENSDARG00000095607,0
ENSDARG00000095608,2
ENSDARG00000095609,4
ENSDARG00000095614,8
ENSDARG00000095615,14
ENSDARG00000095617,9
ENSDARG00000095619,0
ENSDARG00000095620,0
ENSDARG00000095623,1
ENSDARG00000095627,0
ENSDARG00000095633,17
ENSDARG00000095634,0
ENSDARG00000095635,0
ENSDARG00000095636,0
ENSDARG00000095638,0
ENSDARG00000095640,0
ENSDARG00000095643,0
ENSDARG00000095648,0
ENSDARG00000095649,0
ENSDARG00000095651,0
ENSDARG00000095654,0
ENSDARG00000095665,3
ENSDARG00000095667,0
ENSDARG00000095671,0
ENSDARG00000095673,0
ENSDARG00000095674,0
ENSDARG00000095675,57
ENSDARG00000095678,1
ENSDARG00000095687,0
ENSDARG00000095688,0
ENSDARG00000095695,0
ENSDARG00000095696,19
ENSDARG00000095698,2
ENSDARG00000095704,16
ENSDARG00000095705,2
ENSDARG00000095708,9
ENSDARG00000095717,0
ENSDARG00000095719,0
ENSDARG00000095724,18
ENSDARG00000095728,0
ENSDARG00000095729,0
ENSDARG00000095730,0
ENSDARG00000095732,5
ENSDARG00000095734,0
ENSDARG00000095735,0
ENSDARG00000095736,0
ENSDARG00000095739,0
ENSDARG00000095741,0
ENSDARG00000095743,63
ENSDARG00000095744,0
ENSDARG00000095745,0
ENSDARG00000095746,0
ENSDARG00000095747,0
ENSDARG00000095748,0
ENSDARG00000095750,0
ENSDARG00000095751,0
ENSDARG00000095752,0
ENSDARG00000095754,0
ENSDARG00000095756,6
ENSDARG00000095757,0
ENSDARG00000095763,0
ENSDARG00000095772,0
ENSDARG00000095773,0
ENSDARG00000095774,4
ENSDARG00000095775,0
ENSDARG00000095776,0
ENSDARG00000095777,0
ENSDARG00000095780,0
ENSDARG00000095783,4
ENSDARG00000095785,0
ENSDARG00000095788,0
ENSDARG00000095789,0
ENSDARG00000095793,0
ENSDARG00000095796,1
ENSDARG00000095799,0
ENSDARG00000095800,0
ENSDARG00000095802,17
ENSDARG00000095805,0
ENSDARG00000095806,0
ENSDARG00000095807,60
ENSDARG00000095809,0
ENSDARG00000095817,3
ENSDARG00000095819,12
ENSDARG00000095821,0
ENSDARG00000095825,0
ENSDARG00000095826,0
ENSDARG00000095829,0
ENSDARG00000095830,13
ENSDARG00000095831,4
ENSDARG00000095833,12
ENSDARG00000095837,0
ENSDARG00000095843,12
ENSDARG00000095845,0
ENSDARG00000095848,10
ENSDARG00000095853,0
ENSDARG00000095854,0
ENSDARG00000095855,2
ENSDARG00000095859,0
ENSDARG00000095861,0
ENSDARG00000095863,28
ENSDARG00000095864,0
ENSDARG00000095867,0
ENSDARG00000095868,0
ENSDARG00000095879,0
ENSDARG00000095884,4
ENSDARG00000095885,9
ENSDARG00000095890,25
ENSDARG00000095891,0
ENSDARG00000095893,20
ENSDARG00000095896,109
ENSDARG00000095897,60
ENSDARG00000095901,2
ENSDARG00000095902,0
ENSDARG00000095904,2
ENSDARG00000095908,22
ENSDARG00000095911,0
ENSDARG00000095912,14
ENSDARG00000095913,0
ENSDARG00000095914,0
ENSDARG00000095915,23
ENSDARG00000095918,0
ENSDARG00000095919,0
ENSDARG00000095925,0
ENSDARG00000095927,0
ENSDARG00000095930,9
ENSDARG00000095934,0
ENSDARG00000095937,11
ENSDARG00000095939,0
ENSDARG00000095940,0
ENSDARG00000095944,0
ENSDARG00000095946,26
ENSDARG00000095947,57
ENSDARG00000095948,0
ENSDARG00000095949,0
ENSDARG00000095953,0
ENSDARG00000095962,2
ENSDARG00000095963,11
ENSDARG00000095966,0
ENSDARG00000095968,0
ENSDARG00000095969,0
ENSDARG00000095973,0
ENSDARG00000095974,0
ENSDARG00000095975,0
ENSDARG00000095981,0
ENSDARG00000095982,0
ENSDARG00000095989,0
ENSDARG00000095990,0
ENSDARG00000095993,0
ENSDARG00000095997,0
ENSDARG00000096000,0
ENSDARG00000096001,0
ENSDARG00000096003,12
ENSDARG00000096005,0
ENSDARG00000096010,0
ENSDARG00000096011,0
ENSDARG00000096012,3
ENSDARG00000096014,0
ENSDARG00000096017,0
ENSDARG00000096024,0
ENSDARG00000096026,0
ENSDARG00000096030,2
ENSDARG00000096031,0
ENSDARG00000096034,0
ENSDARG00000096037,0
ENSDARG00000096041,0
ENSDARG00000096045,4
ENSDARG00000096047,0
ENSDARG00000096060,0
ENSDARG00000096063,0
ENSDARG00000096064,0
ENSDARG00000096065,0
ENSDARG00000096067,0
ENSDARG00000096070,0
ENSDARG00000096073,3
ENSDARG00000096081,0
ENSDARG00000096083,0
ENSDARG00000096084,0
ENSDARG00000096085,0
ENSDARG00000096086,0
ENSDARG00000096087,0
ENSDARG00000096095,0
ENSDARG00000096097,0
ENSDARG00000096107,0
ENSDARG00000096109,0
ENSDARG00000096110,0
ENSDARG00000096118,4
ENSDARG00000096120,0
ENSDARG00000096141,0
ENSDARG00000096153,0
ENSDARG00000096156,0
ENSDARG00000096162,0
ENSDARG00000096163,0
ENSDARG00000096168,0
ENSDARG00000096169,0
ENSDARG00000096172,5
ENSDARG00000096184,0
ENSDARG00000096186,0
ENSDARG00000096187,0
ENSDARG00000096188,0
ENSDARG00000096189,0
ENSDARG00000096191,0
ENSDARG00000096207,0
ENSDARG00000096208,0
ENSDARG00000096210,5
ENSDARG00000096214,17
ENSDARG00000096217,8
ENSDARG00000096222,4
ENSDARG00000096224,0
ENSDARG00000096226,0
ENSDARG00000096229,0
ENSDARG00000096233,0
ENSDARG00000096234,0
ENSDARG00000096237,0
ENSDARG00000096239,0
ENSDARG00000096241,0
ENSDARG00000096242,14
ENSDARG00000096243,0
ENSDARG00000096244,0
ENSDARG00000096248,0
ENSDARG00000096249,26
ENSDARG00000096252,0
ENSDARG00000096255,0
ENSDARG00000096257,1114
ENSDARG00000096258,2
ENSDARG00000096259,0
ENSDARG00000096264,0
ENSDARG00000096267,0
ENSDARG00000096268,0
ENSDARG00000096271,47
ENSDARG00000096273,0
ENSDARG00000096274,0
ENSDARG00000096275,0
ENSDARG00000096276,0
ENSDARG00000096278,0
ENSDARG00000096280,0
ENSDARG00000096288,0
ENSDARG00000096289,0
ENSDARG00000096292,0
ENSDARG00000096299,0
ENSDARG00000096301,0
ENSDARG00000096303,0
ENSDARG00000096304,0
ENSDARG00000096305,13
ENSDARG00000096306,13
ENSDARG00000096307,2
ENSDARG00000096308,0
ENSDARG00000096310,28
ENSDARG00000096311,0
ENSDARG00000096316,0
ENSDARG00000096317,0
ENSDARG00000096318,0
ENSDARG00000096319,1
ENSDARG00000096321,0
ENSDARG00000096322,0
ENSDARG00000096326,0
ENSDARG00000096327,0
ENSDARG00000096330,0
ENSDARG00000096331,0
ENSDARG00000096333,0
ENSDARG00000096337,0
ENSDARG00000096340,0
ENSDARG00000096342,0
ENSDARG00000096345,0
ENSDARG00000096346,1
ENSDARG00000096350,0
ENSDARG00000096351,0
ENSDARG00000096355,0
ENSDARG00000096357,0
ENSDARG00000096359,339
ENSDARG00000096362,0
ENSDARG00000096363,0
ENSDARG00000096365,3
ENSDARG00000096366,0
ENSDARG00000096367,2
ENSDARG00000096368,0
ENSDARG00000096372,0
ENSDARG00000096375,0
ENSDARG00000096376,0
ENSDARG00000096377,0
ENSDARG00000096380,0
ENSDARG00000096381,0
ENSDARG00000096382,0
ENSDARG00000096384,0
ENSDARG00000096386,0
ENSDARG00000096387,0
ENSDARG00000096388,0
ENSDARG00000096389,0
ENSDARG00000096394,0
ENSDARG00000096395,0
ENSDARG00000096398,18
ENSDARG00000096406,0
ENSDARG00000096408,0
ENSDARG00000096411,4
ENSDARG00000096412,4
ENSDARG00000096415,0
ENSDARG00000096418,0
ENSDARG00000096423,0
ENSDARG00000096424,0
ENSDARG00000096428,18
ENSDARG00000096430,0
ENSDARG00000096433,2
ENSDARG00000096437,0
ENSDARG00000096445,210
ENSDARG00000096449,0
ENSDARG00000096451,0
ENSDARG00000096454,28
ENSDARG00000096457,29
ENSDARG00000096458,0
