"gene","count"
"Sbk3_55700",3
"Smim26_55701",277
"Porcn_55702",0
"Ccdc103_55703",9
"Gm12689_55704",1
"4930438A08Rik_55705",0
"S100a10_55706",608
"Rab40b_55707",0
"Apof_55708",0
"Zdhhc25_55709",0
"Vmn1r212_55710",0
"Cenpj_55711",195
"Tex45_55712",0
"Ugt2b1_55713",1
"Magea10_55714",0
"Rit2_55715",0
"1700034J05Rik_55716",0
"Creb3l4_55717",3
"Psmc6_55718",368
"Sox21_55719",0
"Tigd4_55720",5
"Ncr1_55721",0
"Tpsab1_55722",0
"Slc35g2_55723",0
"Rmdn2_55724",13
"Psma6_55725",1203
"Tmem45a_55726",49
"Zfp760_55727",95
"4930505A04Rik_55728",0
"Raet1e_55729",779
"Prrg4_55730",0
"Ceacam10_55731",0
"Ccdc174_55732",17
"Gm15130_55733",0
"Tmem45a2_55734",0
"Klk1b22_55735",0
"Snai2_55736",12
"Zfp459_55737",4
"Haus8_55738",58
"Il31_55739",0
"Gjb5_55740",11
"Serpinb11_55741",0
"Trbv26_55742",0
"Ostn_55743",0
"Htr4_55744",0
"Chst9_55745",0
"Amer1_55746",8
"Shroom4_55747",1
"Rlim_55748",428
"Gykl1_55749",0
"Gsx1_55750",0
"Pcdhb21_55751",23
"Nudt13_55752",0
"Cst13_55753",0
"Cryba2_55754",0
"Gm266_55755",0
"Vmn2r116_55756",0
"Brk1_55757",998
"Tent5c_55758",26
"Tceal9_55759",1775
"Phxr2_55760",0
"Clip4_55761",5
"D630036H23Rik_55762",0
"Vmac_55763",0
"Plscr4_55764",121
"Gm9958_55765",107
"Tas2r134_55766",0
"Shisal2b_55767",0
"Dnal4_55768",86
"Vipas39_55769",804
"Clec4f_55770",0
"Il23a_55771",5
"Cyp2g1_55772",1
"Ets2_55773",11
"Tpbpb_55774",0
"Foxs1_55775",0
"Gm4952_55776",0
"Spink1_55777",0
"Rhox10_55778",0
"Kctd21_55779",2
"Gm7694_55780",14
"Vmn1r82_55781",0
"Igbp1_55782",1241
"A130051J06Rik_55783",2
"Csf2ra_55784",16
"Otulinl_55785",0
"Dstn_55786",4253
"Aanat_55787",3
"Galnt4_55788",9
"Plcl2_55789",36
"Fam167a_55790",0
"Trpd52l3_55791",0
"Rnase6_55792",0
"Olfr913_55793",0
"Treml2_55794",0
"Ms4a4d_55795",0
"Ptchd3_55796",0
"Cxcl17_55797",0
"Magee1_55798",14
"Gbp7_55799",1
"Tkfc_55800",58
"9430069I07Rik_55801",0
"Ska1_55802",229
"Gm3952_55803",0
"Nop16_55804",41
"Bbs12_55805",136
"Kcna10_55806",0
"Spata22_55807",0
"Cd207_55808",0
"Tcim_55809",59
"Nat8f2_55810",0
"Snai3_55811",0
"Igfbpl1_55812",0
"Zfp449_55813",118
"Gcnt3_55814",3
"Spag11a_55815",0
"Zmat1_55816",75
"Fbxl7_55817",30
"Cma1_55818",0
"Golm1_55819",199
"Cited1_55820",2
"Gabrb2_55821",0
"Lect2_55822",0
"Mettl18_55823",23
"Trim42_55824",0
"Gfral_55825",1
"Dydc1_55826",0
"Cd53_55827",47
"Frk_55828",104
"Uimc1_55829",384
"Gpr17_55830",0
"G6pd2_55831",0
"Cypt15_55832",0
"Rtp1_55833",0
"1500011B03Rik_55834",8
"Olfr1331_55835",0
"Calm5_55836",0
"Vmn1r80_55837",0
"Trav13-5_55838",0
"BC035044_55839",3
"Bmyc_55840",3
"Gm4985_55841",0
"Zfp983_55842",24
"Sprr2b_55843",0
"Mapk1ip1_55844",44
"Olfr872_55845",0
"Prl8a9_55846",1
"Crisp1_55847",0
"Sprr2h_55848",0
"Vmn1r67_55849",0
"Olfr785_55850",0
"Zfp677_55851",55
"Olfr777_55852",0
"Vmn2r101_55853",0
"Olfr1284_55854",1
"Slc5a1_55855",0
"Gm4907_55856",0
"Tmed9_55857",40
"H2ac21_55858",339
"Olfr1230_55859",0
"Defb8_55860",0
"Olfr803_55861",0
"Klra17_55862",7
"Mptx1_55863",0
"Gm5415_55864",0
"Olfr508_55865",0
"Olfr1036_55866",1
"Vmn1r180_55867",0
"Olfr583_55868",0
"Twist1_55869",7
"Vmn1r211_55870",0
"Tmem213_55871",1
"H2al2a_55872",0
"Ms4a6c_55873",0
"Zfp53_55874",63
"Olfr1329_55875",1
"Tdpoz2_55876",1
"Mptx2_55877",0
"Fbxw28_55878",0
"Klra3_55879",0
"Oxsr1_55880",43
"Tubb4a_55881",1
"Olfr11_55882",0
"Klra5_55883",0
"Serpinb3c_55884",0
"Olfr938_55885",0
"Vmn1r215_55886",0
"Vmn1r75_55887",0
"Serpina3m_55888",1
"Klk1b8_55889",0
"Olfr1145_55890",0
"Obox6_55891",0
"Clec4b2_55892",0
"Fthl17f_55893",0
"Gm19965_55894",0
"Olfr1289_55895",0
"Smok2b_55896",0
"Zfp108_55897",8
"Slc25a51_55898",21
"Rdh16f2_55899",0
"Olfr869_55900",0
"Olfr248_55901",0
"Pih1h3b_55902",0
"Nat8f4_55903",6
"Prrg3_55904",0
"Olfr917_55905",2
"Olfr1314_55906",0
"Trav16_55907",0
"Vmn1r83_55908",0
"Vmn1r185_55909",2
"Olfr514_55910",0
"1700009N14Rik_55911",3
"Vmn2r25_55912",1
"Zfp946_55913",11
"Pcdhb5_55914",0
"Klrb1_55915",0
"Vmn1r53_55916",1
"Arl14epl_55917",1
"Zfp942_55918",169
"Plac8_55919",608
"Serpina3c_55920",0
"Prl8a6_55921",0
"Cyct_55922",0
"Gng11_55923",6
"Olfr1308_55924",0
"Cyp2j11_55925",0
"Ccr1_55926",0
"Tmem151b_55927",0
"Olfr1100_55928",0
"Oas1d_55929",0
"Klrb1c_55930",0
"Zfp957_55931",1
"Olfr1301_55932",0
"Olfr1141_55933",0
"Zfp352_55934",0
"Aldoart1_55935",0
"Crisp3_55936",0
"Hilpda_55937",3
"Skint6_55938",0
"Gm5218_55939",73
"Lce1k_55940",0
"Ubtd2_55941",557
"Vmn1r5_55942",3
"Twist2_55943",249
"Vmn2r94_55944",1
"Gm4847_55945",1
"Zfp472_55946",168
"Zfp735_55947",0
"Olfr1462_55948",0
"Zfp995_55949",161
"Cts8_55950",1
"Mcpt1_55951",0
"Trim30c_55952",0
"Ms4a6b_55953",0
"Vmn1r81_55954",0
"Olfr1294_55955",0
"Cenpc1_55956",1301
"Mrgprx1_55957",0
"Scml2_55958",44
"Olfr1267-ps1_55959",0
"Vmn1r226_55960",0
"Vmn1r73_55961",0
"Zfp977_55962",1
"Vmn1r181_55963",1
"Pcdhb12_55964",7
"Vmn1r89_55965",0
"Ube2dnl1_55966",0
"Rnf113a2_55967",455
"Vmn2r78_55968",0
"Csl_55969",89
"Cyp4f40_55970",1
"Vmn2r79_55971",0
"Scp2d1_55972",0
"Tceal6_55973",0
"Spinkl_55974",0
"Olfr103_55975",0
"Mrgprb2_55976",0
"Yipf5_55977",848
"Slco6c1_55978",0
"Olfr1362_55979",0
"Olfr1028_55980",1
"Olfr1494_55981",0
"Cyp2b13_55982",0
"Tcl1b2_55983",2
"Foxi2_55984",0
"Vmn1r50_55985",0
"Olfr1355_55986",0
"Vmn1r179_55987",0
"Cyp3a13_55988",12
"Olfr1445_55989",0
"Olfr862_55990",0
"Vmn2r70_55991",0
"Sprr2g_55992",0
"Samt3_55993",0
"Cd1d2_55994",0
"Gm17430_55995",12
"Lipf_55996",0
"Vmn1r86_55997",0
"Olfr871_55998",0
"Gm5941_55999",0
"Iglc4_56000",0
"Olfr297_56001",0
"Wnt5b_56002",3
"Olfr1352_56003",0
"Vmn1r54_56004",0
"Rexo4_56005",208
"Olfr1257_56006",1
"Gm4744_56007",0
"Tex13c3_56008",0
"Olfr645_56009",4
"Vmn1r25_56010",2
"Vmn1r55_56011",0
"Pbp2_56012",15
"Nat3_56013",0
"Olfr493_56014",0
"Prl8a1_56015",1
"Trim30d_56016",0
"2210010C04Rik_56017",0
"Pdpn_56018",306
"Gm21876_56019",0
"Mapre1_56020",1471
"Olfr56_56021",0
"Olfr1061_56022",0
"Skint9_56023",0
"Gm12185_56024",0
"Ugt2b37_56025",0
"Serpinb9h_56026",0
"Nlrp4c_56027",0
"Vmn1r232_56028",0
"Vmn1r26_56029",0
"Prps1l1_56030",0
"Spdye4a_56031",0
"E430018J23Rik_56032",66
"4930415L06Rik_56033",0
"Olfr786_56034",0
"Pate11_56035",0
"Tbx10_56036",0
"Trim59_56037",169
"Ifna14_56038",0
"Rab7_56039",307
"Serpinb9e_56040",0
"Ifna9_56041",0
"Klra6_56042",0
"Samt2b_56043",0
"Gm42543_56044",0
"Olfr798_56045",0
"0610009B22Rik_56046",396
"Clca3a2_56047",0
"5530400C23Rik_56048",0
"Cript_56049",85
"Cd200r2_56050",0
"Tas2r110_56051",0
"Vmn1r46_56052",0
"Eef2_56053",7412
"Chrm1_56054",0
"Chil6_56055",0
"Tas2r109_56056",0
"Cts6_56057",0
"Zfp219_56058",3
"Fpr3_56059",0
"Vamp7_56060",145
"Ptrh2_56061",17
"Zfp759_56062",14
"Kdelr3_56063",246
"Akp3_56064",0
"Elobl_56065",0
"Ang2_56066",15
"Cyp2j7_56067",0
"Zfp607b_56068",8
"Uba3_56069",195
"H4c14_56070",149
"Vmn1r40_56071",1
"Rnase2a_56072",0
"4933421I07Rik_56073",0
"Ubc_56074",201
"Olfr1466_56075",1
"Gm5591_56076",0
"Spopfm1_56077",1
"Vmn1r178_56078",0
"Vmn1r76_56079",0
"Actr2_56080",470
"Speer2_56081",0
"Vmn1r197_56082",0
"Gm13089_56083",0
"Vmn2r77_56084",0
"Pcdhb4_56085",7
"Krt27_56086",0
"Mzt1_56087",378
"Vmn2r28_56088",0
"Trim30a_56089",20
"Vmn1r74_56090",0
"Defb34_56091",1
"Olfr1022_56092",0
"Ldb1_56093",391
"Gm4756_56094",0
"Olfr492_56095",1
"Zfp820_56096",33
"Olfr507_56097",0
"Nipsnap3b_56098",204
"Skint3_56099",0
"Cox5a_56100",1533
"Gm5407_56101",0
"Tpm4_56102",12
"Pih1d3_56103",0
"Sox12_56104",110
"Smim10l1_56105",17
"Smim10l2a_56106",0
"Vmn2r66_56107",0
"Trbv2_56108",0
"Zfp599_56109",1
"Nlrp1a_56110",2
"Vmn1r56_56111",0
"Pcdhb11_56112",0
"Vmn1r200_56113",0
"H2al1j_56114",0
"Vmn1r49_56115",0
"Olfr485_56116",0
"Olfr624_56117",0
"Olfr1158_56118",0
"Thoc3_56119",0
"Vmn2r59_56120",0
"Oog3_56121",0
"Olfr1287_56122",0
"Vmn2r90_56123",0
"Olfr1192-ps1_56124",0
"Skint1_56125",2
"Olfr301_56126",1
"Zfp955b_56127",2
"Cyp3a59_56128",0
"4930516K23Rik_56129",0
"Hmgn5_56130",382
"Olfr883_56131",0
"Ormdl3_56132",309
"Olfr345_56133",1
"Smok2a_56134",0
"Raet1d_56135",6
"Zfp729b_56136",1
"V1rd19_56137",0
"Smok3c_56138",0
"Olfr926_56139",0
"Vmn1r176_56140",0
"BC048507_56141",0
"Lztfl1_56142",243
"Ly6a_56143",0
"Cldn34b1_56144",0
"Vmn1r3_56145",0
"Defb35_56146",0
"Ube2d4_56147",0
"Gm5096_56148",1
"Gm8882_56149",0
"Vmn1r2_56150",0
"Olfr171_56151",3
"Lce1b_56152",0
"Mgst3_56153",5
"Gm8229_56154",0
"Pramef17_56155",1
"Rhox3h_56156",0
"Lipo2_56157",0
"Gm10250_56158",1
"Gm11567_56159",0
"BC080695_56160",1
"1700029P11Rik_56161",0
"Gm6096_56162",0
"Btbd35f5_56163",1
"Obox7_56164",2
"Fam98b_56165",91
"Vmn1r28_56166",0
"Rhox2b_56167",0
"Defa21_56168",0
"Olfr1098_56170",0
"Olfr1432_56171",2
"Cstdc4_56172",0
"Hint1_56173",261
"Vmn1r22_56174",0
"Defa41_56175",0
"Gm21874_56176",0
"Vmn1r44_56177",2
"Trav19_56178",0
"Prl2c5_56179",0
"Retnlb_56180",0
"Olfr1480_56181",0
"Gm6592_56182",0
"Ssxb6_56183",0
"Clec2e_56184",0
"Il22_56185",0
"Btbd35f16_56186",2
"Sprr2d_56187",0
"Olfr173_56188",0
"Gm20834_56189",3
"Grpel2_56190",9
"Gm21883_56191",10
"Ifna5_56192",0
"Vmn1r238_56193",0
"Cstdc7_56194",2
"Iltifb_56195",0
"Vmn1r209_56196",0
"Vmn1r169_56197",1
"V1ra8_56198",0
"Gm9637_56199",0
"Olfr1076_56201",0
"H60b_56202",0
"Vmn1r174_56203",0
"Vmn1r172_56204",4
"Gm12886_56205",0
"Btbd35f8_56206",0
"Wfdc15b_56207",1
"Pramef25_56208",1
"Btbd35f12_56209",0
"Ckb_56210",0
"Olfr1040_56211",0
"Nat8f1_56212",0
"Mrpl20_56213",5
"Vmn2r71_56214",0
"Olfr456_56215",2
"Vmn1r17_56216",0
"Vmn1r218_56217",0
"Orm2_56218",0
"Gm3327_56219",0
"4921509C19Rik_56220",0
"Mup21_56221",0
"Cypt4_56222",0
"Gm3106_56223",1
"Trav10n_56224",1
"Defb15_56225",0
"Ifna4_56226",0
"Gm10112_56227",0
"Trav10_56228",1
"Iglv2_56229",0
"Olfr1095_56230",0
"Olfr1461_56231",0
"Zfp239_56232",1
"Zfp457_56233",0
"Klra7_56234",0
"Klri2_56235",0
"Zfp51_56236",49
"Olfr1436_56237",0
"Vmn1r20_56238",3
"Gm7075_56239",60
"Vmn1r14_56240",0
"Olfr761_56241",0
"Olfr1475_56242",0
"Gm3604_56243",19
"Zfp936_56244",1
"Gm11596_56245",0
"Gm20830_56246",0
"D13Ertd608e_56247",0
"1810037I17Rik_56248",133
"Atp5g3_56249",328
"Vmn1r8_56250",0
"Btbd35f14_56251",8
"D5Ertd577e_56252",1
"Nlrp4e_56253",0
"Vmn1r184_56254",0
"Prdx6b_56255",40
"Chil4_56256",0
"Olfr585_56257",0
"Nacc1_56258",170
"Mrgpra3_56259",1
"Mill2_56260",4
"Gm20379_56261",1
"Kir3dl2_56262",0
"Samt1d_56263",7
"Olfr1453_56264",0
"Gm3376_56265",0
"Gm5592_56266",0
"Btbd35f22_56267",0
"Olfr1150-ps1_56268",1
"Rhox2f_56269",0
"Eif4a3l1_56270",0
"Olfr1373_56271",0
"Vmn1r24_56272",0
"Ifit3_56273",128
"Vmn1r18_56274",0
"Btbd35f2_56275",4
"Vmn1r23_56276",1
"Olfr952_56277",1
"Gm21762_56278",0
"Vmn1r58_56279",0
"Btbd35f1_56280",3
"Vma21-ps_56281",0
"Ikzf5_56282",315
"Scgb2b20_56283",0
"Vmn1r31_56284",0
"Zfp65_56285",21
"Spcs3_56286",56
"Rsl1_56287",33
"Vmn1r206_56288",0
"Olfr519_56289",0
"Gm5773_56290",0
"Vmn1r52_56291",0
"3830403N18Rik_56292",0
"Zfp109_56293",15
"Gm11568_56294",0
"H2ab3_56295",0
"H2al1m_56296",3
"Btbd35f24_56297",3
"Vmn1r6_56298",0
"Mterf1a_56299",39
"Lce1d_56300",0
"Apol11a_56301",0
"Olfr154_56302",0
"Serpinb9d_56303",0
"Sprr2f_56304",1
"Gm7714_56305",0
"Atic_56306",1172
"Orm1_56307",0
"Esp16_56308",1
"Vmn1r129_56309",0
"Vmn1r177_56310",1
"Btbd35f21_56311",0
"Btbd35f18_56312",0
"Lipo3_56313",37
"Olfr1463_56314",0
"Btbd35f17_56315",8
"Vmn1r168_56316",1
"Gm14124_56317",0
"Svs3b_56318",0
"Ifit3b_56319",2
"Olfr457_56320",0
"Trgv1_56321",0
"Vmn1r19_56322",0
"Vmn1r27_56323",1
"Mrgprb4_56324",0
"4930444G20Rik_56325",1
"Tdpoz6_56326",0
"Rmi1_56327",347
"Mterf1b_56328",16
"Zfp947_56329",46
"Vmn1r57_56330",0
"Gm16427_56331",8
"Vmn1r173_56332",0
"Rpl39l_56333",0
"Btbd35f27_56334",0
"Supt4a_56335",177
"Psg16_56336",0
"Gm21863_56337",0
"Cldn34c3_56338",0
"Cldn34b3_56339",0
"Olfr504_56340",0
"AF366264_56341",0
"B020004C17Rik_56342",3
"Pdcd10_56343",487
"Scgb2b21_56344",0
"Olfr486_56345",0
"Mrgpra9_56346",0
"Crygb_56347",0
"1110057P08Rik_56348",0
"Armcx3_56349",1055
"Serpinb9f_56350",0
"Btbd35f28_56351",7
"Prps1_56352",384
"Gm5093_56353",94
"Cldn34b2_56354",0
"Vmn1r158_56355",0
"Gm7275_56356",1
"Olfr1383_56357",0
"Olfr1437_56358",0
"Gm10142_56359",0
"Gstm4_56360",10
"Gsdmc3_56361",1
"Iglc2_56362",0
"Gm5519_56363",0
"Gm9112_56364",0
"Olfr474_56365",0
"Olfr1066_56366",0
"Vmn1r119_56367",0
"Btbd35f6_56368",1
"Slc10a4l_56369",0
"Mrps14_56370",461
"Ube2d2b_56371",1
"Gm13023_56372",0
"Vmn1r7_56373",0
"Serpinb3b_56374",0
"Reg3b_56375",0
"Olfr26_56376",0
"Rbm8a2_56377",199
"Btbd35f13_56378",0
"Vmn1r199_56379",0
"Gsdmc2_56380",0
"Cypt3_56381",0
"Olfr1298_56382",1
"Vmn2r111_56383",0
"Zfp455_56384",12
"Gm6205_56385",0
"Lipo5_56386",1
"Tma16_56387",52
"Nat8f7_56388",0
"Ifi204_56389",414
"Vmn1r68_56390",0
"Gm13101_56391",5
"Spopfm2_56392",1
"Zbed4_56393",309
"Tdpoz4_56394",0
"Fbxw21_56395",0
"Crygf_56396",0
"Vmn1r12_56397",1
"Ugt2b38_56398",0
"Prl3d1_56399",1
"Tpgs2_56400",23
"Lage3_56401",170
"Sprr2e_56402",0
"Gm10750_56403",2
"Btbd35f23_56404",5
"Olfr996_56405",1
"Olfr292_56406",0
"Pate5_56407",0
"Olfr1502_56408",0
"Vmn1r183_56409",0
"Zfp933_56410",29
"Defa39_56411",0
"Vmn1r61_56412",0
"5730507C01Rik_56413",0
"Cd300ld4_56414",0
"Btbd35f25_56415",0
"Zfp54_56416",36
"Tdpoz8_56417",0
"Vmn1r175_56418",0
"Cyp3a57_56419",0
"Gm13128_56420",0
"Olfr723_56421",0
"Vmn1r59_56422",2
"Gemin8_56423",4
"Vmn1r38_56424",2
"Olfr891_56425",0
"Trgv2_56426",0
"Rdh9_56427",0
"Vmn1r16_56428",1
"Gm13119_56429",6
"Eif1ax_56430",2733
"Gramd1b_56431",133
"Taf11_56432",110
"D630023F18Rik_56433",0
"Rffl_56434",38
"Trarg1_56435",1
"Nyap2_56436",0
"8030462N17Rik_56437",106
"Aipl1_56438",10
"Cldn10_56439",0
"Tcaf2_56440",11
"Rgs9bp_56441",4
"Cavin4_56442",19
"Adss_56443",693
"Maml3_56444",16
"Ttc39d_56445",0
"Olfr1418_56446",0
"Sgcd_56447",1
"Cabyr_56448",2
"Slc48a1_56449",9
"Sdsl_56450",0
"Rtbdn_56451",0
"Ros1_56452",0
"Gm765_56453",0
"Ncam2_56454",0
"Mmp8_56455",0
"Tex13a_56456",0
"S100a1_56457",12
"Pkmyt1_56458",458
"1810013L24Rik_56459",6
"Trgv5_56460",0
"Ccpg1os_56461",246
"Grhl3_56462",0
"G2e3_56463",868
"Pycrl_56464",78
"Prdm2_56465",302
"Fam78b_56466",0
"Aqp6_56467",0
"Clec1a_56468",0
"Samsn1_56469",0
"Bhlha9_56470",0
"Cep152_56471",19
"Slc26a4_56472",0
"Ctxn1_56473",0
"Zfp521_56474",238
"Prkce_56475",15
"Ccdc150_56476",6
"Scamp3_56477",92
"Sox13_56478",2
"Rwdd2b_56479",89
"Lrp4_56480",0
"Sohlh1_56481",0
"Gfpt2_56482",228
"Slf2_56483",140
"Lysmd2_56484",85
"Bbx_56485",588
"Penk_56486",0
"Tmem136_56487",0
"Muc3_56488",0
"Oard1_56489",140
"Aip_56490",5
"Slc6a14_56491",0
"9330159F19Rik_56492",8
"Smim4_56493",10
"Card11_56494",0
"Tdrd1_56495",1
"Tmem115_56496",19
"Cldn19_56497",0
"Sacm1l_56498",38
"Serinc5_56499",130
"BC024139_56500",0
"Cavin3_56501",99
"Dscam_56502",0
"Mtcl1_56503",3
"Olfr29-ps1_56504",0
"Nim1k_56505",79
"1110002E22Rik_56506",0
"Sh3rf1_56507",0
"Kctd8_56508",0
"Lcn11_56509",0
"Timm21_56510",99
"Fam43b_56511",0
"Krt39_56512",0
"Per2_56513",0
"Rpp30_56514",845
"H2bc1_56515",3
"Golga5_56516",68
"Cds1_56517",1
"Olfr398_56518",0
"Dnajc30_56519",8
"Rab38_56520",0
"Apom_56521",0
"Cep68_56522",96
"Arsi_56523",1
"Wdr46_56524",195
"Adcy1_56525",80
"Ergic3_56526",286
"Krtap19-2_56527",0
"Noa1_56528",25
"Rp1l1_56529",0
"D6Ertd527e_56530",4
"Krtap27-1_56531",2
"Sowahb_56532",0
"Avpr1b_56533",1
"Incenp_56534",356
"Fam20a_56535",26
"Fam210b_56536",60
"Thnsl2_56537",13
"Slc35c1_56538",27
"Fscn2_56539",0
"Isoc2a_56540",21
"Chrna6_56541",0
"Plekhm3_56542",57
"Tmem229a_56543",0
"Pnldc1_56544",2
"Terf2_56545",343
"Ak7_56546",24
"Lama3_56547",2
"Syt1_56548",0
"Cyb5d2_56549",105
"Kcna5_56550",0
"Slc44a1_56551",113
"Ndrg2_56552",8
"Lin7c_56553",1464
"Bhlhe41_56554",173
"Rilp_56555",0
"Jph2_56556",1
"Tctex1d4_56557",1
"Egln1_56558",55
"4921536K21Rik_56559",9
"Mb21d2_56560",3
"Zscan22_56561",4
"Cftr_56562",3
"Ighe_56563",3
"1700019D03Rik_56564",0
"Olfr315_56565",0
"Olfr524_56566",0
"Prkar2b_56567",234
"Reep6_56568",1
"Ano6_56569",303
"Vangl2_56570",1
"Zbtb41_56571",971
"Btnl4_56572",0
"Krtap9-5_56573",0
"Tecrl_56574",0
"Plac8l1_56575",0
"Wap_56576",0
"Zfp341_56577",23
"Sf3b2_56578",30
"Vmn1r34_56579",1
"Fam166a_56580",0
"Vpreb3_56581",0
"Ropn1l_56582",0
"Fam81b_56583",0
"Zfp36l3_56584",0
"Ccdc27_56585",0
"Tnmd_56586",0
"1700030K09Rik_56587",153
"Dtx4_56588",116
"Slc25a20_56589",32
"Gfra2_56590",0
"Zswim2_56591",0
"Pja2_56592",689
"2810459M11Rik_56593",0
"4930415O20Rik_56594",3
"Gpd2_56595",2
"Tnp2_56596",0
"Rims3_56597",0
"Rpp25l_56598",17
"Pm20d1_56599",0
"Ctcfl_56600",0
"Upf3a_56601",562
"Hoxd11_56602",0
"Dffa_56603",11
"Car8_56604",0
"Chpf2_56605",2
"Veph1_56606",3
"Ggact_56607",3
"Fbxo38_56608",16
"Ppp1r8_56609",184
"Meltf_56610",0
"Dcc_56611",0
"Diaph1_56612",213
"Olfr827_56613",2
"Foxa2_56614",15
"Tssk5_56615",0
"Rnd1_56616",211
"Musk_56617",0
"BC052040_56618",8
"Tmem255b_56619",0
"Tnpo3_56620",115
"Lmod3_56621",0
"Dpp4_56622",0
"Nfatc3_56623",37
"H2-M2_56624",0
"Rxfp4_56625",0
"Usp25_56626",437
"Oaf_56627",216
"Inafm2_56628",5
"Csad_56629",2
"Gm9195_56630",0
"Cand2_56631",5
"Nxph3_56632",1
"Trim31_56633",0
"Ddx6_56634",23
"Cacna1s_56635",0
"Ccr9_56636",1
"Umps_56637",6
"Ttc32_56638",0
"Phldb3_56639",1
"Nxt1_56640",658
"Galr1_56641",0
"Kcna7_56642",0
"Bhlha15_56643",1
"Ptrhd1_56644",1
"D330020A13Rik_56645",0
"Naa30_56646",5
"Ccdc157_56647",2
"Ecel1_56648",2
"Ttc27_56649",13
"Grid2_56650",0
"H2-M10.5_56651",0
"Rmnd5a_56652",533
"Mcm6_56653",928
"4933402J07Rik_56654",1
"Cldn20_56655",3
"March9_56656",274
"Gm10521_56657",0
"Tmem98_56658",219
"Tnfsf4_56659",0
"Zzef1_56660",102
"Tbx18_56661",10
"Crls1_56662",134
"Ddn_56663",0
"Heatr3_56664",63
"Gfi1b_56665",0
"Angpt1_56666",0
"Tspyl3_56667",12
"Otulin_56668",413
"Wdr62_56669",3
"Ezr_56670",95
"Ppp1r35_56671",0
"Klhl30_56672",2
"Cacnb3_56673",6
"Asxl2_56674",344
"Cd163_56675",0
"4930507D05Rik_56676",0
"Mfap4_56677",0
"Tmem117_56678",35
"Cul4b_56679",5
"Armc5_56680",64
"Prm3_56681",2
"Gm17018_56682",9
"Zbtb16_56683",0
"Rhag_56684",0
"Btbd18_56685",0
"Sstr2_56686",0
"Gal3st3_56687",0
"Slc22a13_56688",0
"Psmb2_56689",315
"Lingo4_56690",0
"Col6a5_56691",0
"BC053393_56692",0
"Robo4_56693",0
"Mroh8_56694",0
"Trgc4_56695",0
"1700012B07Rik_56696",0
"Krt82_56697",0
"Gm29797_56698",0
"Rnf145_56699",110
"Dnajb3_56700",1
"Grip2_56701",0
"Asb17_56702",2
"Tbc1d21_56703",0
"Hs3st6_56704",0
"9330161L09Rik_56705",3
"Adgra1_56706",0
"Zic1_56707",0
"Ctsz_56708",2385
"Spry3_56709",20
"Tbc1d15_56710",1039
"Srms_56711",1
"Spata25_56712",4
"Cacna1e_56713",0
"Aqp12_56714",0
"Bcl9_56715",23
"Nqo2_56716",45
"Sall3_56717",0
"Tsr1_56718",895
"Rab30_56719",7
"Dct_56720",0
"Slitrk1_56721",0
"Plekha8_56722",14
"Fgf16_56723",0
"Slc4a9_56724",0
"Nup160_56725",113
"Prss33_56726",0
"Fmr1_56727",3252
"Ccdc138_56728",48
"Entpd5_56729",533
"Amelx_56730",0
"Bpifc_56731",0
"Taf5l_56732",257
"Akip1_56733",43
"Rep15_56734",49
"Cspg5_56735",11
"Siah2_56736",22
"Sectm1b_56737",0
"Ryk_56738",1841
"Acan_56739",0
"Slc33a1_56740",334
"Kpna6_56741",212
"Mavs_56742",303
"Slc16a8_56743",0
"Tep1_56744",335
"Cys1_56745",0
"Brd3os_56746",99
"Gcn1_56747",1199
"Prpf38b_56748",558
"Tigd5_56749",3
"Clec18a_56750",0
"Nagpa_56751",0
"Fam187a_56752",1
"Sh3pxd2a_56753",1379
"Cd40lg_56754",1
"Pten_56755",2170
"Tmem79_56756",0
"Odf4_56757",0
"Ak9_56758",0
"Cckar_56759",0
"Adam1a_56760",11
"Adam19_56761",92
"Pom121_56762",13
"Isx_56763",1
"En2_56764",0
"Olfr435_56765",0
"Dmrt3_56766",0
"Dgkz_56767",108
"Scnn1a_56768",4
"Col4a6_56769",28
"Trappc1_56770",14
"Tmem144_56771",28
"Hsd17b4_56772",101
"Atg5_56773",438
"Arg1_56774",1
"Afg3l2_56775",908
"Larp6_56776",3
"Lrrc47_56777",7
"Fmo9_56778",0
"Pwwp2a_56779",276
"Mapk8ip1_56780",28
"Fam83d_56781",8
"Slc5a9_56782",1
"Zfp646_56783",154
"Pgm2l1_56784",88
"Rbp1_56785",1
"Cxadr_56786",796
"Cysrt1_56787",0
"Poc1b_56788",23
"Rbm12b1_56789",74
"Patl2_56790",3
"Spry2_56791",3
"Gpr153_56792",0
"Wasf1_56793",58
"Pnliprp2_56794",0
"Htr2b_56795",1
"Fam184b_56796",0
"Espnl_56797",1
"Atp10b_56798",2
"Lpp_56799",408
"Kcnh3_56800",0
"Hoxb7_56801",0
"Tpd52l1_56802",3
"Phf20l1_56803",2013
"Fbxo24_56804",0
"1700001O22Rik_56805",2
"Baiap2_56806",11
"Gmpr2_56807",37
"Tmem88b_56808",0
"Gatc_56809",84
"Nudt8_56810",159
"Iqcb1_56811",52
"Dock8_56812",22
"Gm6614_56813",0
"Tifa_56814",98
"Timm10_56815",150
"Olfr1019_56816",0
"Lck_56817",0
"Nup43_56818",4
"Jazf1_56819",0
"Zfpm1_56820",0
"Ppm1j_56821",0
"Lrrc3_56822",0
