.id,chemical,min,max,median_POD,POD_med,mean_POD,low_conf,high_conf,n_genes,Assay,confidence,.id_legacy
Overt Toxicity,1-Decanol,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,1-Octanol,0.001,10,NA,10,10,10,10,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,17betaestradiol,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,24-DMP,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,24-DNP,0.001,10,1.43844988828766,1.43844988828766,0.594277754492605,0.00562341325190349,1.43844988828766,NA,Lethality & Deformity,1,Affected Rate RCurvep
Overt Toxicity,34-DCA,1e-4,1,0.156879842525655,0.156879842525655,0.156879842525655,0.156879842525655,0.156879842525655,NA,Lethality & Deformity,1,Affected Rate RCurvep
Overt Toxicity,4-TPP,1e-4,1,0.142928529155284,0.142928529155284,0.142928529155284,0.142928529155284,0.142928529155284,NA,Lethality & Deformity,1,Affected Rate RCurvep
Overt Toxicity,4C3MP,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,4TOP,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Aniline,0.001,10,NA,10,10,10,10,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,BPA,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,BPAF,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Clofibric-acid,0.001,10,NA,10,10,10,10,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,DES,1e-5,0.1,2.9729398324913e-4,0.1,1.0053479087598e-4,7.91049376954302e-6,3.6458412370707e-4,NA,Lethality & Deformity,0.231,Affected Rate RCurvep
Overt Toxicity,DMSO,0.001,10,NA,10,10,10,10,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,EE2,1e-7,0.001,6.6019484840818e-4,0.001,2.8597870391218e-4,4.40328528605307e-5,6.6019484840818e-4,NA,Lethality & Deformity,0.356,Affected Rate RCurvep
Overt Toxicity,Fadrozole,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Fenitrothion,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Fluoxetine,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Flutamide,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Glyphosate,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Malathion,1e-4,1,0.791049376954302,1,0.360714109587674,0.0791049376954302,0.791049376954302,NA,Lethality & Deformity,0.346,Affected Rate RCurvep
Overt Toxicity,NN-Dimethylformamide,0.1,1000,NA,1000,1000,1000,1000,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Prochloraz,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,SDS,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,TEG,0.1,1000,NA,1000,1000,1000,1000,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,TGSH,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate RCurvep
Overt Toxicity,Trenbolone,1e-5,0.1,3.3887172678387e-4,0.1,1.0119601296399e-4,4.40328528605307e-6,3.3887172678387e-4,NA,Lethality & Deformity,0.115,Affected Rate RCurvep
Overt Toxicity,Vinclozolin,1e-4,1,0.66019484840819,1,0.111563012383726,6.60194848408189e-5,0.66019484840819,NA,Lethality & Deformity,0.316,Affected Rate RCurvep
Overt Toxicity,1-Decanol,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,1-Octanol,0.001,10,NA,10,10,10,10,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,17betaestradiol,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,24-DMP,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,24-DNP,0.001,10,1.2368829934356522,1.2370755475180593,1.4122339308736127,1.0726472546111432,3.1085668870099004,NA,Lethality & Deformity,0.998,Affected Rate Hill
Overt Toxicity,34-DCA,1e-4,1,0.24432097806468475,0.24480867148300792,0.2858814785091615,0.1302747837257896,0.6562158185376604,NA,Lethality & Deformity,0.997,Affected Rate Hill
Overt Toxicity,4-TPP,1e-4,1,0.250189323354525,0.2502725242282274,0.31709180549091875,0.1410135232430218,0.6328022868662462,NA,Lethality & Deformity,0.975,Affected Rate Hill
Overt Toxicity,4C3MP,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,4TOP,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Aniline,0.001,10,NA,10,10,10,10,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,BPA,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,BPAF,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Clofibric-acid,0.001,10,NA,10,10,10,10,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,DES,1e-5,0.1,0.00107292833615877,0.00334184892274777,9.594852207536604e-4,5.0863194808510046e-5,0.04099082304563265,NA,Lethality & Deformity,0.671,Affected Rate Hill
Overt Toxicity,DMSO,0.001,10,NA,10,10,10,10,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,EE2,1e-7,0.001,5.029775061214402e-4,0.001,4.07994804689136e-4,1.0989494363837084e-4,0.001,NA,Lethality & Deformity,0.182,Affected Rate Hill
Overt Toxicity,Fadrozole,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Fenitrothion,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Fluoxetine,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Flutamide,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Glyphosate,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Malathion,1e-4,1,NA,1,0.7791035050876045,0.2758225682565475,1,NA,Lethality & Deformity,0.171,Affected Rate Hill
Overt Toxicity,NN-Dimethylformamide,0.1,1000,NA,1000,1000,1000,1000,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Prochloraz,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,SDS,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,TEG,0.1,1000,NA,1000,1000,1000,1000,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,TGSH,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Overt Toxicity,Trenbolone,1e-5,0.1,0.00119653318365256,0.1,0.00186290160705028,1.881534614385856e-4,0.01544742943878249,NA,Lethality & Deformity,0.131,Affected Rate Hill
Overt Toxicity,Vinclozolin,1e-4,1,NA,1,1,1,1,NA,Lethality & Deformity,0,Affected Rate Hill
Behaviour,1-Decanol,1e-4,1,NA,1,1,1,1,NA,Swim Behaviour,0,Pearson Hill
Behaviour,1-Octanol,0.001,10,NA,10,10,10,10,NA,Swim Behaviour,0,Pearson Hill
Behaviour,17betaestradiol,1e-5,0.1,NA,0.1,0.1,0.1,0.1,NA,Swim Behaviour,0,Pearson Hill
Behaviour,24-DMP,1e-4,1,NA,1,1,1,1,NA,Swim Behaviour,0,Pearson Hill
