"SANT_10-1_A"	"SANT_10-1_B"	"SANT_10-1_C"	"SANT_10-2_A"	"SANT_10-2_B"	"SANT_10-2_C"	"SANT_10-3_B"	"SANT_10-3_C"	"SANT_10-4_A"	"SANT_10-4_B"	"SANT_10-4_C"	"SANT_3uM_A"	"SANT_3uM_B"	"SANT_3uM_C"
"ENSDARG00000057929"	267	251	248	204	264	278	244	294	243	229	248	233	320	263
"ENSDARG00000057921"	351	319	367	211	599	412	603	638	536	622	364	163	595	313
"ENSDARG00000018820"	557	530	493	436	549	454	472	709	654	499	524	399	574	588
"ENSDARG00000032799"	342	384	468	230	544	385	443	530	441	408	324	199	671	357
"ENSDARG00000032389"	404	427	420	338	502	446	386	577	475	367	394	507	593	550
"ENSDARG00000034326"	1857	1238	1318	1323	1511	1359	1233	1749	1728	1342	1165	1312	1499	1117
"ENSDARG00000045747"	246	180	214	197	266	206	154	277	267	203	241	216	146	215
"ENSDARG00000106389"	0	0	0	0	0	0	0	0	0	0	0	0	2	0
"ENSDARG00000094973"	69	64	74	53	88	64	71	109	84	74	82	57	72	81
"ENSDARG00000045748"	115	103	94	95	116	81	89	137	106	78	70	80	178	95
"ENSDARG00000094597"	2	2	2	0	6	5	1	6	0	5	2	4	3	0
"ENSDARG00000116855"	7	6	3	7	4	5	2	6	11	6	7	4	10	2
"ENSDARG00000097175"	5	3	4	4	1	10	6	6	10	5	5	6	11	7
"ENSDARG00000111380"	2	1	5	1	1	2	1	1	3	5	1	2	2	1
"ENSDARG00000095446"	19	18	19	16	17	21	7	21	18	10	19	18	25	18
"ENSDARG00000093014"	1	2	8	2	7	2	1	5	3	9	2	6	2	3
"ENSDARG00000096967"	14	11	23	17	13	21	9	18	27	7	9	15	38	15
"ENSDARG00000045749"	432	367	444	375	382	435	339	554	459	383	412	394	418	407
"ENSDARG00000095994"	5	2	2	0	7	1	4	1	3	7	4	5	8	4
"ENSDARG00000045750"	329	298	371	206	436	311	345	389	350	322	324	221	471	303
"ENSDARG00000095981"	9	13	11	5	9	3	8	18	12	11	9	10	14	8
"ENSDARG00000045752"	0	0	0	1	2	3	0	0	2	1	1	1	2	4
"ENSDARG00000092989"	2	0	1	0	2	1	3	0	1	1	2	2	3	0
"ENSDARG00000045753"	268	203	236	130	289	268	223	347	222	255	266	174	344	259
"ENSDARG00000045754"	78	58	65	56	80	81	67	90	70	87	70	76	97	56
"ENSDARG00000045755"	360	319	354	339	434	358	393	440	403	343	328	330	505	341
"ENSDARG00000096083"	7	8	4	0	7	4	3	4	5	8	5	2	24	3
"ENSDARG00000096010"	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"ENSDARG00000096184"	1	0	0	0	0	0	0	1	0	0	4	0	2	0
"ENSDARG00000096047"	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000094603"	1	0	1	4	0	1	0	0	1	0	0	2	4	0
"ENSDARG00000096156"	1	2	3	0	4	1	1	2	2	3	0	0	3	4
"ENSDARG00000096187"	0	0	2	1	0	0	0	0	1	1	0	0	0	0
"ENSDARG00000096039"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000096153"	3	4	7	4	4	3	0	3	7	2	4	1	1	1
"ENSDARG00000045758"	92	104	102	74	127	118	101	141	129	116	81	104	171	94
"ENSDARG00000045760"	407	418	525	281	709	440	595	684	560	515	411	211	693	449
"ENSDARG00000001781"	101	106	114	75	109	129	107	158	136	124	109	71	175	92
"ENSDARG00000096114"	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000096218"	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"ENSDARG00000096131"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000094545"	0	0	0	4	0	0	1	0	1	1	1	3	5	0
"ENSDARG00000019235"	1173	1193	1534	931	1678	1372	1410	1881	1593	1515	1192	836	1778	1351
"ENSDARG00000063299"	2129	2159	2834	1381	2624	2449	3004	3169	2810	2865	1974	991	3994	2154
"ENSDARG00000070015"	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000003822"	132	111	121	106	119	120	99	147	98	101	92	119	147	129
"ENSDARG00000005451"	6764	6193	6964	5299	8164	6806	6059	8575	7545	6084	6250	5427	7988	6893
"ENSDARG00000079698"	97	89	115	85	137	119	98	123	151	110	78	97	125	114
"ENSDARG00000045765"	26	22	18	19	24	36	18	41	27	22	15	14	32	30
"ENSDARG00000112657"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000032765"	2289	2648	2392	1945	3006	2338	2024	2805	2415	2297	1927	2461	2656	2262
"ENSDARG00000081841"	1	0	0	4	3	2	2	0	4	3	0	4	4	4
"ENSDARG00000081284"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000096147"	5	3	2	5	4	3	2	2	10	5	2	2	8	2
"ENSDARG00000025576"	518	571	600	407	673	593	486	813	616	535	469	436	774	527
"ENSDARG00000031228"	1178	978	1121	822	1201	959	737	1564	1117	1082	970	889	1027	1065
"ENSDARG00000096099"	4	7	7	7	7	10	7	14	17	2	9	6	8	7
"ENSDARG00000093427"	26	27	26	22	28	23	35	24	24	40	13	17	42	28
"ENSDARG00000092083"	9	3	5	6	10	3	5	3	10	8	5	1	2	6
"ENSDARG00000117743"	2	1	4	7	0	1	5	0	5	3	6	4	1	0
"ENSDARG00000094299"	1	0	0	0	0	0	0	0	1	1	0	0	0	0
"ENSDARG00000005891"	461	440	461	432	599	476	369	613	533	400	392	458	450	452
"ENSDARG00000063255"	377	388	488	253	576	436	530	663	507	550	372	252	636	420
"ENSDARG00000094457"	1	1	0	1	3	1	1	3	0	1	1	2	2	1
"ENSDARG00000045768"	5012	3510	3157	3425	4837	2862	3726	3663	5107	3778	2174	3336	5178	2858
"ENSDARG00000032242"	85	85	92	97	106	80	85	149	112	74	82	85	95	91
"ENSDARG00000058366"	377	331	342	333	380	349	320	494	416	307	279	433	382	353
"ENSDARG00000017661"	451	460	535	337	685	459	574	626	569	591	478	287	724	446
"ENSDARG00000020015"	502	539	544	345	652	581	493	757	525	482	507	468	796	645
"ENSDARG00000006747"	1083	1044	1336	659	1655	1185	1588	1647	1359	1420	995	523	2100	1101
"ENSDARG00000094980"	0	1	0	0	1	0	0	0	0	1	0	0	0	0
"ENSDARG00000007639"	1173	840	913	872	1039	832	868	1295	1155	1012	779	752	1013	810
"ENSDARG00000041665"	2880	1627	1917	2251	2114	1919	1911	2310	2627	2184	1327	1841	2097	1264
"ENSDARG00000087319"	49	43	41	22	75	45	64	50	59	75	54	10	91	31
"ENSDARG00000058244"	96	60	68	95	103	90	49	116	90	58	52	80	48	81
"ENSDARG00000103365"	0	0	0	0	0	0	0	0	0	0	0	1	0	1
"ENSDARG00000095461"	1	0	3	3	5	2	2	2	3	2	2	1	2	1
"ENSDARG00000074873"	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"ENSDARG00000104625"	3	2	1	0	3	3	2	1	0	2	0	3	0	1
"ENSDARG00000103215"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000019396"	222	200	214	168	240	211	157	240	239	190	141	178	292	148
"ENSDARG00000013476"	15	11	30	19	23	25	20	42	26	25	20	19	45	33
"ENSDARG00000085437"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000008720"	1479	1442	1838	920	2176	1681	1781	2238	1805	1568	1381	949	2750	1626
"ENSDARG00000110404"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000032618"	209	164	145	160	213	165	164	239	180	143	129	198	161	171
"ENSDARG00000022165"	1157	966	935	1038	1021	1118	797	1300	1102	948	986	1142	1034	975
"ENSDARG00000005897"	419	308	323	367	418	369	303	479	449	317	370	376	306	378
"ENSDARG00000053127"	129	115	94	84	137	125	94	131	151	113	94	113	150	111
"ENSDARG00000053131"	6	9	6	21	15	7	5	15	10	4	5	15	29	6
"ENSDARG00000053136"	98	51	73	65	84	58	52	102	79	54	48	93	81	73
"ENSDARG00000069912"	234	250	234	215	321	266	215	407	286	297	340	168	223	231
"ENSDARG00000117577"	3	1	2	1	0	3	2	0	2	2	2	0	7	0
"ENSDARG00000045658"	997	740	714	744	859	680	662	815	933	634	552	920	956	607
"ENSDARG00000015824"	611	568	584	429	687	577	598	790	652	598	520	367	769	592
"ENSDARG00000005541"	476	368	425	360	452	387	343	556	506	365	371	453	475	428
"ENSDARG00000078613"	21	19	6	15	14	19	10	22	13	16	20	18	9	18
"ENSDARG00000014361"	1588	1385	1626	1207	1799	1616	1365	2054	1772	1385	1366	1364	1825	1408
"ENSDARG00000110543"	0	0	1	0	0	1	0	3	0	0	2	1	2	0
"ENSDARG00000094001"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000097457"	15	5	12	3	7	12	1	8	16	4	15	11	9	6
"ENSDARG00000096135"	2	1	1	2	5	0	5	6	1	2	1	2	3	3
"ENSDARG00000015053"	742	688	803	422	945	753	927	1053	960	908	733	335	1157	583
"ENSDARG00000117423"	17	9	10	15	9	9	11	23	10	5	9	12	10	10
"ENSDARG00000017841"	1692	1588	1759	1237	2051	1709	1630	2378	1898	1603	1624	1167	2276	1648
"ENSDARG00000045669"	25	12	11	10	20	14	14	29	29	31	18	16	8	14
"ENSDARG00000094646"	1388	1343	1613	1093	1751	1633	1345	2214	1540	1403	1580	1260	1781	1751
"ENSDARG00000092714"	33	16	17	21	9	21	4	27	20	10	19	26	12	38
"ENSDARG00000024211"	0	0	2	2	0	2	2	1	0	0	0	0	0	0
"ENSDARG00000045671"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000045672"	2	0	1	0	0	3	0	2	0	2	2	0	0	7
"ENSDARG00000045673"	1	2	0	0	0	4	4	0	1	1	0	3	4	1
"ENSDARG00000045675"	92	88	112	67	74	104	80	153	103	93	83	81	123	110
"ENSDARG00000045676"	450	517	604	372	708	553	509	761	550	475	571	521	763	619
"ENSDARG00000045677"	36825	36062	42837	22752	48607	41211	35573	50391	47027	32433	40347	21276	51509	39126
"ENSDARG00000081977"	9	2	7	8	7	8	6	10	5	7	3	10	11	8
"ENSDARG00000045680"	1902	1386	1533	1403	1861	1567	1482	1960	1944	1683	1402	1330	1672	1399
"ENSDARG00000045681"	150	97	85	98	99	122	73	132	132	77	94	123	95	90
"ENSDARG00000045683"	21	21	15	14	22	13	11	20	24	10	17	20	27	24
"ENSDARG00000078745"	664	661	730	486	890	741	711	928	892	694	614	522	913	604
"ENSDARG00000105458"	8	8	3	9	7	11	10	6	5	9	12	7	8	4
"ENSDARG00000006396"	329	357	429	241	495	403	481	590	451	459	438	161	690	364
"ENSDARG00000112990"	0	0	0	1	0	0	2	0	0	0	0	0	1	0
"ENSDARG00000045685"	699	640	648	427	823	752	801	840	851	665	632	445	1043	657
"ENSDARG00000045687"	294	272	335	169	347	354	352	389	317	325	278	188	433	248
"ENSDARG00000022550"	33	39	54	32	55	50	35	57	42	45	37	38	77	34
"ENSDARG00000045692"	678	617	720	506	888	798	644	946	664	651	637	642	904	725
"ENSDARG00000015966"	586	478	554	436	661	628	539	781	679	500	527	480	792	608
"ENSDARG00000045691"	228	180	216	160	217	211	200	253	242	209	188	181	303	207
"ENSDARG00000045694"	643	441	615	540	613	631	469	783	626	545	601	609	589	584
"ENSDARG00000086259"	42	19	13	37	20	19	14	27	31	7	16	15	22	16
"ENSDARG00000095980"	7	2	2	1	3	1	3	4	5	1	5	5	10	2
"ENSDARG00000090957"	19	29	19	37	24	17	23	22	22	18	17	26	24	20
"ENSDARG00000096149"	9	7	9	10	3	5	6	13	7	9	5	15	16	7
"ENSDARG00000109403"	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"ENSDARG00000094534"	1	1	3	1	1	2	5	0	2	1	2	2	0	1
"ENSDARG00000113738"	0	0	0	2	0	2	1	0	0	0	0	0	2	0
"ENSDARG00000097023"	0	0	3	1	0	4	0	1	2	0	0	2	0	0
"ENSDARG00000097419"	1	0	3	1	1	0	0	1	0	0	1	0	1	1
"ENSDARG00000062808"	11	10	12	19	12	17	11	10	14	9	25	12	19	12
"ENSDARG00000093588"	1	3	4	8	1	3	4	5	3	1	4	3	4	5
"ENSDARG00000069780"	139	65	81	96	76	97	76	81	131	98	53	103	89	62
"ENSDARG00000011661"	509	458	558	412	596	500	419	669	575	460	469	451	568	466
"ENSDARG00000062797"	3380	2834	3439	2138	4222	3444	3848	4503	4143	3814	2946	2072	5339	3024
"ENSDARG00000018744"	12	16	16	9	9	8	7	15	9	9	2	8	13	11
"ENSDARG00000020086"	182	159	183	150	228	187	131	225	202	171	158	119	165	179
"ENSDARG00000096496"	8	5	2	4	4	2	3	8	3	0	2	1	1	3
"ENSDARG00000092161"	13	14	9	4	24	10	25	13	13	11	13	10	7	14
"ENSDARG00000003811"	1139	974	1050	1021	1134	1028	944	1341	1265	1020	977	943	1056	907
"ENSDARG00000094799"	11	9	5	5	6	5	5	8	9	4	8	4	1	6
"ENSDARG00000077090"	74	48	39	66	47	37	40	45	66	46	35	58	47	32
"ENSDARG00000079892"	18	12	10	11	13	15	6	15	16	11	17	21	15	14
"ENSDARG00000015985"	365	307	383	246	432	366	361	502	424	377	354	262	498	385
"ENSDARG00000112970"	1	0	0	0	0	1	0	2	1	3	0	0	2	0
"ENSDARG00000045589"	14	20	21	3	24	15	36	36	21	28	27	10	9	21
"ENSDARG00000112858"	0	1	1	1	1	2	0	1	1	2	2	4	1	0
"ENSDARG00000057334"	746	682	694	535	737	754	563	862	750	598	629	692	892	638
"ENSDARG00000113699"	4	1	4	2	2	3	4	1	4	0	0	7	2	2
"ENSDARG00000106193"	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"ENSDARG00000045594"	94	81	66	63	115	101	91	137	110	109	78	44	103	71
"ENSDARG00000045595"	101	82	88	59	103	89	96	149	112	89	73	52	117	82
"ENSDARG00000006215"	3151	2100	2462	2161	2960	2561	1704	2558	2941	2159	2069	2472	1891	2106
"ENSDARG00000045598"	1964	1237	1211	1530	1362	1270	1027	1589	1684	1223	950	1609	1401	1172
"ENSDARG00000017366"	341	248	287	246	284	275	288	357	326	279	256	202	355	256
"ENSDARG00000020101"	1662	1418	1591	1247	1817	1573	1419	2092	1825	1342	1461	1409	1945	1607
"ENSDARG00000022424"	1035	885	776	794	979	879	755	1093	991	710	657	903	1046	868
"ENSDARG00000004497"	257	278	296	255	286	315	208	371	276	244	244	287	228	240
"ENSDARG00000002952"	667	536	660	487	675	567	564	816	729	525	611	509	815	596
"ENSDARG00000045601"	55	63	46	65	53	58	41	58	62	49	58	57	55	62
"ENSDARG00000007764"	459	412	494	320	559	459	455	642	571	444	418	363	686	427
"ENSDARG00000096823"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000062651"	300	300	329	217	400	323	304	382	298	258	321	274	399	339
"ENSDARG00000000019"	2187	2112	2274	1582	3025	2165	2222	3096	2655	2383	1951	1667	2982	2018
"ENSDARG00000080467"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000083126"	4	0	4	2	3	1	4	2	2	4	2	2	8	8
"ENSDARG00000081095"	0	0	0	0	0	0	0	1	0	0	1	0	4	0
"ENSDARG00000000018"	718	623	741	609	951	734	735	965	872	675	654	543	1034	672
"ENSDARG00000092341"	5	7	3	3	4	8	8	8	6	6	4	5	4	7
"ENSDARG00000093247"	15	10	14	18	9	9	11	17	13	14	21	13	11	16
"ENSDARG00000019328"	1277	1309	1716	881	1769	1557	1911	2031	1669	1780	1288	650	2268	1403
"ENSDARG00000032919"	1833	1440	1451	1365	1516	1365	1237	1757	1710	1374	1176	1409	1768	1433
"ENSDARG00000004336"	402	406	360	314	553	473	449	533	528	492	427	251	470	364
"ENSDARG00000094584"	1	0	7	1	2	1	2	3	1	1	3	2	3	1
"ENSDARG00000069698"	36	40	30	32	24	33	28	39	37	27	39	39	47	24
"ENSDARG00000069692"	148	185	194	152	175	154	140	211	216	147	188	141	211	135
"ENSDARG00000093135"	29	23	32	31	28	35	32	49	24	21	42	24	41	26
"ENSDARG00000092944"	16	31	29	19	20	32	23	38	31	19	20	19	48	32
"ENSDARG00000092064"	18	10	17	5	9	13	11	13	9	12	6	12	11	18
"ENSDARG00000089640"	25	21	41	12	26	18	31	30	24	30	24	26	44	33
"ENSDARG00000087241"	44	42	53	24	68	44	35	45	42	67	42	34	45	37
"ENSDARG00000034823"	2119	1771	1966	1553	2235	1993	1847	2539	2258	1694	1834	1752	2269	1865
"ENSDARG00000032319"	250	220	270	171	283	228	195	330	221	204	183	196	275	217
"ENSDARG00000097754"	2	0	0	0	0	0	0	1	0	0	2	0	0	0
"ENSDARG00000095103"	1	0	1	0	1	0	0	1	0	2	0	2	0	1
"ENSDARG00000093168"	0	0	0	0	0	0	0	0	0	0	0	0	2	0
"ENSDARG00000093983"	11	13	17	8	11	15	4	15	14	23	11	9	9	11
"ENSDARG00000092097"	1	0	0	4	2	0	0	1	1	0	0	0	0	1
"ENSDARG00000113342"	0	0	0	0	0	0	1	2	0	0	0	0	1	1
"ENSDARG00000116640"	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"ENSDARG00000113663"	0	0	0	0	0	0	0	0	0	2	1	0	0	1
"ENSDARG00000112642"	2	0	1	1	0	1	0	2	0	0	1	2	0	0
"ENSDARG00000012684"	2435	2166	2381	1598	2765	2393	2427	3032	2712	2272	1966	1848	3593	2343
"ENSDARG00000117071"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000056954"	149	121	137	88	185	151	127	194	160	146	138	126	223	145
"ENSDARG00000056950"	1599	2152	2650	1057	3113	2185	2223	2573	1931	2512	2025	1222	2414	2195
"ENSDARG00000111690"	0	0	0	0	1	0	0	1	0	0	0	0	2	0
"ENSDARG00000056938"	1576	1555	1953	1007	2072	1706	1433	2600	1764	1686	1449	858	2164	1796
"ENSDARG00000045580"	907	922	966	788	1010	960	682	1187	1083	688	908	903	1009	951
"ENSDARG00000012066"	1976	1832	1821	1606	2142	1799	1441	2347	2019	1680	1724	1839	1978	1967
"ENSDARG00000088002"	1	0	1	0	1	1	1	0	1	1	0	1	2	1
"ENSDARG00000027249"	7724	6276	7109	6117	8598	6500	6231	9126	8791	6762	5443	6047	8426	6308
"ENSDARG00000020749"	23	33	40	19	35	22	22	28	24	19	22	19	33	26
"ENSDARG00000032653"	865	780	925	528	1089	739	847	998	918	888	564	562	1180	747
"ENSDARG00000003789"	1756	1633	1760	1168	2080	1613	1737	2069	1904	1818	1335	1144	2401	1543
"ENSDARG00000023026"	84	100	79	43	82	96	75	92	98	90	79	72	90	103
"ENSDARG00000027316"	2567	2443	2818	2133	3024	2801	2485	3719	2906	2577	2139	2418	3356	2741
"ENSDARG00000095159"	0	0	1	0	0	0	0	0	1	1	0	0	0	0
"ENSDARG00000093371"	2	6	0	3	2	3	1	5	1	4	2	0	0	1
"ENSDARG00000004904"	923	624	649	719	797	708	477	717	848	521	506	686	333	434
"ENSDARG00000093058"	1049	903	1010	790	1158	1047	806	1273	1053	834	861	1033	1453	979
"ENSDARG00000022795"	155	130	156	123	167	165	124	207	136	133	136	149	181	141
"ENSDARG00000056859"	19	19	22	13	27	43	32	24	26	24	18	27	48	22
"ENSDARG00000077985"	9	5	6	3	6	7	5	7	12	13	4	2	7	7
"ENSDARG00000019644"	13022	10379	11155	10353	12916	11905	10325	14134	12852	9820	9957	11641	14382	11002
"ENSDARG00000027424"	1627	1648	1844	1028	2179	1733	1634	2113	2010	1476	1477	1016	2445	1653
"ENSDARG00000007315"	402	433	463	317	500	422	390	519	425	354	402	322	618	455
"ENSDARG00000007405"	1331	1175	1281	1058	1510	1296	1090	1626	1451	1127	1068	1199	1471	1126
"ENSDARG00000019420"	3132	2412	2675	2165	2628	2183	2065	3058	2978	2364	2032	2208	3780	2466
"ENSDARG00000011582"	1014	1084	1279	767	1529	1101	1212	1726	1360	1218	1061	697	1812	1126
"ENSDARG00000085074"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000117277"	3	7	1	1	0	2	3	9	2	7	1	1	3	6
"ENSDARG00000091957"	0	0	0	0	0	0	0	1	0	1	0	0	1	1
"ENSDARG00000016815"	37	21	36	31	42	30	26	39	23	28	21	24	27	23
"ENSDARG00000045574"	675	508	679	370	672	586	547	790	647	616	491	312	839	507
"ENSDARG00000045568"	538	454	641	430	648	531	481	672	545	511	443	382	681	427
"ENSDARG00000094132"	30	21	26	25	26	33	27	35	33	36	27	17	26	23
"ENSDARG00000094191"	254	195	250	166	237	220	237	257	274	196	237	214	288	254
"ENSDARG00000073959"	50	38	46	44	55	65	33	68	54	54	36	47	43	30
"ENSDARG00000029944"	74	72	76	46	95	72	83	104	73	86	82	45	119	81
"ENSDARG00000093287"	0	1	1	2	0	1	0	1	0	0	2	1	0	2
"ENSDARG00000038384"	20	16	16	17	20	25	14	27	20	25	9	13	9	9
"ENSDARG00000020143"	2542	1791	2038	2425	2250	1906	1349	2412	2323	1703	1563	2251	1729	1592
"ENSDARG00000038386"	318	319	367	221	404	314	330	400	404	294	316	235	454	307
"ENSDARG00000007175"	326	281	267	221	275	300	224	407	272	261	239	231	369	296
"ENSDARG00000002174"	166	161	165	111	177	155	133	201	168	141	133	113	197	175
"ENSDARG00000079985"	543	479	655	413	685	492	569	805	652	628	492	308	776	496
"ENSDARG00000006011"	90	69	58	98	80	65	63	64	112	71	52	83	76	35
"ENSDARG00000002128"	322	283	320	249	414	279	260	393	305	318	243	241	407	322
"ENSDARG00000115392"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000045563"	410	330	379	284	364	457	314	476	458	282	324	346	395	349
"ENSDARG00000045561"	20	13	10	18	13	19	15	24	27	8	12	25	12	17
"ENSDARG00000030153"	662	516	598	511	739	665	554	911	677	618	584	500	666	595
"ENSDARG00000014572"	2700	2221	2463	1922	3013	2367	1804	2971	2761	2149	2239	2402	2019	2159
"ENSDARG00000045560"	970	762	831	805	955	764	646	1044	863	780	777	818	916	756
"ENSDARG00000094593"	1	0	0	0	1	0	2	0	1	0	0	1	0	0
"ENSDARG00000097601"	2	5	0	2	2	1	2	7	1	1	1	2	0	1
"ENSDARG00000087438"	12	7	8	5	10	4	1	10	19	8	11	12	7	12
"ENSDARG00000012435"	5	3	2	5	3	5	1	8	4	3	7	12	5	10
"ENSDARG00000016886"	28	36	36	31	37	33	26	62	35	30	23	26	44	50
"ENSDARG00000076690"	0	2	3	5	7	4	5	1	10	0	8	2	3	3
"ENSDARG00000021239"	382	295	336	237	373	319	373	353	369	329	267	313	392	305
"ENSDARG00000003512"	1214	1119	1319	839	1643	1249	1291	1636	1437	1241	1135	756	1948	1206
"ENSDARG00000111346"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000004055"	419	395	479	362	530	421	455	517	541	449	400	329	503	414
"ENSDARG00000015278"	181	177	122	133	148	135	115	189	155	148	145	130	153	142
"ENSDARG00000028192"	22	39	24	16	29	36	32	41	30	32	26	30	64	36
"ENSDARG00000097434"	6	7	2	6	9	6	7	17	6	7	9	10	9	12
"ENSDARG00000045557"	193	174	142	152	231	131	190	204	255	248	166	103	181	109
"ENSDARG00000033757"	141	142	167	105	159	147	141	171	144	102	166	148	187	172
"ENSDARG00000045555"	136	108	155	137	147	135	118	154	164	131	113	158	187	138
"ENSDARG00000117252"	3	1	0	3	2	7	4	1	4	2	5	0	9	3
"ENSDARG00000073965"	11	7	7	6	6	5	5	7	12	7	4	3	10	5
"ENSDARG00000045552"	7	6	13	5	14	12	7	10	11	6	13	5	14	9
"ENSDARG00000005547"	235	179	152	166	229	201	181	239	211	168	130	192	205	195
"ENSDARG00000097195"	1	0	0	0	0	1	0	1	1	1	1	3	0	0
"ENSDARG00000029018"	715	681	804	534	884	719	682	965	820	704	701	570	905	778
"ENSDARG00000095705"	412	349	361	357	475	393	384	417	409	338	318	461	540	350
"ENSDARG00000031777"	377	267	274	261	388	307	288	366	386	355	267	217	305	236
"ENSDARG00000081807"	2	0	2	3	3	2	0	1	5	2	0	4	1	4
"ENSDARG00000082287"	0	0	1	0	1	0	0	5	0	2	0	1	1	0
"ENSDARG00000022858"	12	11	12	11	22	10	10	12	16	18	20	6	13	12
"ENSDARG00000008439"	100	82	101	87	115	131	111	127	107	99	116	103	147	133
"ENSDARG00000034717"	58	72	54	60	61	51	52	64	48	64	47	55	52	49
"ENSDARG00000069431"	9	4	2	3	7	7	1	4	8	2	6	5	2	8
"ENSDARG00000003615"	1912	1193	1633	1187	1926	1580	1086	1646	1800	1513	1375	1213	992	1179
"ENSDARG00000007371"	39	21	22	18	35	21	25	42	36	28	24	34	31	20
"ENSDARG00000015222"	264	245	261	175	290	247	244	331	266	184	245	175	433	242
"ENSDARG00000096473"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000045549"	125	80	73	111	87	119	71	139	106	99	72	131	95	128
"ENSDARG00000016613"	25	26	20	28	35	29	11	24	19	22	28	19	23	19
"ENSDARG00000008867"	1704	1503	1728	1398	1949	1815	1555	2391	1815	1524	1558	1729	2038	1842
"ENSDARG00000115618"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000094428"	29	28	26	28	41	32	27	44	24	16	21	36	27	30
"ENSDARG00000029524"	922	777	953	621	1105	918	915	1155	996	826	873	707	1195	1047
"ENSDARG00000099812"	341	295	403	247	520	398	481	534	420	475	324	180	601	361
"ENSDARG00000045548"	3	2	0	9	1	1	3	15	2	1	0	5	2	0
"ENSDARG00000082824"	2	1	0	4	2	2	0	0	1	2	3	1	3	0
"ENSDARG00000083992"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ENSDARG00000094118"	2	6	3	5	3	5	7	4	5	5	3	9	14	4
"ENSDARG00000006766"	4388	3254	3476	3288	4179	3597	2934	4510	4367	3581	2937	3173	3452	2859
"ENSDARG00000069402"	1054	1265	1570	731	1827	1241	1476	1673	1429	1544	1170	536	2118	1267
"ENSDARG00000021336"	3	4	5	5	3	9	3	10	5	2	4	3	3	1
"ENSDARG00000045544"	45	53	58	37	49	49	40	53	38	38	79	42	62	55
"ENSDARG00000014804"	571	466	499	493	550	537	557	685	736	557	492	435	625	566
"ENSDARG00000111326"	82	76	92	61	85	82	62	101	95	83	81	45	143	108
"ENSDARG00000001912"	167	149	170	113	208	148	167	217	173	206	135	92	204	144
"ENSDARG00000106138"	19	14	30	11	10	5	1	21	4	15	12	10	17	18
"ENSDARG00000104301"	64	45	68	66	29	52	24	69	69	45	46	80	30	50
"ENSDARG00000045543"	1192	1058	1254	951	1373	1370	1206	1635	1374	1025	1095	1062	1762	1251
"ENSDARG00000045542"	664	511	600	534	645	664	519	765	677	478	507	628	690	586
"ENSDARG00000045541"	499	393	444	371	508	410	391	575	541	443	423	355	469	449
"ENSDARG00000011605"	273	215	282	144	344	292	327	363	277	267	229	205	375	228
"ENSDARG00000045540"	1186	1075	1234	963	1396	1256	1186	1680	1274	1175	1057	1106	1541	1166
"ENSDARG00000056152"	385	364	382	353	440	382	305	552	462	318	365	464	455	376
"ENSDARG00000056145"	22	31	35	27	24	21	27	33	22	25	20	37	26	27
"ENSDARG00000101236"	207	256	227	190	295	258	235	324	245	221	242	228	335	233
"ENSDARG00000037960"	785	774	780	863	798	759	524	826	815	678	730	936	600	740
"ENSDARG00000017163"	1	7	1	3	4	2	3	4	3	8	5	1	9	4
"ENSDARG00000004794"	38	35	31	26	25	22	31	37	37	34	43	36	48	34
"ENSDARG00000019861"	160	143	169	123	140	136	116	196	178	116	119	166	105	142
"ENSDARG00000045481"	150	147	145	156	140	158	128	175	182	125	120	165	170	142
