#NAME	SANT_10-1_A	SANT_10-1_B	SANT_10-1_C	SANT_10-2_A	SANT_10-2_B	SANT_10-2_C	SANT_10-3_B	SANT_10-3_C	SANT_10-4_A	SANT_10-4_B	SANT_10-4_C	SANT_3uM_A	SANT_3uM_B	SANT_3uM_C
#CLASS:dose	0.3	0.3	0.3	0.03	0.03	0.03	0.003	0.003	0.0003	0.0003	0.0003	3	3	3
ENSDARG00000014395	4.710551505	4.768362093	5.115981789	4.967945729	5.284679201	5.147939454	4.812453762	5.336391554	4.653830389	4.658411127	5.261319056	5.115981789	5.454027708	5.15418115
ENSDARG00000045837	6.073021406	6.448912008	6.571588997	6.755752095	6.300458985	6.360513586	6.093939547	6.488199087	6.517698166	6.178343976	6.321234807	6.965436203	6.429433725	6.44827194
ENSDARG00000097507	6.15174929	5.518949456	5.932375211	5.615153025	5.147939454	6.139100421	5.759608275	5.929472213	5.178738548	5.05359166	5.220472043	6.320144325	5.516733249	5.755084378
ENSDARG00000096986	5.799461526	4.976948121	4.727103668	5.36604756	5.513985095	5.013407141	5.303058593	4.917501842	5.376788657	5.34599978	4.703016281	5.518949456	5.079715508	5.025184095
ENSDARG00000097353	4.987724419	4.976948121	4.50667465	4.631219244	4.055583993	5.219431102	4.364400915	5.284679201	4.349701597	3.827814253	4.805393627	5.215642008	4.727103668	4.768362093
ENSDARG00000045836	7.583149932	7.86415417	8.333913814	7.544515473	8.080833111	8.159597603	8.178693913	8.064494735	7.819428814	7.985853416	7.93864512	7.454305067	8.654496494	8.143837855
ENSDARG00000045835	10.24813077	9.746272548	9.856052455	10.57072935	9.728249359	8.736552782	7.919317693	9.777184761	9.957511726	10.25207697	9.768746287	9.376622719	8.916867234	9.146814847
ENSDARG00000045834	7.375673034	7.020284432	6.845353312	7.417601658	6.884397345	5.57734112	6.254863196	6.853485869	7.02129337	6.895385949	6.598657555	6.074644269	6.44585304	6.234286689
ENSDARG00000034700	7.709350469	7.827761563	8.12454361	7.82982211	7.848816224	7.779948722	7.819201331	7.973579397	7.819428814	7.95354144	8.128921269	7.906492302	7.950375039	8.037204337
ENSDARG00000024465	8.6072984	8.704858262	8.515345302	8.614020891	8.71943901	8.648647689	8.753926219	8.654822086	8.539369751	8.42706782	8.699835107	8.902316104	8.714216899	8.765773103
ENSDARG00000017355	4.132936623	4.436983984	4.887997753	4.303842827	4.703016281	4.639042084	4.759766857	3.173106272	4.267632745	4.048933321	4.703016281	5.263688118	4.048933321	3.701538463
ENSDARG00000031956	7.433055991	7.602194172	7.406807167	7.667309323	7.059091939	7.313800373	7.494491603	7.380431429	7.446989384	7.386837801	7.348507235	7.60077472	7.520616719	7.659616028
ENSDARG00000070220	8.781950522	9.008195277	9.213922159	8.539642408	9.13318483	9.093780914	9.430803597	9.128788323	9.039101391	9.223600964	8.986914934	8.766542837	9.621550327	9.109888175
ENSDARG00000075956	7.481021132	7.503116281	7.599526074	7.544515473	8.048902428	7.55365965	8.188998831	7.806048946	7.848816224	8.173775625	7.733360958	7.080993372	8.179693293	7.318884664
ENSDARG00000009607	9.171487292	9.087978889	9.366764295	9.046539481	9.213922159	9.212911758	9.179845214	9.315812499	9.140131462	9.164977163	9.327371219	9.422823517	9.297049401	9.414954495
ENSDARG00000054321	11.81546807	12.36456092	12.52561531	11.54723504	12.53263893	12.66242991	12.78055407	12.37995365	12.26684592	12.69581692	12.38534342	11.66999594	12.2478765	12.24519605
ENSDARG00000024654	7.433055991	7.384891305	7.28632053	7.373899506	7.453219916	7.200440192	7.485024145	7.396337641	7.35773968	7.248569694	7.33670136	7.285174563	7.457961637	7.575073172
ENSDARG00000040610	8.554364076	8.242596502	8.729541665	8.381144437	8.492883162	8.759354477	8.3575039	8.787091011	8.301144942	8.206395763	8.44045032	8.291553231	8.507387693	8.698903781
ENSDARG00000003200	6.599191496	6.968658894	7.277280623	6.477191078	6.835644797	6.755028936	7.0311207	6.95401416	6.664312369	6.770204299	7.375673034	6.907217054	7.638420059	7.33670136
ENSDARG00000091640	5.615153025	6.371165797	5.977493788	6.059579787	5.687690528	5.884880138	5.881484864	5.624892312	5.713139867	5.417166077	5.827553567	6.20449666	6.085878338	6.071130534
ENSDARG00000073858	7.324660207	7.177406464	7.677728314	7.441434085	7.298087285	7.491755117	7.153929576	7.254126048	7.455303128	7.070229895	7.28632053	7.473910698	7.339317457	7.464169359
ENSDARG00000099560	8.622720537	8.383724493	8.371199472	8.577687807	8.3575039	8.427996166	8.593737276	8.428788111	8.567664341	8.237673512	8.38294501	8.843611755	8.561842915	8.451516703
ENSDARG00000087120	5.170842548	5.253578318	5.15418115	5.858465981	5.537993103	5.178738548	5.127293509	5.358886963	5.178738548	4.475409571	5.646116295	6.074644269	5.516733249	5.518949456
ENSDARG00000099280	10.03489196	9.84258603	9.809187938	10.14726083	9.85177158	9.899551169	9.744011044	9.818913486	9.927593281	9.917228636	10.04056017	10.04624734	9.713800542	9.989829455
ENSDARG00000101680	9.592111572	9.753064086	9.673897298	9.693980104	9.689289003	9.663960912	9.660954772	9.732535332	9.608576734	9.497426854	9.696909477	9.774423068	9.745135451	9.763300103
ENSDARG00000098745	6.250457244	6.121696443	6.31384679	5.48688552	5.854990116	6.32859773	5.215642008	5.859992671	5.932375211	6.178343976	6.234286689	6.299802609	6.142393351	6.234286689
ENSDARG00000074223	7.391211985	7.375673034	7.63798248	7.735913418	7.577344217	7.645279511	7.127234031	7.396337641	7.562824282	6.994691092	7.527513566	7.956377276	6.998218432	7.593119011
ENSDARG00000091974	5.170842548	5.4845697	5.732459521	5.652652565	5.646116295	5.518949456	5.48688552	5.358886963	5.083604635	4.967945729	5.344108908	5.56007845	5.587863293	5.409883047
ENSDARG00000005453	9.327371219	9.33600406	9.418605073	9.153899352	9.582969975	9.377740943	9.87957612	9.539135108	9.455424914	9.738122127	9.529385646	8.876872032	9.795148843	9.384674564
ENSDARG00000090468	7.344204938	7.313800373	7.63798248	7.043800032	7.234083808	7.349821587	6.769178921	7.260294222	7.221965769	7.2115849	7.482572783	7.392350046	7.595198901	7.407465634
ENSDARG00000099281	10.14836309	9.90539958	9.786047178	10.27419992	9.808581308	9.973238616	9.726111784	9.823360079	10.00510727	9.713662313	9.811891327	10.48905266	9.538243718	9.799208787
ENSDARG00000068701	9.450611147	9.735054071	9.879040488	9.194856501	9.698827433	9.669832803	9.93603583	9.748762888	9.639086048	9.919714873	9.739391415	9.078056839	10.07460881	9.721939251
ENSDARG00000068705	7.399007396	7.64863899	7.709350469	7.799280199	7.382035823	7.637420901	7.604686954	7.589016326	7.588439016	7.462506765	7.705185895	7.87982103	7.232227205	7.552718433
ENSDARG00000068708	11.46045357	11.46398238	11.462659	11.42247552	11.48334576	11.34752821	11.30353238	11.45433055	11.40228023	11.3260809	11.26863942	11.40404787	11.53375063	11.51136922
ENSDARG00000024874	8.95160516	8.960164079	9.151394494	8.858911943	9.068144848	9.087810099	9.227868453	9.162118386	9.044386511	9.10939239	9.10970465	8.678483764	9.287911118	9.232572296
ENSDARG00000102702	9.498213281	9.630768955	9.729806605	9.316174292	9.584590954	9.802980259	9.844172626	9.859046033	9.574326767	9.780103428	9.653818252	9.10008657	9.830481674	9.620222322
ENSDARG00000102461	6.599191496	6.539902058	6.31384679	5.310554909	6.835644797	6.360513586	6.628808034	6.791459174	6.641874999	6.895385949	6.580628419	5.850074914	7.0724756	6.045676483
ENSDARG00000099870	7.315629492	6.721372472	7.007540842	7.637420901	7.050597202	6.755028936	6.344016183	6.973428583	6.927238305	6.497504711	6.701926397	8.01129554	6.400792894	6.64000972
ENSDARG00000070314	9.248768061	9.269598856	9.194856501	9.229664014	9.091302394	9.093780914	9.135046865	9.379726725	9.044386511	9.115413752	9.140487634	9.043296119	9.116894616	9.171283289
ENSDARG00000045822	11.910189	11.68642272	11.63248006	11.95213932	11.55152631	11.69199407	11.63331432	11.78548485	11.89967786	11.71953967	11.85810065	12.24610286	11.29904145	11.60939286
ENSDARG00000105079	6.909457826	6.539902058	6.525278865	7.006074991	6.15886908	6.755028936	6.730052552	6.265169974	6.641874999	6.643001236	6.029060168	6.887500373	6.913894762	6.33411518
ENSDARG00000101254	4.062693684	4.647137904	4.433367836	4.631219244	3.350606874	4.25635759	4.364400915	4.360015162	4.200924119	4.475409571	3.676393628	4.497347214	4.413767856	3.933201282
ENSDARG00000006029	10.38121307	10.13324492	10.12454485	10.25764142	10.51604064	10.20751075	9.766560354	10.05211305	10.15393424	10.21002502	10.12581719	10.25179695	9.509382885	10.05163346
ENSDARG00000018688	8.414685869	8.225958842	8.218521815	8.614020891	8.283615281	7.938253057	7.838700721	8.258934169	8.295959253	8.080184536	8.322633638	8.489266844	8.008749995	8.394220556
ENSDARG00000079470	8.71553839	8.617788903	8.426517491	8.678856733	8.666512773	8.589286733	8.789912848	8.585132041	8.719320425	8.787475516	8.669295942	8.337590798	8.624688896	8.325980178
ENSDARG00000086740	11.41581735	11.107625	10.96344746	11.33418985	11.15767724	11.09814434	11.01934063	11.00689928	11.31244267	10.94911681	10.93100762	11.45433055	10.89318602	10.88990981
ENSDARG00000027799	6.615058214	6.029060168	5.759608275	6.059579787	6.12457428	6.093939547	5.646116295	5.884880138	6.173528351	5.961397064	6.414901473	6.70563719	6.030735809	6.090680398
ENSDARG00000045815	5.697691787	6.188930381	5.582945594	5.220472043	5.978280442	5.978280442	5.646116295	5.715264677	5.279178982	5.523140592	6.280848884	5.998870797	6.030735809	6.414901473
ENSDARG00000078073	8.93693773	8.855025702	9.000208128	9.102846559	8.823146765	8.862551614	8.690789671	8.775965315	8.85470356	8.724122433	8.994207869	9.187017064	8.968441754	8.812059349
ENSDARG00000075025	8.894836478	8.562331186	8.5578375	8.888944595	8.577687807	8.708508659	8.640559835	8.685187206	8.777495513	8.564360693	8.60324513	9.001091346	8.510496957	8.648523083
ENSDARG00000074905	6.799508611	6.98252547	6.858652065	7.043800032	7.167303123	6.859584647	7.374525949	7.032719435	7.391211985	7.706155969	6.907217054	5.699861333	6.998218432	6.492698448
ENSDARG00000026052	4.987724419	5.061919577	4.979771575	5.36604756	5.178738548	4.917501842	4.364400915	5.231340251	4.765090401	5.34599978	4.961375849	5.652652565	5.031734083	5.330854944
ENSDARG00000002663	9.130739356	8.794220082	8.91818045	9.366169243	8.912648178	9.026510503	8.717524377	8.959684285	9.076538872	9.003199352	8.95270925	9.179404174	8.84210385	8.821736973
ENSDARG00000074613	6.525278865	6.121696443	6.571588997	6.212540651	6.093939547	5.378374161	4.511255388	5.646116295	5.759608275	6.514439141	6.049881926	6.276102869	5.900316679	6.64000972
ENSDARG00000039393	7.751802891	7.006074991	7.689762837	7.922812379	7.45852554	6.344016183	5.674031538	7.168021242	7.064261205	8.173775625	7.244454614	7.153929576	6.778511422	7.302054445
ENSDARG00000039392	11.50439556	11.11942663	11.18663913	11.56620201	11.11762769	11.09928196	11.18108012	11.15068439	11.3260809	11.39720916	10.99197539	11.20347714	11.00866675	11.02039189
ENSDARG00000079824	4.364400915	4.014034895	4.564242832	4.014034895	4.596598538	4.179926529	3.799522947	3.676393628	4.429161144	3.594514567	4.436983984	3.940310973	4.116732904	3.933201282
ENSDARG00000076014	4.943892051	5.734316322	5.307806756	5.310554909	5.317913573	5.4845697	4.953790178	5.585693747	5.713139867	5.669816326	5.412959385	5.05359166	5.803286488	5.646116295
ENSDARG00000102464	7.626108675	7.552718433	7.202469015	7.873913862	7.234083808	7.389215303	7.052964723	7.260294222	7.5697802	7.2882374	7.68898739	7.60077472	6.515658677	7.261553813
ENSDARG00000045801	9.366169243	9.424639441	9.624420394	9.207808115	9.470607607	9.495528392	9.594460713	9.506349802	9.432580743	9.495100634	9.539346468	9.327957357	9.620444369	9.405522596
ENSDARG00000101849	11.69249239	11.5313024	11.36681527	11.70029053	11.50131738	11.56180038	11.26982666	11.3209806	11.53183117	11.51745827	11.39301097	11.72261484	11.30044331	11.16889915
ENSDARG00000103537	7.298087285	6.843315319	6.947528679	7.071829518	7.315629492	7.292786419	7.272762199	7.260294222	6.98252547	7.35773968	7.264362412	7.305266147	7.176693315	7.302054445
ENSDARG00000102020	10.26929198	9.945961913	9.589661111	10.09063881	10.14932212	9.454214829	9.56877084	9.52743427	9.907181977	9.947869431	9.516117794	10.14048304	9.150925715	9.465085115
ENSDARG00000101967	10.5027817	10.41918913	10.59263249	10.37073214	10.55000841	10.60018453	10.79586599	10.50395267	10.54326118	10.58480845	10.35008716	10.21661532	10.72349585	10.34779249
ENSDARG00000088181	8.224587653	8.586359353	8.768930544	7.990713992	8.741913047	8.427996166	8.640559835	8.585132041	8.43028938	8.637683231	8.377436013	7.87982103	9.003681904	8.652058075
ENSDARG00000063097	7.012210979	6.897736359	7.28632053	7.095841927	7.265547711	6.902866789	7.39569156	7.349821587	7.304059315	7.58955165	7.510130248	6.178343976	7.443573233	7.195035258
ENSDARG00000039681	9.404884226	9.508499634	9.690383695	9.463494962	9.439261703	9.584113051	9.626447146	9.615917299	9.558645657	9.422823517	9.634815873	9.467195852	9.743049125	9.564670591
ENSDARG00000070230	7.83914974	8.130222915	8.017137686	7.657018139	8.056329498	8.051077658	8.168254914	8.179914906	7.982417692	8.024409146	8.341403504	7.628274392	8.167310819	8.259535647
ENSDARG00000077926	7.447811871	6.956340734	6.959919504	7.506841563	7.160307808	7.221965769	6.830942394	6.821453025	7.417926737	6.969005864	6.8832952	7.704124783	6.961161036	6.896622298
ENSDARG00000073881	8.05595588	8.044563318	8.198241633	8.207257281	8.271740617	8.299573603	8.025501246	8.12454361	8.151453426	8.074542274	8.107927597	7.942405685	8.148841557	8.218521815
ENSDARG00000034375	6.787538087	7.048570128	7.552718433	6.682238827	7.58955165	7.720069152	7.832162143	7.638420059	7.296021729	7.622578509	7.412451558	6.722111182	7.811061221	7.464169359
ENSDARG00000039185	9.91982658	10.01986317	9.975232671	9.895493631	10.0846533	10.11011055	10.0432154	9.96729869	9.945961913	9.759507033	10.03172702	10.08899772	10.26001493	10.07111221
ENSDARG00000058127	6.722111182	6.932661564	7.15515272	6.699888725	6.994691092	7.105807507	7.263213529	7.24545318	6.799508611	6.743030898	7.589283988	7.213614768	7.371585412	7.195035258
ENSDARG00000045788	6.433986644	6.616771518	6.773091906	6.755752095	7.230071062	6.517698166	6.416121009	6.717516381	6.664312369	6.479435836	6.683080053	6.800485392	6.95079055	6.741468214
ENSDARG00000045789	8.44045032	8.859384364	9.087446766	8.213613872	9.179070135	9.250674553	9.609371276	9.103413174	9.080798193	9.358172367	9.046964295	8.034816314	9.33600406	8.839663926
ENSDARG00000045790	7.732302454	7.340175151	7.473690034	7.575073172	7.528427507	7.399007396	7.354062543	7.483337779	7.425353531	7.511560681	7.510130248	7.628274392	7.239465887	7.318884664
ENSDARG00000058159	9.624284264	9.728451511	9.825976827	9.830386117	9.379865071	9.733257937	9.495100634	9.648310353	9.705717352	9.673560436	9.535014278	9.463912521	10.03919631	9.596739538
ENSDARG00000063149	8.774807027	8.848479808	8.938952429	8.830002624	9.051220897	9.042782371	9.19709963	9.141905336	9.187557375	9.039496576	9.209883024	8.915836116	9.017623474	9.182474842
ENSDARG00000016538	5.378374161	5.375203152	5.378374161	5.122139953	4.596598538	5.056494659	4.759766857	5.05359166	5.279178982	4.596598538	4.805393627	4.710551505	5.716265191	5.284679201
ENSDARG00000025859	8.614258547	8.939630228	8.779858394	8.604742906	8.648647689	8.538201027	8.467361661	8.585132041	8.849539575	8.58443538	8.781528204	9.058640383	8.992052969	8.975590785
ENSDARG00000058042	3.886344806	4.121760713	4.19589631	4.303842827	3.792413256	4.179926529	3.799522947	3.839005898	4.132936623	3.827814253	4.571900277	4.983265118	3.10808392	3.564444083
ENSDARG00000088044	5.516733249	5.409883047	5.344108908	6.030735809	5.665383913	5.616726333	4.692239773	5.646116295	5.48688552	5.279178982	5.518949456	5.699861333	5.079715508	5.065298557
ENSDARG00000091656	7.765773458	8.142460613	8.230666902	7.937021851	8.044979681	7.997045893	8.269868561	8.120152418	8.053520113	7.75814564	8.112765558	8.366120179	8.348704104	8.44045032
ENSDARG00000099821	5.92768	4.976948121	5.409883047	5.826369037	5.564376539	5.549584377	4.953790178	4.879722873	5.083604635	4.596598538	5.304191052	5.736356975	4.413767856	4.445984547
ENSDARG00000063054	7.751802891	7.670324716	7.759464879	7.328225305	8.041587244	7.705185895	8.099537883	7.740464618	7.673079327	8.12855389	7.978546195	7.139438589	8.021516426	7.603258655
ENSDARG00000075501	8.764551225	8.400324827	8.371199472	8.747535438	8.213990779	8.589286733	8.412588077	8.115377449	8.336371357	8.237673512	8.507235926	9.046964295	8.635711828	8.812059349
ENSDARG00000058030	9.515547849	9.495389133	9.442274086	9.480546682	9.334652245	9.412023878	9.311453204	9.495528392	9.457465802	9.288326514	9.645549979	9.703731755	9.471239364	9.514214614
ENSDARG00000045704	8.144962205	7.986636702	7.651446308	8.005060988	7.85375246	8.13702106	7.851038091	8.017137686	7.719832256	7.906723874	7.913501127	7.913501127	8.036040823	7.998581571
ENSDARG00000045705	6.958851622	6.371165797	6.200203362	6.664312369	6.378135831	6.81529576	6.254863196	6.882874586	6.238725932	6.178343976	6.092643308	6.95079055	7.034330274	6.741468214
ENSDARG00000033179	7.795864472	7.563370966	7.845012503	7.657018139	7.905475588	7.740160636	7.622074598	7.594641382	7.545534335	7.429453746	7.806727226	7.720833158	7.911571802	7.913501127
ENSDARG00000109844	6.568738584	5.975084272	6.413737057	6.565929136	5.732459521	6.450743415	6.117813552	5.962107763	6.188930381	5.983539278	5.646116295	6.501998922	5.646116295	6.255511315
ENSDARG00000110426	6.117813552	5.734316322	6.439166922	6.565929136	5.918891124	6.306734695	6.321234807	6.191964774	6.403342122	6.205843733	5.978280442	6.556082429	5.859992671	5.803286488
ENSDARG00000025824	8.035231001	8.018914909	8.321529718	7.873913862	8.117548923	8.126353667	8.250453947	8.198628317	8.056883834	8.243916966	7.945703663	7.87982103	8.28095971	8.194254309
ENSDARG00000004386	10.39778209	10.47269467	10.51879777	10.26569441	10.42664952	10.53523592	10.55486976	10.538653	10.5533407	10.60236475	10.43883479	9.938918946	10.66038616	10.36188271
ENSDARG00000045706	7.883039637	8.007133617	8.142123974	8.019942734	8.015924787	7.87706485	8.042355741	8.352915115	8.001036536	7.742878324	8.194741304	7.906492302	8.227928067	8.31662908
ENSDARG00000094732	8.614258547	8.602311938	8.682003803	8.463546075	8.788749322	8.704376967	8.817503186	8.65776301	8.731114952	8.920361557	8.535983243	8.086253617	8.884731778	8.451516703
ENSDARG00000057983	6.355295898	6.335194244	6.380674243	6.363083775	5.773914653	6.253516122	5.932375211	5.859992671	5.853660424	6.030735809	6.170126145	7.153929576	5.540258022	6.045676483
ENSDARG00000063008	8.646947156	8.94764807	9.279855952	8.250157401	9.455263443	9.160016158	9.650555986	9.169189851	9.113297827	9.60972637	9.297049401	8.041587244	9.621550327	9.075392709
ENSDARG00000057974	7.759464879	8.220148133	8.099333013	7.998581571	8.085884924	8.132381381	7.90930593	8.012314046	7.837050403	7.87490598	8.07438398	7.820717018	8.293380498	8.083014268
ENSDARG00000003570	11.45733525	11.6951864	11.65981499	11.59165874	11.77800899	11.73554528	11.48595342	11.83669454	11.37722095	11.58804626	11.83602246	11.54139532	11.70820381	11.94601195
ENSDARG00000062983	8.406954317	8.321529718	8.443182854	8.459269311	8.471676136	8.482268421	8.514008815	8.54425393	8.459724194	8.383342119	8.454070831	8.513435316	8.436388002	8.490434606
ENSDARG00000045708	5.449897071	5.375203152	4.433367836	6.089031569	5.036067741	5.013407141	4.631219244	4.360015162	5.150687607	4.823530327	4.907273471	5.652652565	4.631219244	4.048933321
ENSDARG00000062968	10.71733546	10.88713402	10.84238941	10.61459667	10.86939116	10.76930651	10.91031049	10.86689042	10.85343359	11.0464096	10.82880763	10.48380998	10.99946947	10.77283392
ENSDARG00000057929	8.024409146	8.103985337	7.951950511	8.042355741	7.800968027	8.116482798	8.032443733	7.816573665	7.726244073	7.860720065	8.100344856	8.18998291	8.052222521	8.123748439
ENSDARG00000057921	8.414685869	8.451662048	8.50554733	8.08821312	8.979614108	8.695883771	9.332247576	8.952034396	8.873784372	9.332719079	8.669295942	7.695402716	8.935825161	8.367608923
ENSDARG00000018820	9.077817678	9.183841824	8.928528532	9.128788323	8.859520134	8.832576931	8.972863775	9.10556676	9.167989603	9.004531095	9.199575527	8.934328432	8.882396283	9.268060608
ENSDARG00000032799	8.371365414	8.71310476	8.846654415	8.201549534	8.847415061	8.593422458	8.885318082	8.67465494	8.602975029	8.718249588	8.491122099	7.963049176	9.096117628	8.559383441
