#NAME	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6
#CLASS:DOSE	10000000	10000000	10000000	1000000	1000000	1000000	100000	100000	100000	10000	10000	10000	1000	1000	1000	0	0	0
ENSDARG00000002690	14	40	0	0	46	21	9	8	41	65	21	0	15	11	1	22	5	65
ENSDARG00000002696	427	325	63	159	645	575	274	1372	789	1303	292	140	479	551	373	626	644	800
ENSDARG00000002701	4	0	0	0	17	0	4	2	1	9	0	0	0	12	0	2	0	0
ENSDARG00000002707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000002710	828	301	30	136	909	739	300	748	614	1173	169	153	365	184	311	360	375	625
ENSDARG00000002720	38	4	0	4	33	6	10	26	4	15	3	6	5	10	1	10	11	13
ENSDARG00000002722	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ENSDARG00000002728	0	0	0	0	0	3	0	0	6	6	0	0	2	0	0	5	0	5
ENSDARG00000002731	126	80	19	33	246	141	108	244	117	280	37	13	115	83	46	72	32	120
ENSDARG00000002732	3	8	0	8	15	0	0	18	8	18	1	0	6	2	0	7	1	4
ENSDARG00000002745	261	114	63	133	553	179	192	168	102	362	105	10	68	58	141	81	49	161
ENSDARG00000002748	37	25	0	6	70	63	63	166	102	122	16	5	68	86	75	28	45	86
ENSDARG00000002750	22	26	1	20	69	36	29	85	54	79	9	3	30	39	42	22	38	51
ENSDARG00000002754	0	4	0	0	0	19	0	9	15	4	0	0	0	0	3	0	9	0
ENSDARG00000002758	1234	839	277	405	1544	1758	778	3238	1619	2085	522	178	777	1184	1207	812	872	1764
ENSDARG00000002760	6	3	0	0	1	3	5	2	9	24	0	0	1	0	26	0	4	11
ENSDARG00000002764	7	13	0	6	21	11	8	8	1	2	0	0	0	1	0	0	0	21
ENSDARG00000002768	2920	1129	183	998	4165	1582	1512	1822	1013	3743	392	70	643	630	670	656	239	3289
ENSDARG00000002771	35	22	0	7	18	32	7	103	42	50	33	13	32	23	29	24	7	51
ENSDARG00000002779	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	4	0	0
ENSDARG00000002787	79	41	4	16	129	122	155	205	77	153	19	28	59	77	37	49	24	117
ENSDARG00000002790	230	119	70	60	314	224	183	318	226	387	52	36	178	152	206	115	99	334
ENSDARG00000002791	1008	657	77	277	1950	1911	719	1623	1583	2180	274	172	870	1074	919	665	803	1264
ENSDARG00000002792	110	14	17	21	112	97	45	140	86	123	15	13	63	58	50	31	33	94
ENSDARG00000002795	13	4	38	6	41	56	2	33	28	52	12	0	3	37	17	3	20	18
ENSDARG00000002797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000002798	12	13	0	8	20	8	0	20	12	6	6	0	2	1	0	1	0	26
ENSDARG00000002816	68	35	4	33	44	74	63	268	113	104	16	0	48	73	62	67	96	70
ENSDARG00000002826	35	58	0	0	13	16	23	22	10	67	0	0	0	7	10	2	4	12
ENSDARG00000002830	11	0	0	0	0	39	0	13	74	4	0	0	7	4	0	4	15	0
ENSDARG00000002831	2	9	0	2	20	15	0	13	12	23	6	6	4	6	15	25	2	12
ENSDARG00000002840	93	53	3	16	156	132	113	164	121	241	33	20	57	78	75	131	101	151
ENSDARG00000002847	25	16	0	3	60	31	25	9	12	19	0	0	19	7	21	0	3	9
ENSDARG00000002872	18	11	0	0	23	28	3	35	25	21	0	0	10	0	14	21	8	4
ENSDARG00000002877	114	56	12	27	161	95	77	197	153	197	41	20	77	232	53	96	49	206
ENSDARG00000002880	64	51	6	14	125	140	85	250	124	157	28	7	48	139	59	52	49	154
ENSDARG00000002894	6	6	0	31	8	22	1	23	1	50	0	0	6	44	11	14	0	8
ENSDARG00000002897	64	12	12	21	92	70	8	62	61	104	10	1	63	152	20	36	2	29
ENSDARG00000002909	105	16	9	11	59	68	51	22	24	55	7	0	3	14	9	30	0	15
ENSDARG00000002912	37	19	0	1	40	32	4	50	49	75	3	0	14	49	40	31	27	49
ENSDARG00000002916	123	24	19	32	151	129	57	160	115	257	34	13	35	133	138	53	59	176
ENSDARG00000002917	1	0	0	0	7	0	0	12	1	26	0	0	0	3	9	6	11	15
ENSDARG00000002933	18	27	9	13	44	12	37	153	70	50	0	9	25	30	3	27	18	41
ENSDARG00000002937	112	76	0	38	100	174	59	130	63	118	10	2	35	134	159	59	13	85
ENSDARG00000002945	51	11	0	25	26	22	12	49	0	34	0	13	3	8	7	29	21	27
ENSDARG00000002947	30	17	3	0	6	58	7	24	47	49	0	0	13	4	36	39	1	45
ENSDARG00000002949	150	121	11	36	207	136	96	123	131	179	67	12	44	103	100	55	58	133
ENSDARG00000002952	48	64	16	27	103	43	35	88	124	72	16	13	49	53	35	11	68	61
ENSDARG00000002956	0	12	0	2	23	0	0	15	7	14	0	1	1	6	8	0	9	3
ENSDARG00000002959	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
ENSDARG00000002967	46	17	9	17	103	38	36	84	52	107	14	8	26	38	31	28	16	43
ENSDARG00000002968	164	54	8	58	155	102	101	69	54	210	22	0	29	26	45	24	8	120
ENSDARG00000002970	69	65	2	35	149	104	21	60	120	234	34	5	32	50	97	23	45	97
ENSDARG00000002971	62	19	7	8	88	44	17	64	35	88	11	2	6	9	24	7	2	44
ENSDARG00000002986	9	16	0	4	21	16	4	21	17	60	8	4	14	7	12	7	6	8
ENSDARG00000002988	148	74	8	66	267	136	134	115	84	221	19	4	32	97	53	54	33	99
ENSDARG00000002991	75	32	8	11	85	92	6	76	47	144	0	2	51	102	36	46	9	101
ENSDARG00000002994	60	22	0	16	116	42	30	84	67	97	11	9	28	89	35	27	15	70
ENSDARG00000003008	112	87	5	19	209	253	89	343	225	278	38	10	71	106	133	68	85	190
ENSDARG00000003017	28	23	0	5	84	18	16	45	33	116	9	18	22	22	32	33	8	29
ENSDARG00000003020	58	19	25	8	34	91	13	74	34	206	11	7	35	15	43	16	45	38
ENSDARG00000003021	29	16	0	5	40	44	21	38	7	35	0	1	3	2	1	2	57	44
ENSDARG00000003022	10	14	1	0	26	7	0	3	4	15	0	0	1	0	10	10	0	15
ENSDARG00000003027	1	2	2	0	25	8	0	0	9	4	3	0	0	10	5	6	0	4
ENSDARG00000003032	862	462	76	228	1682	1224	447	933	916	1596	206	227	487	539	537	350	388	945
ENSDARG00000003035	381	278	14	18	274	336	88	230	200	432	108	93	206	289	181	133	183	606
ENSDARG00000003041	1	10	0	0	20	14	0	28	8	48	0	3	10	0	6	22	17	25
ENSDARG00000003046	30	37	0	9	156	108	13	138	169	173	20	11	69	67	68	47	32	46
ENSDARG00000003054	0	0	0	0	4	2	0	8	7	10	4	7	8	8	5	16	0	1
ENSDARG00000003058	52	17	18	13	179	36	1	102	84	201	34	2	34	55	99	24	68	109
ENSDARG00000003061	23	0	2	0	19	2	0	4	11	41	6	0	0	2	5	0	26	2
ENSDARG00000003068	105	57	9	20	128	79	48	104	52	108	20	8	63	71	49	15	37	87
ENSDARG00000003069	20	20	2	24	59	42	14	54	44	81	11	4	12	19	19	36	31	63
ENSDARG00000003077	15	2	0	23	0	18	0	47	1	65	0	0	10	3	4	23	25	12
ENSDARG00000003081	6804	2710	440	1536	8771	3687	3268	3136	1933	8459	1092	326	1728	2088	1803	1747	633	3950
ENSDARG00000003084	8	7	0	7	2	40	1	44	42	61	31	0	5	18	28	10	11	12
ENSDARG00000003085	60	8	0	0	28	37	33	46	22	39	1	6	38	82	16	14	10	18
ENSDARG00000003087	162	78	3	30	206	169	81	323	157	206	21	23	27	59	50	87	78	104
ENSDARG00000003090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000003091	14	13	0	30	55	11	16	11	14	17	4	0	0	4	21	0	8	11
ENSDARG00000003098	369	114	18	43	347	494	140	633	282	723	31	11	349	170	249	123	261	371
ENSDARG00000003109	30	18	16	0	33	35	35	59	43	43	5	1	2	5	14	1	20	41
ENSDARG00000003113	176	81	18	11	320	108	79	123	59	262	47	4	41	54	46	23	41	123
ENSDARG00000003127	77	24	8	30	139	132	60	176	85	185	25	12	47	75	87	108	34	71
ENSDARG00000003132	45	20	2	0	13	16	18	23	2	34	3	3	7	7	0	0	0	15
ENSDARG00000003142	16	31	15	0	20	43	54	29	18	71	14	7	12	39	0	79	7	22
ENSDARG00000003144	3	2	0	0	6	0	3	3	10	14	0	1	0	0	0	0	7	2
ENSDARG00000003146	21	13	0	7	8	60	9	22	8	40	0	0	1	3	18	0	3	22
ENSDARG00000003151	267	195	15	46	430	169	193	243	140	464	33	22	113	150	137	161	95	169
ENSDARG00000003153	22	6	2	3	38	21	0	37	12	29	0	0	3	19	15	10	15	19
ENSDARG00000003157	38	18	6	7	34	43	48	56	22	84	10	10	43	40	40	25	23	63
ENSDARG00000003165	114	22	4	4	169	24	31	89	46	145	10	29	30	64	34	30	19	64
ENSDARG00000003167	8	6	23	4	28	47	7	61	2	44	1	10	11	82	24	8	9	54
ENSDARG00000003169	278	223	29	52	459	717	239	707	403	815	87	121	310	204	360	296	273	601
ENSDARG00000003175	32	24	0	25	98	47	12	35	32	70	16	1	2	50	0	1	10	48
ENSDARG00000003181	23	0	0	0	7	3	3	0	1	27	27	0	0	1	3	9	0	4
ENSDARG00000003189	196	84	0	71	193	144	101	211	156	254	43	32	77	104	93	74	71	199
ENSDARG00000003193	28	6	0	0	21	17	8	10	10	26	0	0	9	5	12	0	26	7
ENSDARG00000003197	2	3	0	0	0	0	0	5	0	2	0	0	0	0	0	0	0	0
ENSDARG00000003200	13	6	0	3	17	3	0	36	15	37	0	1	24	7	5	2	5	14
ENSDARG00000003203	13	14	4	40	222	108	126	20	34	119	15	2	29	28	16	26	3	61
ENSDARG00000003205	31	18	0	3	45	15	5	3	22	19	4	0	7	11	14	17	22	28
ENSDARG00000003206	22	10	3	1	26	4	13	55	7	72	5	0	13	24	12	34	6	7
ENSDARG00000003207	5	1	0	6	80	291	7	52	22	39	22	17	40	14	30	0	10	49
ENSDARG00000003208	12	10	0	4	45	28	1	9	15	18	9	3	0	20	21	4	9	13
ENSDARG00000003210	3	9	15	0	33	58	46	112	46	79	47	20	25	22	42	12	35	61
ENSDARG00000003213	313	72	13	17	240	303	51	281	149	399	65	35	79	105	202	91	108	236
ENSDARG00000003216	75	39	6	27	182	50	54	96	71	73	20	11	35	33	14	8	10	51
ENSDARG00000003217	55	7	0	19	62	22	35	47	13	46	3	0	4	12	53	16	4	35
ENSDARG00000003219	72	10	0	13	15	48	10	25	8	42	6	4	3	21	29	2	2	13
ENSDARG00000003229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000003235	5	5	1	0	20	14	0	22	20	68	0	0	4	10	0	8	0	0
ENSDARG00000003244	9	6	0	4	15	8	0	25	5	40	1	1	12	10	12	1	0	15
ENSDARG00000003250	35	28	3	22	54	50	18	57	46	60	12	0	24	28	26	39	25	62
ENSDARG00000003251	0	5	0	18	10	4	15	21	24	35	20	10	11	29	4	17	0	21
ENSDARG00000003257	0	6	4	1	0	6	2	21	9	44	0	0	0	8	3	13	8	12
ENSDARG00000003259	0	1	0	0	10	17	0	5	14	33	1	0	13	6	1	2	0	0
ENSDARG00000003269	165	86	10	61	223	280	94	394	134	405	211	61	208	204	181	117	129	358
ENSDARG00000003270	4	0	2	17	52	10	21	32	16	46	14	8	20	0	16	15	1	10
ENSDARG00000003281	74	35	34	9	142	78	96	86	54	159	10	12	47	22	90	53	28	106
ENSDARG00000003287	0	17	0	8	24	29	8	21	4	24	5	2	9	6	21	10	2	2
ENSDARG00000003290	60	48	4	0	106	43	48	176	26	151	51	10	17	82	50	38	82	120
ENSDARG00000003293	113	87	3	24	162	142	92	109	175	211	54	3	76	73	82	113	65	224
ENSDARG00000003303	8	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ENSDARG00000003307	48	21	0	12	48	94	32	177	41	241	35	1	70	18	34	53	20	53
ENSDARG00000003308	59	37	0	20	111	87	9	65	36	94	3	12	23	87	27	37	34	141
ENSDARG00000003311	118	68	19	47	110	226	53	331	157	350	67	23	126	143	194	89	105	212
ENSDARG00000003313	62	1	0	0	0	0	10	25	7	2	41	0	4	0	20	0	7	1
ENSDARG00000003320	89	36	7	33	134	98	84	195	122	213	23	26	55	60	90	74	59	90
ENSDARG00000003326	8	0	0	0	0	12	3	2	0	17	0	0	0	15	0	0	2	14
ENSDARG00000003328	11	15	0	7	37	41	71	19	31	120	19	2	58	49	28	27	13	32
ENSDARG00000003344	3	0	16	0	7	2	0	1	0	16	0	0	4	8	4	8	0	4
ENSDARG00000003373	5	0	0	0	24	50	9	12	6	11	0	0	12	10	0	13	6	18
ENSDARG00000003375	13	8	0	0	45	8	6	14	24	39	3	0	6	16	7	7	4	34
ENSDARG00000003380	0	0	0	0	0	6	0	7	0	0	0	0	3	0	0	0	8	4
ENSDARG00000003381	23	16	2	11	37	32	40	20	10	119	4	10	15	26	17	6	2	26
ENSDARG00000003382	69	23	7	26	99	72	18	47	41	69	25	12	51	11	60	29	38	81
ENSDARG00000003383	107	66	0	11	33	77	8	59	68	120	16	7	27	42	40	7	31	47
ENSDARG00000003395	12	15	2	0	17	27	3	48	20	52	3	5	10	25	16	11	5	121
ENSDARG00000003398	35	22	0	6	69	45	18	39	32	71	0	0	13	12	3	40	15	33
ENSDARG00000003399	2	0	0	3	20	0	3	11	2	29	13	0	13	0	0	9	0	1
ENSDARG00000003403	258	119	22	23	193	258	59	394	297	429	100	53	182	207	150	219	153	321
ENSDARG00000003411	31	10	2	2	70	61	10	43	14	17	19	5	21	10	31	3	7	37
ENSDARG00000003414	5	0	0	0	9	1	0	0	0	0	0	0	0	2	0	0	0	1
ENSDARG00000003420	0	0	0	0	12	6	2	5	0	13	0	0	0	1	0	16	3	11
ENSDARG00000003421	100	89	12	37	154	129	72	209	104	267	56	11	89	147	158	67	94	218
ENSDARG00000003429	66	49	0	12	33	207	62	399	226	136	51	8	42	143	95	140	103	178
ENSDARG00000003444	1	2	0	0	30	17	1	25	2	22	8	0	1	8	22	8	10	19
ENSDARG00000003446	3	0	2	12	6	19	11	40	28	24	2	0	10	14	5	3	0	12
ENSDARG00000003449	81	21	19	6	80	191	27	137	115	120	20	46	50	73	74	44	36	131
ENSDARG00000003462	133	49	1	23	109	94	43	108	142	186	19	4	38	63	73	30	28	75
ENSDARG00000003469	7	22	5	2	42	43	19	74	39	56	14	2	11	3	27	54	43	51
ENSDARG00000003475	0	0	0	0	0	0	0	4	1	4	0	0	0	0	0	0	0	0
ENSDARG00000003486	186	101	12	47	300	245	100	298	154	314	74	24	106	123	133	104	188	236
ENSDARG00000003487	82	26	12	0	117	135	36	140	76	95	37	2	117	115	50	75	27	70
ENSDARG00000003495	1551	144	1	45	95	1042	457	474	426	537	232	1236	197	86	1135	135	456	406
ENSDARG00000003512	338	163	19	55	632	302	231	615	359	831	41	21	158	400	266	244	120	368
ENSDARG00000003517	16	3	5	0	48	7	4	10	12	18	3	0	7	19	0	4	5	27
ENSDARG00000003519	17	1	4	0	9	2	0	24	24	6	8	4	0	6	12	12	0	2
ENSDARG00000003520	47	30	1	0	32	85	44	38	45	82	8	5	20	16	80	55	17	54
ENSDARG00000003523	10	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ENSDARG00000003526	93	32	7	41	220	103	46	77	86	123	2	0	18	76	31	11	32	79
ENSDARG00000003527	36	43	2	13	15	18	7	50	42	92	0	0	42	51	44	27	13	41
ENSDARG00000003531	61	25	0	5	158	72	71	63	55	156	24	11	38	30	66	25	47	106
ENSDARG00000003533	3	2	0	4	16	5	0	0	8	5	0	0	6	3	0	0	3	3
ENSDARG00000003544	48	36	20	37	100	123	14	206	134	114	27	8	53	117	100	91	97	99
ENSDARG00000003553	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ENSDARG00000003564	29	0	0	26	92	28	27	57	9	50	30	0	0	14	19	16	0	14
ENSDARG00000003570	112	51	0	17	281	254	59	269	109	236	6	0	62	100	47	47	55	208
ENSDARG00000003573	82	15	3	32	68	65	8	75	23	45	35	6	25	16	43	25	29	29
ENSDARG00000003576	4	17	0	13	3	24	0	68	52	83	1	0	1	0	7	67	22	96
ENSDARG00000003584	19	16	0	0	50	3	19	21	29	34	6	1	5	15	11	0	6	49
ENSDARG00000003592	10	34	0	0	9	39	0	6	12	21	2	0	0	1	3	5	14	8
ENSDARG00000003599	2642	1576	322	1107	4216	3555	2674	6080	2467	5854	819	309	1288	1630	2189	1494	1430	5644
ENSDARG00000003607	49	57	0	24	38	100	16	65	71	131	21	0	15	51	31	15	64	81
ENSDARG00000003615	13	10	0	11	41	28	1	1	9	26	4	0	7	18	26	5	2	9
ENSDARG00000003616	86	24	0	41	95	95	80	143	108	113	27	7	26	53	96	46	26	56
ENSDARG00000003631	73	156	47	13	107	219	121	151	141	247	91	14	59	103	217	71	76	140
ENSDARG00000003632	4	0	0	0	3	0	1	0	0	0	0	0	0	1	0	1	0	9
ENSDARG00000003635	38	13	0	0	19	2	1	17	0	26	1	3	9	3	10	0	5	8
ENSDARG00000003641	32	34	0	0	106	75	20	170	140	36	0	0	33	54	6	0	37	141
ENSDARG00000003642	21	14	0	6	60	26	18	46	20	60	1	8	37	22	15	34	29	29
ENSDARG00000003655	400	174	51	120	440	562	217	706	431	837	134	86	302	374	311	254	278	551
ENSDARG00000003675	0	0	0	5	3	9	0	11	2	3	15	0	7	0	0	0	11	0
ENSDARG00000003680	201	175	26	37	265	316	209	601	369	459	71	45	220	200	465	130	293	361
ENSDARG00000003681	322	130	23	51	433	340	114	538	182	583	111	64	155	113	227	198	229	368
ENSDARG00000003684	54	40	17	20	91	67	18	41	32	83	15	0	18	3	20	28	5	96
ENSDARG00000003693	67	21	0	6	61	36	31	43	36	112	19	1	33	47	45	16	3	74
ENSDARG00000003695	507	262	84	164	795	429	259	779	365	1151	157	41	205	396	324	203	148	606
ENSDARG00000003697	0	0	0	0	2	0	3	8	0	1	2	0	0	0	10	2	0	67
ENSDARG00000003699	53	67	0	3	88	117	25	142	65	188	33	17	68	61	92	57	28	161
ENSDARG00000003701	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	0	0
ENSDARG00000003705	175	152	9	48	249	227	109	298	118	370	106	17	128	113	206	88	52	159
ENSDARG00000003706	4	16	15	0	17	14	12	6	1	25	0	16	28	8	14	11	5	16
ENSDARG00000003732	7	0	0	9	26	1	0	4	27	29	0	9	0	30	8	0	28	0
ENSDARG00000003749	35	15	4	5	58	58	0	67	32	52	12	1	25	14	9	8	52	25
ENSDARG00000003750	53	21	0	13	558	59	38	111	46	62	30	0	8	25	28	227	24	51
ENSDARG00000003751	118	72	12	13	92	96	34	151	66	210	35	9	36	80	65	45	73	96
ENSDARG00000003754	69	10	24	25	128	82	58	128	107	140	19	17	71	61	58	25	85	129
ENSDARG00000003757	11	0	0	0	3	3	0	0	0	4	12	6	2	2	0	9	15	7
ENSDARG00000003769	11	2	6	0	19	24	24	8	24	32	1	14	23	20	21	19	0	41
ENSDARG00000003776	102	34	2	6	60	40	39	216	67	113	30	22	62	42	46	28	78	155
ENSDARG00000003779	93	69	53	24	126	345	68	609	490	878	47	26	118	83	57	50	191	109
ENSDARG00000003789	282	195	30	36	164	210	423	246	210	253	48	42	134	139	67	80	52	147
ENSDARG00000003795	668	426	50	281	1418	863	448	956	753	1292	201	62	403	428	379	330	291	692
ENSDARG00000003797	5	26	0	0	10	10	1	26	84	41	13	0	8	13	9	5	3	29
ENSDARG00000003803	14	0	0	4	11	7	0	48	17	2	5	0	0	15	3	1	6	9
ENSDARG00000003808	96	35	3	20	137	64	42	37	33	79	6	10	24	12	29	15	23	16
ENSDARG00000003811	345	196	48	98	751	320	172	421	268	527	125	19	94	212	218	175	159	324
ENSDARG00000003818	81	13	1	14	79	84	53	133	87	177	17	8	20	47	51	62	47	45
ENSDARG00000003820	108	100	56	79	922	207	278	504	341	599	85	98	153	271	140	237	145	381
ENSDARG00000003822	5	0	0	0	4	0	9	33	0	12	0	0	3	4	43	1	3	9
ENSDARG00000003827	0	13	0	0	8	1	6	11	0	26	0	0	10	13	14	0	15	26
ENSDARG00000003829	109	63	11	8	106	61	74	150	146	220	56	14	76	99	76	87	37	110
ENSDARG00000003835	318	279	20	101	537	333	192	372	196	633	79	42	160	195	138	136	146	305
ENSDARG00000003841	5	8	0	2	17	0	1	5	1	35	0	0	10	0	2	0	22	18
ENSDARG00000003845	26	13	0	8	79	59	39	127	31	31	7	5	36	26	29	52	16	51
ENSDARG00000003846	0	4	0	0	3	8	0	0	2	5	0	0	0	0	2	10	0	10
ENSDARG00000003854	238	51	10	47	206	249	74	139	170	217	39	9	47	52	108	74	45	172
ENSDARG00000003860	32	60	1	44	113	107	51	70	30	100	18	9	21	25	47	5	25	62
ENSDARG00000003865	7	10	0	2	27	15	16	9	40	38	2	1	0	6	14	15	8	6
ENSDARG00000003866	112	87	0	6	90	84	12	237	110	196	68	0	29	118	118	67	52	66
ENSDARG00000003867	18	7	0	4	7	10	6	45	1	6	10	3	2	5	24	15	15	13
ENSDARG00000003869	42	20	0	0	10	10	12	9	13	48	1	9	0	0	2	2	6	14
ENSDARG00000003872	90	47	0	6	161	127	21	94	62	157	19	13	87	65	101	38	33	88
ENSDARG00000003877	200	121	22	106	359	326	88	538	235	568	92	78	187	111	167	153	149	276
ENSDARG00000003899	4	0	0	0	0	0	16	0	0	15	0	0	0	16	0	0	0	0
ENSDARG00000003900	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0
ENSDARG00000003902	125	86	3	76	846	104	191	234	79	502	50	4	64	90	80	101	189	254
ENSDARG00000003903	0	0	0	0	0	0	12	0	0	4	0	0	0	0	0	0	1	0
ENSDARG00000003904	0	72	0	0	3	0	0	14	0	1	0	0	0	0	4	0	36	0
ENSDARG00000003909	6	2	0	0	7	0	0	4	1	24	0	0	0	0	0	0	0	4
ENSDARG00000003910	128	116	18	15	177	162	83	520	143	282	32	7	66	82	126	91	103	197
ENSDARG00000003920	161	61	7	31	169	119	57	171	108	149	48	8	63	84	59	39	47	166
ENSDARG00000003925	6	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	0	0
ENSDARG00000003927	72	60	3	14	77	33	11	67	56	99	16	0	21	44	79	15	31	79
ENSDARG00000003931	64	8	2	10	70	37	26	54	6	32	24	3	7	1	18	8	13	46
ENSDARG00000003934	1	0	1	7	0	1	0	17	2	9	10	2	9	33	4	0	0	1
ENSDARG00000003938	147	74	1	12	160	73	50	118	70	170	21	0	94	60	20	36	26	63
ENSDARG00000003940	62	30	27	15	159	50	36	156	103	140	34	5	50	57	41	34	23	46
ENSDARG00000003941	7	9	0	0	20	25	0	17	10	48	0	6	7	1	40	41	14	23
ENSDARG00000003944	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000003952	272	143	21	88	448	306	185	309	190	461	80	23	139	204	130	85	165	192
ENSDARG00000003961	12	13	0	4	56	31	20	14	6	40	6	0	1	12	11	2	5	43
ENSDARG00000003963	92	7	2	27	150	55	16	192	74	110	8	11	19	60	23	28	11	78
ENSDARG00000003965	0	3	0	0	4	2	0	0	2	2	0	7	7	1	0	8	0	9
ENSDARG00000003968	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0
ENSDARG00000003970	12	5	0	0	67	10	4	0	12	25	0	0	0	16	1	3	4	18
ENSDARG00000003971	24	15	0	23	40	32	4	32	36	60	10	0	13	18	27	19	6	17
ENSDARG00000003973	24	0	1	0	13	31	20	29	11	40	6	7	13	1	25	0	1	24
ENSDARG00000003974	141	28	13	6	183	131	25	92	68	155	19	14	75	59	109	46	35	182
ENSDARG00000003977	4	0	0	2	4	9	0	0	1	0	0	0	0	0	0	0	0	0
ENSDARG00000003984	65	16	7	14	66	38	17	59	44	53	34	10	35	33	26	17	28	40
ENSDARG00000003989	98	38	20	19	126	197	61	327	157	273	59	30	64	163	96	135	127	136
ENSDARG00000003991	42	33	1	32	78	22	14	80	34	103	18	6	31	55	36	45	14	93
ENSDARG00000003994	22	8	0	9	11	37	2	80	28	61	3	5	14	25	17	23	15	43
ENSDARG00000003998	29	12	3	4	31	55	32	90	47	105	23	1	53	3	36	49	14	72
ENSDARG00000004015	10	3	0	0	13	0	0	2	0	13	0	0	0	3	0	1	0	1
ENSDARG00000004017	17	16	3	0	21	7	12	70	26	48	0	0	20	22	28	35	25	20
ENSDARG00000004018	0	0	0	10	11	14	0	2	3	1	11	1	9	0	2	0	0	8
ENSDARG00000004023	293	133	14	84	321	308	182	548	353	461	90	33	191	237	231	169	208	318
ENSDARG00000004034	87	8	1	12	83	70	43	109	29	133	8	5	22	86	63	73	9	148
ENSDARG00000004037	20	16	4	12	75	23	18	33	33	94	9	0	26	28	10	9	20	15
ENSDARG00000004046	29	2	0	0	30	17	0	9	22	91	5	2	0	26	54	23	9	0
ENSDARG00000004049	45	12	2	4	60	35	22	103	44	75	10	4	7	40	50	20	7	80
ENSDARG00000004051	3	10	0	0	0	9	7	11	0	5	0	0	8	0	6	0	0	0
ENSDARG00000004055	83	81	9	36	121	82	52	109	166	182	36	4	59	109	123	67	79	194
ENSDARG00000004059	0	0	0	0	0	0	0	5	0	9	0	0	1	0	0	0	0	0
ENSDARG00000004060	787	394	103	202	875	777	268	1663	828	1588	285	103	431	720	437	592	497	922
ENSDARG00000004074	136	139	13	84	359	254	155	775	268	500	127	147	211	159	395	472	100	599
ENSDARG00000004078	94	7	26	5	72	37	10	50	51	113	12	2	18	27	101	19	29	56
ENSDARG00000004082	20	0	0	0	19	9	6	0	35	11	0	0	0	1	0	4	0	7
ENSDARG00000004094	169	137	34	62	202	222	73	289	124	404	56	35	96	136	83	85	70	174
ENSDARG00000004105	69	52	30	14	58	73	33	87	39	135	18	9	28	75	58	10	42	88
ENSDARG00000004109	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000004111	5	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
ENSDARG00000004114	20	0	0	1	44	18	11	4	21	14	8	0	3	0	11	12	3	1
ENSDARG00000004115	6	29	14	39	63	57	46	80	41	65	9	0	23	38	57	29	19	70
ENSDARG00000004130	5	9	0	0	0	1	1	0	0	0	0	6	7	5	0	0	0	1
ENSDARG00000004131	7	10	0	0	33	7	97	3	15	66	0	0	99	13	1	5	1	10
ENSDARG00000004132	330	75	26	22	416	195	65	472	281	431	102	45	199	249	141	86	157	309
ENSDARG00000004150	38	7	1	8	25	32	13	37	28	31	0	0	9	17	29	32	18	42
ENSDARG00000004151	14	26	0	4	39	13	22	53	49	49	10	7	18	18	11	40	4	24
ENSDARG00000004154	3	1	0	0	3	9	5	8	5	3	0	0	0	0	0	0	0	0
ENSDARG00000004158	29	10	55	0	67	76	8	27	43	220	3	21	11	35	11	8	1	28
ENSDARG00000004160	31	66	0	40	85	54	9	64	19	75	6	9	17	35	28	12	6	61
ENSDARG00000004161	58	60	13	30	96	57	52	168	117	229	16	7	58	54	48	41	45	108
ENSDARG00000004167	16	11	0	1	2	1	0	5	2	21	10	0	0	8	0	3	0	13
ENSDARG00000004169	97	28	0	11	222	66	15	53	32	81	22	0	29	48	35	25	32	36
ENSDARG00000004171	15	49	1	0	14	5	10	13	18	33	3	1	13	10	9	0	0	33
ENSDARG00000004173	189	92	115	66	446	177	72	255	194	368	72	15	134	127	83	268	74	188
ENSDARG00000004174	319	431	236	151	510	374	164	928	721	673	308	32	186	449	537	103	187	450
ENSDARG00000004176	40	6	0	16	5	20	1	23	5	6	0	0	1	30	32	40	6	14
