Chemical,model,term,df,sumsq,meansq,statistic,p.value,adj_p.value,is.significant
1-Decanol,,Dose,5,132.31623367845913,26.463246735691826,1.685887679304735,0.15750184331028816,0.24039755031570298,FALSE
1-Decanol,,Group,2,28.26251401509663,14.131257007548315,0.9002565830285141,0.4136592304128632,0.4998382367488763,FALSE
1-Decanol,,Residuals,45,706.3614721932369,15.696921604294152,NA,NA,NA,NA
1-Octanol,,Dose,5,26.811164381111112,5.3622328762222224,0.9843264388450826,0.43869104100711653,0.5192669464982196,FALSE
1-Octanol,,Group,2,14.235117271480316,7.117558635740158,1.3065454833668122,0.2815311840845128,0.3628624150422609,FALSE
1-Octanol,,Residuals,42,228.79988986740852,5.4476164254144885,NA,NA,NA,NA
17betaestradiol,,Dose,5,3684.334841259263,736.8669682518527,13.4873904929155,4.1403267542904834e-8,1.2006947587442402e-6,TRUE
17betaestradiol,,Group,2,36.56729270370368,18.28364635185184,0.33465834215208173,0.7173101221874684,0.7298945102960205,FALSE
17betaestradiol,,Residuals,46,2513.1533455185167,54.63376838083732,NA,NA,NA,NA
24-DMP,,Dose,5,64.1790507832809,12.83581015665618,3.163132941099456,0.01568514613260928,0.043320879794825636,TRUE
24-DMP,,Group,2,51.07179272403381,25.535896362016906,6.29281938400369,0.003892353864686345,0.016125466010843432,TRUE
24-DMP,,Residuals,45,182.60739203985503,4.057942045330112,NA,NA,NA,NA
24-DNP,,Dose,5,16.51667641071428,3.303335282142856,0.47607763623674226,0.7920348651297987,0.7920348651297987,FALSE
24-DNP,,Group,2,70.32706595029258,35.16353297514629,5.067778542201404,0.010563046076963518,0.032245088024414954,TRUE
24-DNP,,Residuals,43,298.3618769723263,6.938648301682007,NA,NA,NA,NA
34-DCA,,Dose,5,404.9088954259258,80.98177908518515,1.317885051580286,0.2732546408039337,0.3601992992415489,FALSE
34-DCA,,Group,2,436.2881755925923,218.14408779629616,3.5500434251382056,0.0368332301083211,0.08545309385130494,FALSE
34-DCA,,Residuals,46,2826.6212090740746,61.44828715378423,NA,NA,NA,NA
4-TPP,,Dose,5,742.7903389419938,148.55806778839877,7.812338785114223,2.6617962054716076e-5,2.5730696652892206e-4,TRUE
