Chemical,Dose,term,contrast,null.value,estimate,conf.low,conf.high,adj.p.value
1-Decanol,Dose_1,as.factor(Group),B-A,0,1.2743333333333329,-6.29751657692729,8.846183243593956,0.8663846538010997
1-Decanol,Dose_1,as.factor(Group),C-A,0,-1.4163333333333332,-8.988183243593955,6.1555165769272895,0.8663846538010997
1-Decanol,Dose_1,as.factor(Group),C-B,0,-2.690666666666666,-10.26251657692729,4.881183243593957,0.8663846538010997
1-Decanol,Dose_2,as.factor(Group),B-A,0,4.1353333333333335,-4.381731463376132,12.6523981300428,0.7818708049553653
1-Decanol,Dose_2,as.factor(Group),C-A,0,1.604333333333333,-6.013561008351783,9.222227675018448,0.7818708049553653
1-Decanol,Dose_2,as.factor(Group),C-B,0,-2.5310000000000006,-11.048064796709467,5.986064796709465,0.7818708049553653
1-Decanol,Dose_3,as.factor(Group),B-A,0,5.231666666666668,-3.3115744034834043,13.77490773681674,0.33693957587992324
1-Decanol,Dose_3,as.factor(Group),C-A,0,8.253333333333336,-0.28990773681673687,16.796574403483408,0.17061100495604398
1-Decanol,Dose_3,as.factor(Group),C-B,0,3.0216666666666674,-5.521574403483405,11.564907736816739,0.5563581739344794
1-Decanol,Dose_4,as.factor(Group),B-A,0,-1.987,-7.891271238134954,3.917271238134954,0.5853151195857416
1-Decanol,Dose_4,as.factor(Group),C-A,0,-6.860333333333335,-12.76460457146829,-0.9560620951983809,0.08253614625673367
1-Decanol,Dose_4,as.factor(Group),C-B,0,-4.873333333333335,-10.777604571468288,1.0309379048016192,0.14690482685815465
1-Decanol,Dose_5,as.factor(Group),B-A,0,-3.072333333333333,-17.339674314227302,11.195007647560637,0.949745698535814
1-Decanol,Dose_5,as.factor(Group),C-A,0,-1.4283333333333328,-15.695674314227302,12.839007647560637,0.949745698535814
1-Decanol,Dose_5,as.factor(Group),C-B,0,1.6440000000000001,-12.62334098089397,15.91134098089397,0.949745698535814
1-Decanol,Dose_6,as.factor(Group),B-A,0,2.5953333333333335,-6.018227630130899,11.208894296797567,0.6460729256052674
1-Decanol,Dose_6,as.factor(Group),C-A,0,-2.886666666666666,-11.500227630130897,5.726894296797567,0.6460729256052674
1-Decanol,Dose_6,as.factor(Group),C-B,0,-5.481999999999999,-14.095560963464232,3.131560963464233,0.6143459710865661
1-Octanol,Dose_1,as.factor(Group),B-A,0,1.2223333333333337,-4.525821964901368,6.970488631568035,0.9872315102488378
1-Octanol,Dose_1,as.factor(Group),C-A,0,0.9360000000000008,-4.812155298234701,6.684155298234702,0.9872315102488378
