plate_id,Dose,term,contrast,null.value,estimate,conf.low,conf.high,adj.p.value
17betaestradiol,Dose1,as.factor(Group),B-A,0,3.004149219642386,-142.76329348493647,148.77159192422124,0.9999999299342638
17betaestradiol,Dose1,as.factor(Group),C-A,0,37.06046846846857,-106.70951092262351,180.83044785956065,0.9720466808410283
17betaestradiol,Dose1,as.factor(Group),C-B,0,34.056319248826185,-111.23450570544836,179.34714420310073,0.9901443168095927
17betaestradiol,Dose2,as.factor(Group),B-A,0,220.92636111111074,56.34160852594917,385.51111369627233,0.01860131960277575
17betaestradiol,Dose2,as.factor(Group),C-A,0,396.99701369862964,232.98841898543049,561.0056084118288,9.856450403423547e-7
17betaestradiol,Dose2,as.factor(Group),C-B,0,176.0706525875189,10.385293127299633,341.7560120477382,0.09105645616687799
17betaestradiol,Dose3,as.factor(Group),B-A,0,-29.653333333333194,-173.87922320414899,114.5725565374826,0.9999999299342638
17betaestradiol,Dose3,as.factor(Group),C-A,0,-76.83533333333332,-221.06122320414912,67.39055653748247,0.6182474202628484
17betaestradiol,Dose3,as.factor(Group),C-B,0,-47.18200000000013,-191.40788987081592,97.04388987081566,0.8952997249875967
17betaestradiol,Dose4,as.factor(Group),B-A,0,82.15473972602729,-51.337838462692616,215.6473179147472,0.5096586304020239
17betaestradiol,Dose4,as.factor(Group),C-A,0,128.63873972602767,-4.853838462692238,262.13131791474757,0.14846905453256737
17betaestradiol,Dose4,as.factor(Group),C-B,0,46.48400000000038,-86.10353332500105,179.0715333250018,0.8767164004707552
17betaestradiol,Dose5,as.factor(Group),B-A,0,-117.62066666666635,-258.0263328315872,22.78499949825445,0.2408510254430315
17betaestradiol,Dose5,as.factor(Group),C-A,0,57.53000000000043,-82.87566616492037,197.93566616492123,0.7913519777295744
17betaestradiol,Dose5,as.factor(Group),C-B,0,175.15066666666678,34.74500050174598,315.5563328315876,0.03298001304962975
17betaestradiol,Control,as.factor(Group),B-A,0,-118.14558333333343,-250.74860409868035,14.457437432013478,0.19836641796302948
17betaestradiol,Control,as.factor(Group),C-A,0,-68.12973993288631,-200.95052959397765,64.69104972820503,0.6436170466598631
