sample,chemical,time,dose
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BaP_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BaP_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_1_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_1_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_3_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_3_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_7_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_7_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_14_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_14_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_28_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_28_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_57 _1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitA_57 _2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_2_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_2_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_5_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_5_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_10_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_10_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_20_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_20_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_41_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_41_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_82_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitB_82_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_1_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_1_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_3_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_3_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_6_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_6_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_12_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_12_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_24_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_24_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_45_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_BitC_45_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_DMSO_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_DMSO_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_MB_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_MB_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_NIST_1.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\24_NIST_2.csv,,24h,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\Andrea 1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\Andrea 2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\Andrea 3.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BaP_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BaP_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_1_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_1_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_3_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_3_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_7_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_7_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_14_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_14_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_28_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_28_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_57 _1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitA_57 _2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_2_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_2_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_5_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_5_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_10_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_20_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_20_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_41_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_41_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_82_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitB_82_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_1_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_1_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_3_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_3_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_6_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_6_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_12_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_12_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_24_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_24_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_45_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\BitC_45_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\DMSO _1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\DMSO_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\EMPTY.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\MB_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\MB_2.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\NIST_1.csv,,,
C:\Users\tyler\git_test\MolToxLab\Helina Project V2\TempRawFiles\Output\NIST_2.csv,,,
,,,
