Identifier,EE2-1ng/L-B
ENSDARG00000110665,0
ENSDARG00000100840,0
ENSDARG00000110101,0
ENSDARG00000116594,0
ENSDARG00000101948,0
ENSDARG00000117764,0
ENSDARG00000099330,0
ENSDARG00000105246,0
ENSDARG00000099432,2
ENSDARG00000114938,0
ENSDARG00000102904,0
ENSDARG00000102515,0
ENSDARG00000105063,0
ENSDARG00000099899,1
ENSDARG00000090355,0
ENSDARG00000112634,0
ENSDARG00000102561,0
ENSDARG00000103992,0
ENSDARG00000099785,0
ENSDARG00000098615,0
ENSDARG00000114783,0
ENSDARG00000117809,1
ENSDARG00000101459,1
ENSDARG00000095275,0
ENSDARG00000113431,0
ENSDARG00000109260,0
ENSDARG00000077266,0
ENSDARG00000116675,0
ENSDARG00000099493,1
ENSDARG00000116197,1
ENSDARG00000111444,0
ENSDARG00000100961,0
ENSDARG00000103348,0
ENSDARG00000114908,0
ENSDARG00000098167,3
ENSDARG00000098677,0
ENSDARG00000098758,0
ENSDARG00000104038,0
ENSDARG00000101463,0
ENSDARG00000115564,0
ENSDARG00000101623,0
ENSDARG00000111046,0
ENSDARG00000099152,0
ENSDARG00000100099,0
ENSDARG00000110802,0
ENSDARG00000104407,0
ENSDARG00000098452,0
ENSDARG00000103473,1
ENSDARG00000104681,0
ENSDARG00000098335,0
ENSDARG00000092436,0
ENSDARG00000108175,0
ENSDARG00000100959,1
ENSDARG00000100896,0
ENSDARG00000117327,0
ENSDARG00000091327,0
ENSDARG00000098179,0
ENSDARG00000098530,0
ENSDARG00000103405,0
ENSDARG00000098958,0
ENSDARG00000102475,0
ENSDARG00000113769,0
ENSDARG00000114124,0
ENSDARG00000116088,0
ENSDARG00000115719,0
ENSDARG00000101688,0
ENSDARG00000104704,1
ENSDARG00000112648,2
ENSDARG00000114030,1
ENSDARG00000116992,0
ENSDARG00000116234,0
ENSDARG00000115662,0
ENSDARG00000113548,0
ENSDARG00000098621,0
ENSDARG00000100653,0
ENSDARG00000101760,1
ENSDARG00000098987,0
ENSDARG00000101223,0
ENSDARG00000114761,0
ENSDARG00000115329,0
ENSDARG00000111955,0
ENSDARG00000110824,0
ENSDARG00000112536,0
ENSDARG00000113170,0
ENSDARG00000112541,0
ENSDARG00000098357,0
ENSDARG00000102273,0
ENSDARG00000113527,1
ENSDARG00000110670,0
ENSDARG00000110745,0
ENSDARG00000101977,0
ENSDARG00000099382,0
ENSDARG00000098127,0
ENSDARG00000110372,0
ENSDARG00000092304,0
ENSDARG00000034095,0
ENSDARG00000116177,0
ENSDARG00000110433,0
ENSDARG00000092926,0
ENSDARG00000093747,0
ENSDARG00000087070,0
ENSDARG00000115506,0
ENSDARG00000111831,0
ENSDARG00000087788,1
ENSDARG00000112386,0
ENSDARG00000113753,0
ENSDARG00000115323,0
ENSDARG00000101301,0
ENSDARG00000102927,0
ENSDARG00000102358,0
ENSDARG00000103045,0
ENSDARG00000110256,0
ENSDARG00000110611,0
ENSDARG00000104423,0
ENSDARG00000100699,0
ENSDARG00000108525,1
ENSDARG00000103755,0
ENSDARG00000100165,0
ENSDARG00000109211,0
ENSDARG00000104850,0
ENSDARG00000091062,0
ENSDARG00000101731,0
ENSDARG00000101817,0
ENSDARG00000105161,0
ENSDARG00000109864,0
ENSDARG00000096467,0
ENSDARG00000110787,0
ENSDARG00000112725,0
ENSDARG00000091026,0
ENSDARG00000096497,0
ENSDARG00000095777,1
ENSDARG00000096434,0
ENSDARG00000096493,0
ENSDARG00000096486,0
ENSDARG00000096478,0
ENSDARG00000093846,0
ENSDARG00000098236,0
ENSDARG00000089831,0
ENSDARG00000096472,0
ENSDARG00000076160,0
ENSDARG00000096435,0
ENSDARG00000093665,0
ENSDARG00000098144,0
ENSDARG00000098510,0
ENSDARG00000113523,0
ENSDARG00000115210,0
ENSDARG00000111674,0
ENSDARG00000115261,0
ENSDARG00000112939,0
ENSDARG00000116425,0
ENSDARG00000113996,0
ENSDARG00000113283,0
ENSDARG00000112814,0
ENSDARG00000113435,0
ENSDARG00000110692,0
ENSDARG00000114896,0
ENSDARG00000113861,0
ENSDARG00000112430,0
ENSDARG00000112871,0
ENSDARG00000090116,0
ENSDARG00000096462,0
ENSDARG00000096463,1
ENSDARG00000102062,0
ENSDARG00000112103,0
ENSDARG00000095149,1
ENSDARG00000096491,0
ENSDARG00000096461,0
ENSDARG00000096484,0
ENSDARG00000092583,1
ENSDARG00000114521,0
ENSDARG00000096481,0
ENSDARG00000080512,0
ENSDARG00000082646,0
ENSDARG00000117166,0
ENSDARG00000109330,0
ENSDARG00000112577,0
ENSDARG00000080787,0
ENSDARG00000110271,0
ENSDARG00000111055,0
ENSDARG00000084431,0
ENSDARG00000116546,0
ENSDARG00000099595,0
ENSDARG00000092596,1
ENSDARG00000101960,0
ENSDARG00000102370,0
ENSDARG00000117713,0
ENSDARG00000101916,0
ENSDARG00000113626,0
ENSDARG00000099561,0
ENSDARG00000099475,0
ENSDARG00000098071,0
ENSDARG00000102316,0
ENSDARG00000098281,0
ENSDARG00000102542,0
ENSDARG00000102357,0
ENSDARG00000101489,0
ENSDARG00000109432,0
ENSDARG00000115510,0
ENSDARG00000102098,0
ENSDARG00000102837,0
ENSDARG00000104852,0
ENSDARG00000103346,0
ENSDARG00000110658,2
ENSDARG00000103441,0
ENSDARG00000103675,0
ENSDARG00000103689,0
ENSDARG00000105173,1
ENSDARG00000098390,2
ENSDARG00000109251,1
ENSDARG00000100112,1
ENSDARG00000101447,0
ENSDARG00000099145,0
ENSDARG00000113510,0
ENSDARG00000098514,1
ENSDARG00000098515,0
ENSDARG00000115391,0
ENSDARG00000111930,0
ENSDARG00000115765,0
ENSDARG00000113981,0
ENSDARG00000109917,0
ENSDARG00000099467,0
ENSDARG00000110188,0
ENSDARG00000108420,0
ENSDARG00000114743,0
ENSDARG00000102220,0
ENSDARG00000117184,0
ENSDARG00000098270,0
ENSDARG00000115426,0
ENSDARG00000111248,0
ENSDARG00000116816,0
ENSDARG00000117022,0
ENSDARG00000113020,0
ENSDARG00000114570,0
ENSDARG00000111695,0
ENSDARG00000111111,0
ENSDARG00000115879,0
ENSDARG00000117062,0
ENSDARG00000113335,0
ENSDARG00000115874,0
ENSDARG00000111857,0
ENSDARG00000117206,0
ENSDARG00000109323,0
ENSDARG00000109421,0
ENSDARG00000115512,0
ENSDARG00000105282,0
ENSDARG00000117802,0
ENSDARG00000098279,0
ENSDARG00000096189,0
ENSDARG00000096226,0
ENSDARG00000094017,0
ENSDARG00000082273,0
ENSDARG00000109385,0
ENSDARG00000093165,0
ENSDARG00000088836,0
ENSDARG00000090947,0
ENSDARG00000094558,0
ENSDARG00000096000,0
ENSDARG00000096091,0
ENSDARG00000114317,0
ENSDARG00000096072,1
ENSDARG00000095993,0
ENSDARG00000095440,0
ENSDARG00000114935,0
ENSDARG00000112905,0
ENSDARG00000068161,0
ENSDARG00000113192,0
ENSDARG00000113896,0
ENSDARG00000089875,0
ENSDARG00000087714,0
ENSDARG00000087518,3
ENSDARG00000094305,0
ENSDARG00000111465,0
ENSDARG00000091235,0
ENSDARG00000112719,0
ENSDARG00000096064,0
ENSDARG00000078167,0
ENSDARG00000096067,0
ENSDARG00000112106,0
ENSDARG00000096109,0
ENSDARG00000092471,1
ENSDARG00000097091,0
ENSDARG00000088640,0
ENSDARG00000117156,0
ENSDARG00000097393,0
ENSDARG00000090192,0
ENSDARG00000109466,0
ENSDARG00000113564,0
ENSDARG00000086296,0
ENSDARG00000096046,0
ENSDARG00000116587,0
ENSDARG00000096208,0
ENSDARG00000089852,1
ENSDARG00000095132,0
ENSDARG00000116763,0
ENSDARG00000095099,0
ENSDARG00000096078,0
ENSDARG00000087597,0
ENSDARG00000090769,0
ENSDARG00000116216,0
ENSDARG00000096074,0
ENSDARG00000096217,1
ENSDARG00000096107,0
ENSDARG00000088861,0
ENSDARG00000096012,0
ENSDARG00000111835,0
ENSDARG00000117096,0
ENSDARG00000096041,0
ENSDARG00000100214,0
ENSDARG00000111716,0
ENSDARG00000090033,0
ENSDARG00000087168,0
ENSDARG00000096194,0
ENSDARG00000109749,0
ENSDARG00000087699,0
ENSDARG00000096084,0
ENSDARG00000093713,0
ENSDARG00000117248,0
ENSDARG00000096098,0
ENSDARG00000111191,0
ENSDARG00000116359,0
ENSDARG00000111421,0
ENSDARG00000117036,0
ENSDARG00000114584,0
ENSDARG00000115258,0
ENSDARG00000110446,0
ENSDARG00000111663,0
ENSDARG00000116029,0
ENSDARG00000115223,0
ENSDARG00000116559,0
ENSDARG00000115734,0
ENSDARG00000116063,0
ENSDARG00000113958,0
ENSDARG00000114421,0
ENSDARG00000114375,0
ENSDARG00000114545,0
ENSDARG00000109457,0
ENSDARG00000111036,0
ENSDARG00000114893,0
ENSDARG00000112860,0
ENSDARG00000114915,0
ENSDARG00000115366,0
ENSDARG00000117148,0
ENSDARG00000114058,0
ENSDARG00000111679,0
ENSDARG00000114904,0
ENSDARG00000114998,0
ENSDARG00000112696,0
ENSDARG00000112901,0
ENSDARG00000112695,0
ENSDARG00000111026,0
ENSDARG00000102644,0
ENSDARG00000110229,0
ENSDARG00000098878,0
ENSDARG00000116657,0
ENSDARG00000101689,0
ENSDARG00000102848,0
ENSDARG00000098569,1
ENSDARG00000101450,0
ENSDARG00000101695,2
ENSDARG00000101598,0
ENSDARG00000101312,0
ENSDARG00000114645,0
ENSDARG00000099926,0
ENSDARG00000104925,0
ENSDARG00000111577,0
ENSDARG00000114223,0
ENSDARG00000115833,0
ENSDARG00000110195,0
ENSDARG00000109515,0
ENSDARG00000116333,0
ENSDARG00000113929,0
ENSDARG00000112740,0
ENSDARG00000112949,0
ENSDARG00000110133,0
ENSDARG00000110956,0
ENSDARG00000098427,0
ENSDARG00000105570,1
ENSDARG00000117402,0
ENSDARG00000104932,0
ENSDARG00000099444,0
ENSDARG00000103946,0
ENSDARG00000114711,0
ENSDARG00000098986,0
ENSDARG00000113660,0
ENSDARG00000117006,0
ENSDARG00000100341,1
ENSDARG00000098928,0
ENSDARG00000110640,0
ENSDARG00000115028,0
ENSDARG00000111578,0
ENSDARG00000110822,0
ENSDARG00000101971,0
ENSDARG00000110813,0
ENSDARG00000114576,0
ENSDARG00000112457,0
ENSDARG00000111220,0
ENSDARG00000111520,0
ENSDARG00000114265,0
ENSDARG00000115134,0
ENSDARG00000116579,0
ENSDARG00000116910,0
ENSDARG00000102390,0
ENSDARG00000111887,0
ENSDARG00000112987,0
ENSDARG00000113385,0
ENSDARG00000095106,2
ENSDARG00000093865,0
ENSDARG00000114289,0
ENSDARG00000101245,0
ENSDARG00000086720,0
ENSDARG00000092000,0
ENSDARG00000096172,0
ENSDARG00000087645,0
ENSDARG00000093041,0
ENSDARG00000093615,0
ENSDARG00000114437,1
ENSDARG00000094443,0
ENSDARG00000096014,0
ENSDARG00000115628,0
ENSDARG00000116117,0
ENSDARG00000096215,0
ENSDARG00000086130,0
ENSDARG00000096105,0
ENSDARG00000087265,0
ENSDARG00000070299,0
ENSDARG00000097990,0
ENSDARG00000116211,0
ENSDARG00000114577,0
ENSDARG00000093478,0
ENSDARG00000097713,0
ENSDARG00000097059,0
ENSDARG00000088000,0
ENSDARG00000114236,0
ENSDARG00000097604,0
ENSDARG00000097775,0
ENSDARG00000097139,0
ENSDARG00000095200,0
ENSDARG00000097811,0
ENSDARG00000090160,0
ENSDARG00000097971,0
ENSDARG00000091561,0
ENSDARG00000113432,0
ENSDARG00000113683,0
ENSDARG00000109221,0
ENSDARG00000112639,0
ENSDARG00000110080,0
ENSDARG00000116360,0
ENSDARG00000111187,0
ENSDARG00000115434,0
ENSDARG00000110916,0
ENSDARG00000113973,0
ENSDARG00000114264,0
ENSDARG00000088961,0
ENSDARG00000107506,0
ENSDARG00000088616,1
ENSDARG00000089179,0
ENSDARG00000093424,0
ENSDARG00000091477,0
ENSDARG00000096065,0
ENSDARG00000087743,0
ENSDARG00000094888,0
ENSDARG00000117132,0
ENSDARG00000117521,0
ENSDARG00000102791,0
ENSDARG00000106667,0
ENSDARG00000117424,1
ENSDARG00000110946,0
ENSDARG00000093994,0
ENSDARG00000096222,1
ENSDARG00000094034,0
ENSDARG00000094177,2
ENSDARG00000077220,0
ENSDARG00000109821,0
ENSDARG00000115802,0
ENSDARG00000112048,0
ENSDARG00000114894,0
ENSDARG00000110454,0
ENSDARG00000116625,0
ENSDARG00000110290,0
ENSDARG00000111966,0
ENSDARG00000115441,0
ENSDARG00000115588,0
ENSDARG00000112989,0
ENSDARG00000109894,0
ENSDARG00000115686,0
ENSDARG00000098429,0
ENSDARG00000113665,0
ENSDARG00000111703,0
ENSDARG00000116282,0
ENSDARG00000110472,0
ENSDARG00000113709,0
ENSDARG00000114821,0
ENSDARG00000114028,0
ENSDARG00000111177,0
ENSDARG00000113337,0
ENSDARG00000115011,0
ENSDARG00000110215,0
ENSDARG00000117007,0
ENSDARG00000115828,0
ENSDARG00000113608,0
ENSDARG00000113085,0
ENSDARG00000111145,0
ENSDARG00000113475,0
ENSDARG00000116298,0
ENSDARG00000100311,2
ENSDARG00000100578,0
ENSDARG00000114042,0
ENSDARG00000098519,0
ENSDARG00000110338,0
ENSDARG00000098406,1
ENSDARG00000105244,0
ENSDARG00000098985,0
ENSDARG00000109740,0
ENSDARG00000101046,0
ENSDARG00000100995,0
ENSDARG00000117168,0
ENSDARG00000102994,0
ENSDARG00000101829,0
ENSDARG00000104351,0
ENSDARG00000102659,0
ENSDARG00000105137,0
ENSDARG00000116023,0
ENSDARG00000104468,0
ENSDARG00000117334,0
ENSDARG00000100387,0
ENSDARG00000100855,0
ENSDARG00000113194,0
ENSDARG00000110196,0
ENSDARG00000103753,0
ENSDARG00000101006,0
ENSDARG00000112468,0
ENSDARG00000113340,0
ENSDARG00000112757,0
ENSDARG00000112514,0
ENSDARG00000115393,0
ENSDARG00000111032,0
ENSDARG00000110162,0
ENSDARG00000115551,0
ENSDARG00000114371,0
ENSDARG00000116031,0
ENSDARG00000116010,0
ENSDARG00000114772,0
ENSDARG00000105306,0
ENSDARG00000101647,0
ENSDARG00000101401,0
ENSDARG00000113119,0
ENSDARG00000092775,0
ENSDARG00000100931,0
ENSDARG00000098879,0
ENSDARG00000100049,0
ENSDARG00000109558,0
ENSDARG00000101292,0
ENSDARG00000103538,0
ENSDARG00000100412,0
ENSDARG00000098610,0
ENSDARG00000110123,0
ENSDARG00000103310,0
ENSDARG00000102635,0
ENSDARG00000102595,1
ENSDARG00000100283,0
ENSDARG00000099751,1
ENSDARG00000113052,0
ENSDARG00000109735,0
ENSDARG00000117791,0
ENSDARG00000117505,0
ENSDARG00000109339,0
ENSDARG00000115278,0
ENSDARG00000103431,0
ENSDARG00000102941,0
ENSDARG00000111824,0
ENSDARG00000117658,1
ENSDARG00000112126,0
ENSDARG00000103105,0
ENSDARG00000113690,0
ENSDARG00000099825,0
ENSDARG00000103265,0
ENSDARG00000111198,0
ENSDARG00000102215,0
ENSDARG00000100673,0
ENSDARG00000115299,0
ENSDARG00000104968,1
ENSDARG00000100414,0
ENSDARG00000105245,0
ENSDARG00000100537,0
ENSDARG00000104052,0
ENSDARG00000102278,0
ENSDARG00000100987,0
ENSDARG00000113808,0
ENSDARG00000103281,0
ENSDARG00000101469,0
ENSDARG00000098426,0
ENSDARG00000104270,0
ENSDARG00000093461,0
ENSDARG00000103420,0
ENSDARG00000099932,0
ENSDARG00000114391,0
ENSDARG00000104262,0
ENSDARG00000099255,0
ENSDARG00000098213,1
ENSDARG00000099277,0
ENSDARG00000101997,0
ENSDARG00000100386,0
ENSDARG00000103536,0
ENSDARG00000101165,0
ENSDARG00000102256,0
ENSDARG00000098193,0
ENSDARG00000101483,0
ENSDARG00000093254,0
ENSDARG00000098243,0
ENSDARG00000105057,0
ENSDARG00000103031,0
ENSDARG00000102543,0
ENSDARG00000098430,0
ENSDARG00000105304,0
ENSDARG00000099670,0
ENSDARG00000098155,5
ENSDARG00000112406,0
ENSDARG00000116226,0
ENSDARG00000112295,0
ENSDARG00000111237,9
ENSDARG00000115819,122
ENSDARG00000110315,20
ENSDARG00000114779,0
ENSDARG00000099372,7
ENSDARG00000110135,3
ENSDARG00000116179,0
ENSDARG00000111012,0
ENSDARG00000103411,0
ENSDARG00000115716,0
ENSDARG00000114100,0
ENSDARG00000115021,0
ENSDARG00000112047,0
ENSDARG00000109304,0
ENSDARG00000103201,0
ENSDARG00000109296,0
ENSDARG00000112791,0
ENSDARG00000114429,0
ENSDARG00000117174,0
ENSDARG00000114924,0
ENSDARG00000103635,2
ENSDARG00000098506,0
ENSDARG00000103719,0
ENSDARG00000117343,0
ENSDARG00000102455,0
ENSDARG00000110323,0
ENSDARG00000101351,0
ENSDARG00000104893,0
ENSDARG00000113022,0
ENSDARG00000111731,0
ENSDARG00000102342,0
ENSDARG00000100492,1
ENSDARG00000099845,0
ENSDARG00000113974,0
ENSDARG00000098585,1
ENSDARG00000104476,0
ENSDARG00000101912,0
ENSDARG00000101065,0
ENSDARG00000117387,0
ENSDARG00000101968,0
ENSDARG00000115524,0
ENSDARG00000099046,0
ENSDARG00000092938,0
ENSDARG00000098884,0
ENSDARG00000103119,0
ENSDARG00000103417,0
ENSDARG00000103103,0
ENSDARG00000100865,0
ENSDARG00000101664,0
ENSDARG00000101137,0
ENSDARG00000103400,0
ENSDARG00000100777,0
ENSDARG00000100229,0
ENSDARG00000112450,0
ENSDARG00000094500,0
ENSDARG00000099355,0
ENSDARG00000104804,0
ENSDARG00000101274,0
ENSDARG00000110144,0
ENSDARG00000115894,0
ENSDARG00000092197,0
ENSDARG00000100221,0
ENSDARG00000098727,0
ENSDARG00000104124,1
ENSDARG00000103721,0
ENSDARG00000103597,0
ENSDARG00000117381,0
ENSDARG00000087544,0
ENSDARG00000104884,0
ENSDARG00000103636,0
ENSDARG00000101392,0
ENSDARG00000103208,0
ENSDARG00000100137,2
ENSDARG00000117223,0
ENSDARG00000104053,0
ENSDARG00000104362,3
ENSDARG00000116887,0
ENSDARG00000114009,0
ENSDARG00000098775,0
ENSDARG00000113984,0
ENSDARG00000113412,0
ENSDARG00000111764,0
ENSDARG00000116034,0
ENSDARG00000115113,0
ENSDARG00000103968,0
ENSDARG00000111137,0
ENSDARG00000116979,0
ENSDARG00000100257,0
ENSDARG00000103091,0
ENSDARG00000111959,0
ENSDARG00000098244,0
ENSDARG00000111278,0
ENSDARG00000116653,0
ENSDARG00000111330,0
ENSDARG00000109254,0
ENSDARG00000117056,0
ENSDARG00000114101,0
ENSDARG00000109985,0
ENSDARG00000100723,0
ENSDARG00000105058,0
ENSDARG00000104697,0
ENSDARG00000117604,0
ENSDARG00000105266,0
ENSDARG00000103381,0
ENSDARG00000102917,0
ENSDARG00000110637,0
ENSDARG00000098095,0
ENSDARG00000102931,0
ENSDARG00000104335,0
ENSDARG00000116479,0
ENSDARG00000113324,0
ENSDARG00000104888,0
ENSDARG00000098536,0
ENSDARG00000109987,0
ENSDARG00000109781,0
ENSDARG00000116121,0
ENSDARG00000116549,0
ENSDARG00000113358,0
ENSDARG00000111752,0
ENSDARG00000113921,0
ENSDARG00000116964,0
ENSDARG00000110389,0
ENSDARG00000110249,0
ENSDARG00000110122,0
ENSDARG00000113051,0
ENSDARG00000116247,0
ENSDARG00000116336,0
ENSDARG00000101304,0
ENSDARG00000103955,0
ENSDARG00000095992,0
ENSDARG00000114969,0
ENSDARG00000089934,0
ENSDARG00000096127,0
ENSDARG00000095990,0
ENSDARG00000095198,0
ENSDARG00000093220,0
ENSDARG00000113582,0
ENSDARG00000105111,0
ENSDARG00000101842,0
ENSDARG00000100571,0
ENSDARG00000077697,0
ENSDARG00000076255,0
ENSDARG00000109366,0
ENSDARG00000096210,0
ENSDARG00000088915,0
ENSDARG00000109840,0
ENSDARG00000096026,0
ENSDARG00000094195,0
ENSDARG00000094653,0
ENSDARG00000114536,0
ENSDARG00000117302,0
ENSDARG00000078728,0
ENSDARG00000095605,0
ENSDARG00000090734,0
ENSDARG00000092784,0
ENSDARG00000115017,1
ENSDARG00000095998,0
ENSDARG00000096144,0
ENSDARG00000117801,0
ENSDARG00000096024,0
ENSDARG00000114860,0
ENSDARG00000115069,0
ENSDARG00000114557,0
ENSDARG00000112012,0
ENSDARG00000113844,0
ENSDARG00000116616,0
ENSDARG00000115827,0
ENSDARG00000114972,0
ENSDARG00000116911,0
ENSDARG00000113612,0
ENSDARG00000111575,0
ENSDARG00000101524,0
ENSDARG00000099036,0
ENSDARG00000103439,0
ENSDARG00000103343,0
ENSDARG00000112070,0
ENSDARG00000104523,0
ENSDARG00000105144,0
ENSDARG00000104416,0
ENSDARG00000103003,0
ENSDARG00000100647,0
ENSDARG00000099597,0
ENSDARG00000116007,0
ENSDARG00000088301,1
ENSDARG00000110403,0
ENSDARG00000095418,0
ENSDARG00000095155,0
ENSDARG00000092080,1
ENSDARG00000093803,0
ENSDARG00000094223,0
ENSDARG00000095126,1
ENSDARG00000097347,0
ENSDARG00000094304,0
ENSDARG00000096100,0
ENSDARG00000111024,0
ENSDARG00000115032,0
ENSDARG00000113038,0
ENSDARG00000111688,0
ENSDARG00000112896,0
ENSDARG00000112599,0
ENSDARG00000093633,0
ENSDARG00000117620,0
ENSDARG00000092940,0
ENSDARG00000114228,0
ENSDARG00000093576,0
ENSDARG00000094615,0
ENSDARG00000113652,0
ENSDARG00000114186,0
ENSDARG00000109896,0
ENSDARG00000112345,0
ENSDARG00000117081,0
ENSDARG00000112603,0
ENSDARG00000111851,0
ENSDARG00000114646,0
ENSDARG00000100934,0
ENSDARG00000109244,0
ENSDARG00000110684,0
ENSDARG00000109860,0
ENSDARG00000116746,0
ENSDARG00000111592,0
ENSDARG00000113647,0
ENSDARG00000116492,0
ENSDARG00000113873,0
ENSDARG00000110538,0
ENSDARG00000116144,0
ENSDARG00000113682,0
ENSDARG00000110974,0
ENSDARG00000113979,0
ENSDARG00000112166,0
ENSDARG00000109822,0
ENSDARG00000110052,0
ENSDARG00000109322,0
ENSDARG00000112182,0
ENSDARG00000102673,1
ENSDARG00000100421,0
ENSDARG00000100335,0
ENSDARG00000104006,0
ENSDARG00000111178,0
ENSDARG00000116114,0
ENSDARG00000098196,0
ENSDARG00000105038,0
ENSDARG00000102212,0
ENSDARG00000098094,0
ENSDARG00000100329,0
ENSDARG00000114441,0
ENSDARG00000104004,0
ENSDARG00000100384,0
ENSDARG00000101682,0
ENSDARG00000099963,0
ENSDARG00000103527,0
ENSDARG00000104026,0
ENSDARG00000107425,1
ENSDARG00000117773,0
ENSDARG00000099346,1
ENSDARG00000100911,0
ENSDARG00000116149,0
ENSDARG00000116692,0
ENSDARG00000099544,0
ENSDARG00000116367,0
ENSDARG00000110878,0
ENSDARG00000100110,0
ENSDARG00000104822,1
ENSDARG00000098077,0
ENSDARG00000100509,0
ENSDARG00000100460,0
ENSDARG00000099180,0
ENSDARG00000099669,0
ENSDARG00000112928,0
ENSDARG00000103495,1
ENSDARG00000112487,0
ENSDARG00000117644,0
ENSDARG00000105119,1
ENSDARG00000110769,1
ENSDARG00000100090,0
ENSDARG00000111518,0
ENSDARG00000091994,0
ENSDARG00000101946,0
ENSDARG00000098087,2
ENSDARG00000117495,0
ENSDARG00000067592,0
ENSDARG00000117806,0
ENSDARG00000094212,0
ENSDARG00000112369,0
ENSDARG00000099055,0
ENSDARG00000100434,0
ENSDARG00000117113,0
ENSDARG00000102262,0
ENSDARG00000101843,0
ENSDARG00000113713,0
ENSDARG00000099590,0
ENSDARG00000103172,0
ENSDARG00000088847,0
ENSDARG00000103079,0
ENSDARG00000102873,2
ENSDARG00000099347,0
ENSDARG00000105262,0
ENSDARG00000101772,0
ENSDARG00000100652,0
ENSDARG00000098892,0
ENSDARG00000100671,0
ENSDARG00000101230,0
ENSDARG00000104819,0
ENSDARG00000104616,0
ENSDARG00000104887,0
ENSDARG00000100262,0
ENSDARG00000104737,0
ENSDARG00000100842,0
ENSDARG00000111998,2
ENSDARG00000110917,0
ENSDARG00000098628,0
ENSDARG00000100079,0
ENSDARG00000113622,0
ENSDARG00000116572,0
ENSDARG00000110800,0
ENSDARG00000111777,0
ENSDARG00000115010,0
ENSDARG00000117139,0
ENSDARG00000114506,0
ENSDARG00000110860,0
ENSDARG00000099293,0
ENSDARG00000113010,0
ENSDARG00000110107,0
ENSDARG00000115725,0
ENSDARG00000115917,0
ENSDARG00000109367,0
ENSDARG00000114596,0
ENSDARG00000115107,0
ENSDARG00000109213,0
ENSDARG00000113141,0
ENSDARG00000115443,0
ENSDARG00000111255,0
ENSDARG00000112813,0
ENSDARG00000112158,0
ENSDARG00000112350,0
ENSDARG00000113908,0
ENSDARG00000105219,0
ENSDARG00000109255,0
ENSDARG00000098199,0
ENSDARG00000100370,0
ENSDARG00000112586,0
ENSDARG00000100463,0
ENSDARG00000104088,2
ENSDARG00000101528,0
ENSDARG00000103458,0
ENSDARG00000098604,0
ENSDARG00000107283,0
ENSDARG00000098383,0
ENSDARG00000116620,0
ENSDARG00000115312,0
ENSDARG00000114875,0
ENSDARG00000114713,0
ENSDARG00000110861,0
ENSDARG00000104226,0
ENSDARG00000094175,0
ENSDARG00000098991,1
ENSDARG00000103239,0
ENSDARG00000104892,0
ENSDARG00000100556,0
ENSDARG00000100761,0
ENSDARG00000113804,0
ENSDARG00000100160,0
ENSDARG00000116574,0
ENSDARG00000104446,0
ENSDARG00000098183,0
ENSDARG00000100864,0
ENSDARG00000103227,0
ENSDARG00000109951,0
ENSDARG00000101174,0
ENSDARG00000115416,0
ENSDARG00000104266,0
ENSDARG00000117453,0
ENSDARG00000099048,2
ENSDARG00000112940,0
ENSDARG00000112473,0
ENSDARG00000116873,0
ENSDARG00000115589,0
ENSDARG00000103749,0
ENSDARG00000113887,0
ENSDARG00000116061,0
ENSDARG00000116189,0
ENSDARG00000116342,0
ENSDARG00000111532,0
ENSDARG00000117047,0
ENSDARG00000115808,0
ENSDARG00000103784,0
ENSDARG00000111972,0
ENSDARG00000113519,0
ENSDARG00000112493,0
ENSDARG00000112043,0
ENSDARG00000113826,0
ENSDARG00000098351,0
ENSDARG00000112684,0
ENSDARG00000116915,1
ENSDARG00000114740,0
ENSDARG00000112330,0
ENSDARG00000113298,0
ENSDARG00000116166,0
ENSDARG00000116954,0
ENSDARG00000116338,0
ENSDARG00000116652,0
ENSDARG00000111566,0
ENSDARG00000101714,0
ENSDARG00000116474,0
ENSDARG00000116679,0
ENSDARG00000116756,0
ENSDARG00000100001,0
ENSDARG00000114332,0
ENSDARG00000105067,0
ENSDARG00000112061,0
ENSDARG00000113294,0
ENSDARG00000100302,0
ENSDARG00000099262,1
ENSDARG00000113526,0
ENSDARG00000111458,133
ENSDARG00000113006,0
ENSDARG00000111460,14
ENSDARG00000115847,0
ENSDARG00000110028,0
ENSDARG00000114192,0
ENSDARG00000098189,1
ENSDARG00000101389,0
ENSDARG00000115693,0
ENSDARG00000111550,0
ENSDARG00000104167,0
ENSDARG00000098541,0
ENSDARG00000096142,0
ENSDARG00000114364,0
ENSDARG00000104009,0
ENSDARG00000100219,0
ENSDARG00000109126,0
ENSDARG00000104502,0
ENSDARG00000101484,0
ENSDARG00000113780,0
ENSDARG00000100568,0
ENSDARG00000099337,2
ENSDARG00000111563,0
ENSDARG00000113698,0
ENSDARG00000101634,0
ENSDARG00000115655,1
ENSDARG00000116717,0
ENSDARG00000099415,0
ENSDARG00000098220,0
ENSDARG00000102999,0
ENSDARG00000103497,0
ENSDARG00000098494,0
ENSDARG00000101834,0
ENSDARG00000117183,0
ENSDARG00000113672,0
ENSDARG00000111180,0
ENSDARG00000114693,0
ENSDARG00000113401,0
ENSDARG00000112565,0
ENSDARG00000111324,0
ENSDARG00000109697,1
ENSDARG00000112878,1
ENSDARG00000103247,0
